Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-17 05:03:21,665 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-17 05:03:31,979 INFO impl.LeaderElection: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-LeaderElection2: begin an election at term 2 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,496 INFO impl.LeaderElection: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-LeaderElection4: begin an election at term 5 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_2  | 2019-10-17 05:03:32,401 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-17 05:03:32,147 INFO impl.LeaderElection: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0:t2, leader=null, voted=2eb2eda3-e118-419e-a65f-9e43279e7508, raftlog=2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,541 INFO impl.LeaderElection: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-LeaderElection4: Election PASSED; received 1 response(s) [be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1<-c74be711-18f6-40ed-b99f-c9597f5c6d03#0:OK-t5] and 0 exception(s); be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0:t5, leader=null, voted=be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1, raftlog=be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_2  | 2019-10-17 05:03:32,401 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: start LeaderElection
datanode_1  | 2019-10-17 05:03:32,243 INFO impl.LeaderElection: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-LeaderElection2: begin an election at term 3 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,541 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: shutdown LeaderElection
datanode_2  | 2019-10-17 05:03:32,402 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:2eb2eda3-e118-419e-a65f-9e43279e7508
datanode_3  | 2019-10-17 05:03:32,542 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-17 05:03:32,403 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: shutdown LeaderElection
datanode_1  | 2019-10-17 05:03:32,330 INFO impl.LeaderElection: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0:t3, leader=null, voted=2eb2eda3-e118-419e-a65f-9e43279e7508, raftlog=2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 05:03:32,427 INFO impl.LeaderElection: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-LeaderElection2: begin an election at term 4 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,542 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: change Leader from null to be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1 at term 5 for becomeLeader, leader elected after 1617ms
datanode_2  | 2019-10-17 05:03:32,403 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: start FollowerState
datanode_1  | 2019-10-17 05:03:32,468 INFO impl.LeaderElection: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-LeaderElection2: Election REJECTED; received 2 response(s) [2eb2eda3-e118-419e-a65f-9e43279e7508<-c74be711-18f6-40ed-b99f-c9597f5c6d03#0:FAIL-t4, 2eb2eda3-e118-419e-a65f-9e43279e7508<-be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1#0:FAIL-t4] and 0 exception(s); 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0:t4, leader=null, voted=2eb2eda3-e118-419e-a65f-9e43279e7508, raftlog=2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,542 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 05:03:32,427 INFO impl.LeaderElection: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-LeaderElection3: begin an election at term 4 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 05:03:32,470 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 05:03:32,428 INFO impl.LeaderElection: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0:t4, leader=null, voted=c74be711-18f6-40ed-b99f-c9597f5c6d03, raftlog=c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,542 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 05:03:32,470 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: shutdown LeaderElection
datanode_2  | 2019-10-17 05:03:32,518 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1
datanode_3  | 2019-10-17 05:03:32,543 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 05:03:32,470 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: start FollowerState
datanode_2  | 2019-10-17 05:03:32,518 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: shutdown FollowerState
datanode_3  | 2019-10-17 05:03:32,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 05:03:32,518 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1
datanode_2  | 2019-10-17 05:03:32,518 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: start FollowerState
datanode_3  | 2019-10-17 05:03:32,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 05:03:32,519 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: shutdown FollowerState
datanode_2  | 2019-10-17 05:03:32,519 INFO impl.FollowerState: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 05:03:32,543 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 05:03:32,519 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: start FollowerState
datanode_2  | 2019-10-17 05:03:32,593 INFO impl.FollowerState: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:73ms
datanode_3  | 2019-10-17 05:03:32,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 05:03:32,519 INFO impl.FollowerState: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 05:03:32,593 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: shutdown FollowerState
datanode_3  | 2019-10-17 05:03:32,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 05:03:32,620 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:c74be711-18f6-40ed-b99f-c9597f5c6d03
datanode_2  | 2019-10-17 05:03:32,593 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-17 05:03:32,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 05:03:32,620 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: shutdown FollowerState
datanode_2  | 2019-10-17 05:03:32,593 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: start LeaderElection
datanode_3  | 2019-10-17 05:03:32,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 05:03:32,620 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: start FollowerState
datanode_2  | 2019-10-17 05:03:32,601 INFO impl.LeaderElection: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-LeaderElection4: begin an election at term 6 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,553 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 05:03:32,620 INFO impl.FollowerState: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 05:03:32,630 INFO server.GrpcServerProtocolService: c74be711-18f6-40ed-b99f-c9597f5c6d03: Completed APPEND_ENTRIES, lastRequest: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1->c74be711-18f6-40ed-b99f-c9597f5c6d03#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-17 05:03:32,633 INFO server.GrpcServerProtocolService: 2eb2eda3-e118-419e-a65f-9e43279e7508: Completed APPEND_ENTRIES, lastRequest: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1->2eb2eda3-e118-419e-a65f-9e43279e7508#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-17 05:03:32,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 05:03:32,632 INFO impl.LeaderElection: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-LeaderElection4: Election PASSED; received 1 response(s) [c74be711-18f6-40ed-b99f-c9597f5c6d03<-2eb2eda3-e118-419e-a65f-9e43279e7508#0:OK-t6] and 0 exception(s); c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0:t6, leader=null, voted=c74be711-18f6-40ed-b99f-c9597f5c6d03, raftlog=c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 05:03:32,707 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0: change Leader from null to c74be711-18f6-40ed-b99f-c9597f5c6d03 at term 6 for appendEntries, leader elected after 1782ms
datanode_3  | 2019-10-17 05:03:32,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 05:03:32,632 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: shutdown LeaderElection
datanode_1  | 2019-10-17 05:03:32,727 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0: set configuration 0: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-17 05:03:32,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 05:03:32,728 INFO segmented.SegmentedRaftLogWorker: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 05:03:32,633 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-17 05:03:32,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 05:03:32,634 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: change Leader from null to c74be711-18f6-40ed-b99f-c9597f5c6d03 at term 6 for becomeLeader, leader elected after 1723ms
datanode_1  | 2019-10-17 05:03:32,766 INFO segmented.SegmentedRaftLogWorker: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bc56a4a-0259-470c-a9be-0d5e8de47bf0/current/log_inprogress_0
datanode_3  | 2019-10-17 05:03:32,558 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 05:03:32,634 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 05:03:32,558 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 05:03:32,634 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 05:03:32,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 05:03:32,635 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 05:03:32,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 05:03:32,562 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: start LeaderState
datanode_2  | 2019-10-17 05:03:32,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 05:03:32,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 05:03:32,563 INFO segmented.SegmentedRaftLogWorker: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 05:03:32,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 05:03:32,564 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: set configuration 0: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-17 05:03:32,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 05:03:32,615 INFO segmented.SegmentedRaftLogWorker: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bc56a4a-0259-470c-a9be-0d5e8de47bf0/current/log_inprogress_0
datanode_2  | 2019-10-17 05:03:32,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 05:03:32,624 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: change Leader from be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1 to null at term 6 for updateCurrentTerm
datanode_2  | 2019-10-17 05:03:32,645 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 05:03:32,624 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:c74be711-18f6-40ed-b99f-c9597f5c6d03
datanode_3  | 2019-10-17 05:03:32,624 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: shutdown LeaderState
datanode_2  | 2019-10-17 05:03:32,646 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 05:03:32,626 WARN server.GrpcLogAppender: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0->2eb2eda3-e118-419e-a65f-9e43279e7508-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-17 05:03:32,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 05:03:32,626 WARN server.GrpcLogAppender: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0->c74be711-18f6-40ed-b99f-c9597f5c6d03-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-17 05:03:32,627 INFO impl.PendingRequests: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-17 05:03:32,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 05:03:32,629 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: start FollowerState
datanode_2  | 2019-10-17 05:03:32,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 05:03:32,637 INFO server.GrpcLogAppender: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0->c74be711-18f6-40ed-b99f-c9597f5c6d03-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-17 05:03:32,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 05:03:32,637 INFO server.GrpcLogAppender: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0->2eb2eda3-e118-419e-a65f-9e43279e7508-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-17 05:03:32,650 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 05:03:32,644 INFO impl.FollowerInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0->c74be711-18f6-40ed-b99f-c9597f5c6d03: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-17 05:03:32,650 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 05:03:32,645 INFO impl.FollowerInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0->2eb2eda3-e118-419e-a65f-9e43279e7508: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-17 05:03:32,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 05:03:32,713 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: change Leader from null to c74be711-18f6-40ed-b99f-c9597f5c6d03 at term 6 for appendEntries, leader elected after 88ms
datanode_2  | 2019-10-17 05:03:32,654 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: start LeaderState
datanode_3  | 2019-10-17 05:03:32,727 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: set configuration 0: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-17 05:03:32,655 INFO segmented.SegmentedRaftLogWorker: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 05:03:32,729 INFO segmented.SegmentedRaftLogWorker: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  | 2019-10-17 05:03:32,656 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: set configuration 0: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null at 0
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-17 05:03:32,729 INFO segmented.SegmentedRaftLogWorker: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 05:03:32,731 INFO segmented.SegmentedRaftLogWorker: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/7bc56a4a-0259-470c-a9be-0d5e8de47bf0/current/log_inprogress_0
