Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-13 19:42:15,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-13 19:42:15,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-13 19:42:15,245 INFO segmented.SegmentedRaftLogWorker: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-13 19:42:15,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-13 19:42:15,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	... 1 more
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-13 19:42:15,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:41:28,073 INFO impl.LeaderElection: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-LeaderElection12: Election REJECTED; received 1 response(s) [4119e88e-ff94-4d21-a46c-194d4e0545ee<-809ef03c-8853-4849-a16f-b81f8d70c779#0:FAIL-t11] and 1 exception(s); 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524:t11, leader=null, voted=4119e88e-ff94-4d21-a46c-194d4e0545ee, raftlog=4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-10-13 19:42:15,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:41:28,073 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 2019-10-13 19:42:15,252 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28: start as a follower, conf=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-10-13 19:42:15,252 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-13 19:42:15,252 INFO impl.RoleInfo: 5b3765c2-5b7a-4080-a333-1836d621734d: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-10-13 19:42:15,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDE511F93E28,id=5b3765c2-5b7a-4080-a333-1836d621734d
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-13 19:42:20,062 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4119e88e-ff94-4d21-a46c-194d4e0545ee
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-13 19:42:20,062 INFO impl.RoleInfo: 5b3765c2-5b7a-4080-a333-1836d621734d: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-13 19:42:20,062 INFO impl.RoleInfo: 5b3765c2-5b7a-4080-a333-1836d621734d: start FollowerState
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-10-13 19:42:20,062 INFO impl.FollowerState: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-13 19:42:20,184 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28: change Leader from null to 4119e88e-ff94-4d21-a46c-194d4e0545ee at term 1 for appendEntries, leader elected after 4945ms
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-13 19:42:20,191 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28: set configuration 0: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-13 19:42:20,191 INFO segmented.SegmentedRaftLogWorker: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	... 1 more
datanode_3  | 2019-10-13 19:42:20,234 INFO segmented.SegmentedRaftLogWorker: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/747a04bd-b9b3-4f58-9c6c-cde511f93e28/current/log_inprogress_0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-13 19:42:55,548 INFO impl.RaftServerProxy: 5b3765c2-5b7a-4080-a333-1836d621734d: remove  FOLLOWER 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28:t1, leader=4119e88e-ff94-4d21-a46c-194d4e0545ee, voted=4119e88e-ff94-4d21-a46c-194d4e0545ee, raftlog=5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null RUNNING
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-10-13 19:42:55,548 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28: shutdown
datanode_3  | 2019-10-13 19:42:55,548 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDE511F93E28,id=5b3765c2-5b7a-4080-a333-1836d621734d
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-10-13 19:41:28,093 INFO impl.LeaderElection: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-LeaderElection13: Election REJECTED; received 1 response(s) [809ef03c-8853-4849-a16f-b81f8d70c779<-4119e88e-ff94-4d21-a46c-194d4e0545ee#0:FAIL-t11] and 1 exception(s); 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524:t11, leader=null, voted=809ef03c-8853-4849-a16f-b81f8d70c779, raftlog=809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-13 19:42:55,548 INFO impl.RoleInfo: 5b3765c2-5b7a-4080-a333-1836d621734d: shutdown FollowerState
datanode_1  | 2019-10-13 19:41:28,093 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-10-13 19:42:55,548 INFO impl.FollowerState: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_3  | 2019-10-13 19:42:55,548 INFO impl.StateMachineUpdater: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28-StateMachineUpdater: set stopIndex = 0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-10-13 19:42:55,550 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28: closes. applyIndex: 0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-10-13 19:42:55,551 INFO segmented.SegmentedRaftLogWorker: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-10-13 19:42:55,552 INFO segmented.SegmentedRaftLogWorker: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28-SegmentedRaftLogWorker close()
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	... 1 more
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_2  | 2019-10-13 19:41:28,074 INFO impl.RaftServerImpl: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-13 19:41:28,074 INFO impl.RoleInfo: 4119e88e-ff94-4d21-a46c-194d4e0545ee: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-13 19:41:28,074 INFO impl.RoleInfo: 4119e88e-ff94-4d21-a46c-194d4e0545ee: start FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-13 19:41:31,917 INFO server.GrpcServerProtocolService: 4119e88e-ff94-4d21-a46c-194d4e0545ee: Completed APPEND_ENTRIES, lastRequest: 809ef03c-8853-4849-a16f-b81f8d70c779->4119e88e-ff94-4d21-a46c-194d4e0545ee#30-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-13 19:41:33,194 INFO impl.FollowerState: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2  | 2019-10-13 19:41:33,194 INFO impl.RoleInfo: 4119e88e-ff94-4d21-a46c-194d4e0545ee: shutdown FollowerState
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-13 19:41:33,194 INFO impl.RaftServerImpl: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-13 19:41:33,194 INFO impl.RoleInfo: 4119e88e-ff94-4d21-a46c-194d4e0545ee: start LeaderElection
datanode_1  | 	... 1 more
datanode_2  | 2019-10-13 19:41:34,756 INFO impl.LeaderElection: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-LeaderElection13: begin an election at term 12 for -1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
datanode_1  | 2019-10-13 19:41:28,093 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 19:41:34,787 INFO impl.LeaderElection: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-LeaderElection13 got exception when requesting votes: {}
datanode_1  | 2019-10-13 19:41:28,093 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: shutdown LeaderElection
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_1  | 2019-10-13 19:41:28,095 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-10-13 19:41:30,653 WARN server.GrpcLogAppender: 809ef03c-8853-4849-a16f-b81f8d70c779@group-D5496CCD726B->5b3765c2-5b7a-4080-a333-1836d621734d-GrpcLogAppender: appendEntries Timeout, request=809ef03c-8853-4849-a16f-b81f8d70c779->5b3765c2-5b7a-4080-a333-1836d621734d#29-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-10-13 19:41:31,687 INFO impl.RaftServerProxy: 809ef03c-8853-4849-a16f-b81f8d70c779: remove  FOLLOWER 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524:t11, leader=null, voted=809ef03c-8853-4849-a16f-b81f8d70c779, raftlog=809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null RUNNING
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-13 19:41:31,692 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524: shutdown
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-13 19:41:31,693 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-751DB4A34524,id=809ef03c-8853-4849-a16f-b81f8d70c779
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-10-13 19:41:31,693 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: shutdown FollowerState
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-13 19:41:31,693 INFO impl.FollowerState: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_1  | 2019-10-13 19:41:31,693 INFO impl.StateMachineUpdater: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-StateMachineUpdater: set stopIndex = -1
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-13 19:41:31,695 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524: closes. applyIndex: -1
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-13 19:41:31,697 INFO segmented.SegmentedRaftLogWorker: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-13 19:41:31,697 INFO segmented.SegmentedRaftLogWorker: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-SegmentedRaftLogWorker close()
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-10-13 19:41:31,911 INFO impl.RaftServerProxy: 809ef03c-8853-4849-a16f-b81f8d70c779: remove    LEADER 809ef03c-8853-4849-a16f-b81f8d70c779@group-D5496CCD726B:t1, leader=809ef03c-8853-4849-a16f-b81f8d70c779, voted=809ef03c-8853-4849-a16f-b81f8d70c779, raftlog=809ef03c-8853-4849-a16f-b81f8d70c779@group-D5496CCD726B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null RUNNING
