Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1
s3g_1       | 2019-10-08 05:19:24 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-08 05:20:26 INFO  RMAppAttemptImpl:927 - appattempt_1570511966448_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-08 05:20:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000003/container_tokens
rm_1        | 2019-10-08 05:20:26 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 05:20:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000003
rm_1        | 2019-10-08 05:20:35 INFO  Server:1845 - Auth successful for appattempt_1570511966448_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 05:20:51 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 05:20:35 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570511966448_0001_000001
nm_1        | 2019-10-08 05:20:51 INFO  ApplicationImpl:512 - Removing container_1570511966448_0001_01_000003 from application application_1570511966448_0001
rm_1        | 2019-10-08 05:20:35 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570511966448_0001	APPATTEMPTID=appattempt_1570511966448_0001_000001
nm_1        | 2019-10-08 05:20:51 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570511966448_0001_01_000003
rm_1        | 2019-10-08 05:20:35 INFO  RMAppAttemptImpl:927 - appattempt_1570511966448_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-08 05:20:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570511966448_0001
rm_1        | 2019-10-08 05:20:35 INFO  RMAppImpl:912 - application_1570511966448_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-08 05:20:53 INFO  Server:1845 - Auth successful for appattempt_1570511966448_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 05:20:53 INFO  ContainerManagerImpl:1070 - Start request for container_1570511966448_0001_01_000004 by user hadoop
rm_1        | 2019-10-08 05:20:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570511966448_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 05:20:53 INFO  ApplicationImpl:463 - Adding container_1570511966448_0001_01_000004 to application application_1570511966448_0001
rm_1        | 2019-10-08 05:20:38 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 05:20:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000004
rm_1        | 2019-10-08 05:20:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1570511966448_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35728, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-08 05:20:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 05:20:53 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 05:20:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 05:20:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570511966448_0001
rm_1        | 2019-10-08 05:20:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 05:20:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570511966448_0001
rm_1        | 2019-10-08 05:20:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35728 for container : container_1570511966448_0001_01_000002
nm_1        | 2019-10-08 05:20:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 05:20:38 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 05:20:53 INFO  ShuffleHandler:719 - Added token for job_1570511966448_0001
rm_1        | 2019-10-08 05:20:39 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 05:20:53 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-08 05:20:53 INFO  ContainerScheduler:511 - Starting container [container_1570511966448_0001_01_000004]
nm_1        | 2019-10-08 05:20:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 05:20:44 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 05:20:53 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 05:20:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 05:20:53 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570511966448_0001_01_000004
rm_1        | 2019-10-08 05:20:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570511966448_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-08 05:20:45 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 05:20:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1570511966448_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35728, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 05:20:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-08 05:20:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 05:20:53 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570511966448_0001_01_000003]
rm_1        | 2019-10-08 05:20:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 05:20:55 INFO  ContainersMonitorImpl:567 - container_1570511966448_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-08 05:20:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 05:20:58 INFO  ContainerLaunch:589 - Container container_1570511966448_0001_01_000004 succeeded 
rm_1        | 2019-10-08 05:20:46 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 05:20:58 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 05:20:46 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 05:20:58 INFO  ContainerLaunch:745 - Cleaning up container container_1570511966448_0001_01_000004
rm_1        | 2019-10-08 05:20:51 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 05:20:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 05:20:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 05:20:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000004/launch_container.sh
rm_1        | 2019-10-08 05:20:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570511966448_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 05:20:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000004/container_tokens
rm_1        | 2019-10-08 05:20:52 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 05:20:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000004
rm_1        | 2019-10-08 05:20:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1570511966448_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35728, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 05:20:58 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 05:20:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 05:20:58 INFO  ApplicationImpl:512 - Removing container_1570511966448_0001_01_000004 from application application_1570511966448_0001
nm_1        | 2019-10-08 05:20:58 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570511966448_0001_01_000004
nm_1        | 2019-10-08 05:20:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570511966448_0001
nm_1        | 2019-10-08 05:20:59 INFO  Server:1845 - Auth successful for appattempt_1570511966448_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 05:20:52 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 05:20:59 INFO  ContainerManagerImpl:1070 - Start request for container_1570511966448_0001_01_000005 by user hadoop
nm_1        | 2019-10-08 05:20:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000005
rm_1        | 2019-10-08 05:20:52 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-08 05:20:53 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 05:20:59 INFO  ApplicationImpl:463 - Adding container_1570511966448_0001_01_000005 to application application_1570511966448_0001
rm_1        | 2019-10-08 05:20:53 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 05:20:59 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 05:20:54 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570511966448_0001
nm_1        | 2019-10-08 05:20:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570511966448_0001
rm_1        | 2019-10-08 05:20:58 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 05:20:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570511966448_0001
rm_1        | 2019-10-08 05:20:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 05:20:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 05:20:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570511966448_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 05:20:59 INFO  ShuffleHandler:719 - Added token for job_1570511966448_0001
rm_1        | 2019-10-08 05:20:58 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 05:20:59 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 05:20:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1570511966448_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35728, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 05:20:59 INFO  ContainerScheduler:511 - Starting container [container_1570511966448_0001_01_000005]
nm_1        | 2019-10-08 05:20:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 05:20:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 05:20:59 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 05:20:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 05:20:59 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570511966448_0001_01_000005
rm_1        | 2019-10-08 05:20:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 05:20:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-08 05:20:59 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 05:21:00 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570511966448_0001_01_000004]
rm_1        | 2019-10-08 05:20:59 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 05:21:01 INFO  ContainersMonitorImpl:567 - container_1570511966448_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-08 05:21:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570511966448_0001
nm_1        | 2019-10-08 05:21:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 05:21:05 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 05:21:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 05:21:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 05:21:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570511966448_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-08 05:21:05 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570511966448_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-08 05:21:05 INFO  ContainerLaunch:589 - Container container_1570511966448_0001_01_000005 succeeded 
rm_1        | 2019-10-08 05:21:05 INFO  RMAppAttemptImpl:927 - appattempt_1570511966448_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-08 05:21:05 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 05:21:05 INFO  RMAppImpl:1278 - Updating application application_1570511966448_0001 with final state: FINISHING
nm_1        | 2019-10-08 05:21:05 INFO  ContainerLaunch:745 - Cleaning up container container_1570511966448_0001_01_000005
rm_1        | 2019-10-08 05:21:05 INFO  RMStateStore:260 - Updating info for app: application_1570511966448_0001
rm_1        | 2019-10-08 05:21:05 INFO  RMAppImpl:912 - application_1570511966448_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-08 05:21:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 05:21:05 INFO  RMAppAttemptImpl:927 - appattempt_1570511966448_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-08 05:21:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000005/launch_container.sh
rm_1        | 2019-10-08 05:21:05 INFO  RMAppImpl:912 - application_1570511966448_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-08 05:21:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000005/container_tokens
