Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-14 18:11:09,873 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4: change Leader from null to f69436dd-ba37-407c-ab98-e665578b77f9 at term 2 for appendEntries, leader elected after 10458ms
datanode_1    | 2019-10-14 18:11:09,704 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: shutdown FollowerState
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-14 18:11:09,893 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4: set configuration 0: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-14 18:11:09,704 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-14 18:11:09,893 INFO segmented.SegmentedRaftLogWorker: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 18:11:09,704 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: start LeaderElection
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-14 18:11:09,939 INFO segmented.SegmentedRaftLogWorker: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8149a48c-85ae-4c05-8fde-4e8bd5f9f5d4/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-14 18:11:09,755 INFO impl.LeaderElection: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4-LeaderElection3: begin an election at term 2 for -1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-14 18:11:09,795 INFO impl.LeaderElection: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4-LeaderElection3: Election PASSED; received 1 response(s) [f69436dd-ba37-407c-ab98-e665578b77f9<-7efac0b5-e1c5-4f61-a795-8852c376b702#0:OK-t2] and 0 exception(s); f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4:t2, leader=null, voted=f69436dd-ba37-407c-ab98-e665578b77f9, raftlog=f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null
datanode_1    | 2019-10-14 18:11:09,795 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-14 18:11:09,797 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-14 18:11:09,797 [f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4-LeaderElection3] INFO       - Leader change notification received for group: group-4E8BD5F9F5D4 with new leaderId: f69436dd-ba37-407c-ab98-e665578b77f9
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-14 18:11:09,797 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4: change Leader from null to f69436dd-ba37-407c-ab98-e665578b77f9 at term 2 for becomeLeader, leader elected after 10381ms
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-14 18:11:09,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 18:11:09,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-14 18:11:09,799 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-14 18:11:09,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-14 18:11:09,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-14 18:11:09,799 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-14 18:11:09,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-14 18:11:09,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-14 18:11:09,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-14 18:11:09,810 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-14 18:11:09,811 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-14 18:11:09,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-14 18:11:09,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-14 18:11:09,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-14 18:11:09,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-14 18:11:09,812 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-14 18:11:09,812 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-14 18:11:09,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-14 18:11:09,815 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: start LeaderState
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-14 18:11:09,815 INFO segmented.SegmentedRaftLogWorker: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-14 18:11:09,816 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4: set configuration 0: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-14 18:11:09,863 INFO segmented.SegmentedRaftLogWorker: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8149a48c-85ae-4c05-8fde-4e8bd5f9f5d4/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-14T18:10:56+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-14T18:10:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-10-14T18:10:58+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
