Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
om_1          | 2019-10-09 23:41:58 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-09 23:42:15 INFO  RaftServerImpl:170 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 23:42:15 INFO  RoleInfo:143 - 93d61391-537f-491b-8398-216f901bb3ea: start FollowerState
datanode_2    | 2019-10-09 23:42:21 INFO  LeaderElection:56 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-LeaderElection4: Election REJECTED; received 2 response(s) [1d7059c7-3e05-4cce-b874-84e27b493e27<-6f348efb-ecfe-4508-8075-6b413a842eae#0:FAIL-t3, 1d7059c7-3e05-4cce-b874-84e27b493e27<-93d61391-537f-491b-8398-216f901bb3ea#0:FAIL-t3] and 0 exception(s); 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B:t3, leader=null, voted=1d7059c7-3e05-4cce-b874-84e27b493e27, raftlog=1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-09 23:42:15 INFO  RoleInfo:134 - 6f348efb-ecfe-4508-8075-6b413a842eae: shutdown LeaderElection
datanode_2    | 2019-10-09 23:42:21 INFO  RaftServerImpl:170 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 23:42:20 INFO  FollowerState:108 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-09 23:42:15 INFO  RoleInfo:143 - 6f348efb-ecfe-4508-8075-6b413a842eae: start FollowerState
datanode_2    | 2019-10-09 23:42:21 INFO  RoleInfo:134 - 1d7059c7-3e05-4cce-b874-84e27b493e27: shutdown LeaderElection
datanode_1    | 2019-10-09 23:42:20 INFO  RoleInfo:121 - 93d61391-537f-491b-8398-216f901bb3ea: shutdown FollowerState
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-09 23:42:20 INFO  FollowerState:108 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_2    | 2019-10-09 23:42:21 INFO  RoleInfo:143 - 1d7059c7-3e05-4cce-b874-84e27b493e27: start FollowerState
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-09 23:42:20 INFO  RaftServerImpl:170 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-09 23:42:20 INFO  RoleInfo:121 - 6f348efb-ecfe-4508-8075-6b413a842eae: shutdown FollowerState
datanode_2    | 2019-10-09 23:42:26 INFO  RaftServerImpl:170 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:93d61391-537f-491b-8398-216f901bb3ea
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-09 23:42:20 INFO  RoleInfo:143 - 93d61391-537f-491b-8398-216f901bb3ea: start LeaderElection
datanode_3    | 2019-10-09 23:42:20 INFO  RaftServerImpl:170 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-09 23:42:26 INFO  RoleInfo:121 - 1d7059c7-3e05-4cce-b874-84e27b493e27: shutdown FollowerState
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-09 23:42:21 INFO  LeaderElection:178 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-LeaderElection4: begin an election at term 3 for -1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_3    | 2019-10-09 23:42:20 INFO  RoleInfo:143 - 6f348efb-ecfe-4508-8075-6b413a842eae: start LeaderElection
datanode_2    | 2019-10-09 23:42:26 INFO  FollowerState:117 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-09 23:42:21 INFO  LeaderElection:56 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-LeaderElection4: Election REJECTED; received 2 response(s) [93d61391-537f-491b-8398-216f901bb3ea<-1d7059c7-3e05-4cce-b874-84e27b493e27#0:FAIL-t3, 93d61391-537f-491b-8398-216f901bb3ea<-6f348efb-ecfe-4508-8075-6b413a842eae#0:FAIL-t3] and 0 exception(s); 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B:t3, leader=null, voted=93d61391-537f-491b-8398-216f901bb3ea, raftlog=93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-09 23:42:21 INFO  LeaderElection:178 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-LeaderElection4: begin an election at term 3 for -1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_2    | 2019-10-09 23:42:26 INFO  RoleInfo:143 - 1d7059c7-3e05-4cce-b874-84e27b493e27: start FollowerState
datanode_1    | 2019-10-09 23:42:21 INFO  RaftServerImpl:170 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-09 23:42:26 INFO  RaftServerImpl:255 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: change Leader from null to 93d61391-537f-491b-8398-216f901bb3ea at term 4 for appendEntries, leader elected after 21078ms
datanode_3    | 2019-10-09 23:42:21 INFO  LeaderElection:56 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-LeaderElection4: Election REJECTED; received 2 response(s) [6f348efb-ecfe-4508-8075-6b413a842eae<-1d7059c7-3e05-4cce-b874-84e27b493e27#0:FAIL-t3, 6f348efb-ecfe-4508-8075-6b413a842eae<-93d61391-537f-491b-8398-216f901bb3ea#0:FAIL-t3] and 0 exception(s); 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B:t3, leader=null, voted=6f348efb-ecfe-4508-8075-6b413a842eae, raftlog=6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_1    | 2019-10-09 23:42:21 INFO  RoleInfo:134 - 93d61391-537f-491b-8398-216f901bb3ea: shutdown LeaderElection
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-09 23:42:26 INFO  RaftServerImpl:356 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: set configuration 0: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null at 0
datanode_3    | 2019-10-09 23:42:21 INFO  RaftServerImpl:170 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 23:42:21 INFO  RoleInfo:143 - 93d61391-537f-491b-8398-216f901bb3ea: start FollowerState
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-09 23:42:26 INFO  SegmentedRaftLogWorker:385 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-09 23:42:21 INFO  RoleInfo:134 - 6f348efb-ecfe-4508-8075-6b413a842eae: shutdown LeaderElection
datanode_1    | 2019-10-09 23:42:26 INFO  FollowerState:108 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5032ms
datanode_2    | 2019-10-09 23:42:26 INFO  SegmentedRaftLogWorker:574 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b/current/log_inprogress_0
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-09 23:42:21 INFO  RoleInfo:143 - 6f348efb-ecfe-4508-8075-6b413a842eae: start FollowerState
datanode_1    | 2019-10-09 23:42:26 INFO  RoleInfo:121 - 93d61391-537f-491b-8398-216f901bb3ea: shutdown FollowerState
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-09 23:42:26 INFO  FollowerState:108 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerImpl:170 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-09 23:42:26 INFO  RoleInfo:121 - 6f348efb-ecfe-4508-8075-6b413a842eae: shutdown FollowerState
datanode_1    | 2019-10-09 23:42:26 INFO  RoleInfo:143 - 93d61391-537f-491b-8398-216f901bb3ea: start LeaderElection
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-09 23:42:26 INFO  RaftServerImpl:170 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-09 23:42:26 INFO  LeaderElection:178 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-LeaderElection5: begin an election at term 4 for -1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_3    | 2019-10-09 23:42:26 INFO  RoleInfo:143 - 6f348efb-ecfe-4508-8075-6b413a842eae: start LeaderElection
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-09 23:42:26 INFO  LeaderElection:56 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-LeaderElection5: Election PASSED; received 2 response(s) [93d61391-537f-491b-8398-216f901bb3ea<-1d7059c7-3e05-4cce-b874-84e27b493e27#0:OK-t4, 93d61391-537f-491b-8398-216f901bb3ea<-6f348efb-ecfe-4508-8075-6b413a842eae#0:FAIL-t4] and 0 exception(s); 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B:t4, leader=null, voted=93d61391-537f-491b-8398-216f901bb3ea, raftlog=93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_3    | 2019-10-09 23:42:26 INFO  LeaderElection:178 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-LeaderElection5: begin an election at term 4 for -1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-09 23:42:26 INFO  RoleInfo:134 - 93d61391-537f-491b-8398-216f901bb3ea: shutdown LeaderElection
datanode_3    | 2019-10-09 23:42:26 INFO  LeaderElection:56 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-LeaderElection5: Election REJECTED; received 2 response(s) [6f348efb-ecfe-4508-8075-6b413a842eae<-1d7059c7-3e05-4cce-b874-84e27b493e27#0:FAIL-t4, 6f348efb-ecfe-4508-8075-6b413a842eae<-93d61391-537f-491b-8398-216f901bb3ea#0:FAIL-t4] and 0 exception(s); 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B:t4, leader=null, voted=6f348efb-ecfe-4508-8075-6b413a842eae, raftlog=6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerImpl:170 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3    | 2019-10-09 23:42:26 INFO  RaftServerImpl:170 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerImpl:255 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B: change Leader from null to 93d61391-537f-491b-8398-216f901bb3ea at term 4 for becomeLeader, leader elected after 20977ms
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-09 23:42:26 INFO  RoleInfo:134 - 6f348efb-ecfe-4508-8075-6b413a842eae: shutdown LeaderElection
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-09 23:42:26 INFO  RoleInfo:143 - 6f348efb-ecfe-4508-8075-6b413a842eae: start FollowerState
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-09 23:42:26 INFO  RaftServerImpl:255 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: change Leader from null to 93d61391-537f-491b-8398-216f901bb3ea at term 4 for appendEntries, leader elected after 21071ms
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-09 23:42:26 INFO  RaftServerImpl:356 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: set configuration 0: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-09 23:42:26 INFO  SegmentedRaftLogWorker:385 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-09 23:42:26 INFO  SegmentedRaftLogWorker:574 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b/current/log_inprogress_0
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-09 23:42:26 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-09 23:42:26 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 23:42:26 INFO  RoleInfo:143 - 93d61391-537f-491b-8398-216f901bb3ea: start LeaderState
datanode_1    | 2019-10-09 23:42:26 INFO  SegmentedRaftLogWorker:385 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-09 23:42:26 INFO  RaftServerImpl:356 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B: set configuration 0: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-10-09 23:42:26 INFO  SegmentedRaftLogWorker:574 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b/current/log_inprogress_0
