Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-08 21:24:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569754989_0001/container_1570569754989_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 21:24:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-08 21:23:04 INFO  RoleInfo:143 - ba110cd5-3cab-4c6e-8383-e525d3299942: start LeaderState
nm_1        | 2019-10-08 21:24:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570569754989_0001_01_000003]
rm_1        | 2019-10-08 21:24:01 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-08 21:23:04 INFO  SegmentedRaftLogWorker:385 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 21:24:01 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 21:24:08 INFO  ContainersMonitorImpl:615 - container_1570569754989_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerImpl:356 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5: set configuration 0: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-08 21:24:06 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 21:24:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570569754989_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-10-08 21:23:04 INFO  SegmentedRaftLogWorker:574 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61194669-6a7e-41f6-936c-0517f1666cb5/current/log_inprogress_0
rm_1        | 2019-10-08 21:24:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 21:24:12 INFO  ContainerLaunch:595 - Container container_1570569754989_0001_01_000004 succeeded 
nm_1        | 2019-10-08 21:24:12 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 21:24:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570569754989_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 21:24:12 INFO  ContainerCleanup:87 - Cleaning up container container_1570569754989_0001_01_000004
rm_1        | 2019-10-08 21:24:07 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 21:24:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000004
rm_1        | 2019-10-08 21:24:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1570569754989_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34801, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 21:24:12 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-08 21:24:12 INFO  ApplicationImpl:512 - Removing container_1570569754989_0001_01_000004 from application application_1570569754989_0001
nm_1        | 2019-10-08 21:24:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570569754989_0001_01_000004
rm_1        | 2019-10-08 21:24:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 21:24:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570569754989_0001
rm_1        | 2019-10-08 21:24:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 21:24:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569754989_0001/container_1570569754989_0001_01_000004/launch_container.sh
rm_1        | 2019-10-08 21:24:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-08 21:24:07 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 21:24:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569754989_0001/container_1570569754989_0001_01_000004/container_tokens
rm_1        | 2019-10-08 21:24:08 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 21:24:12 INFO  Server:1849 - Auth successful for appattempt_1570569754989_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 21:24:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570569754989_0001
nm_1        | 2019-10-08 21:24:12 INFO  ContainerManagerImpl:1070 - Start request for container_1570569754989_0001_01_000005 by user hadoop
rm_1        | 2019-10-08 21:24:12 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 21:24:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000005
rm_1        | 2019-10-08 21:24:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 21:24:12 INFO  ApplicationImpl:463 - Adding container_1570569754989_0001_01_000005 to application application_1570569754989_0001
nm_1        | 2019-10-08 21:24:12 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 21:24:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570569754989_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 21:24:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570569754989_0001
rm_1        | 2019-10-08 21:24:12 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 21:24:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570569754989_0001
rm_1        | 2019-10-08 21:24:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1570569754989_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34801, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 21:24:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 21:24:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 21:24:12 INFO  ShuffleHandler:719 - Added token for job_1570569754989_0001
rm_1        | 2019-10-08 21:24:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 21:24:12 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-08 21:24:12 INFO  ContainerScheduler:541 - Starting container [container_1570569754989_0001_01_000005]
nm_1        | 2019-10-08 21:24:12 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-08 21:24:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570569754989_0001_01_000005
rm_1        | 2019-10-08 21:24:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-08 21:24:12 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 21:24:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569754989_0001/container_1570569754989_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-08 21:24:13 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-08 21:24:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570569754989_0001
rm_1        | 2019-10-08 21:24:18 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-08 21:24:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 21:24:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570569754989_0001_01_000004]
rm_1        | 2019-10-08 21:24:18 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570569754989_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-08 21:24:14 INFO  ContainersMonitorImpl:615 - container_1570569754989_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-08 21:24:18 INFO  RMAppAttemptImpl:925 - appattempt_1570569754989_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-08 21:24:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570569754989_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-08 21:24:18 INFO  RMAppImpl:1310 - Updating application application_1570569754989_0001 with final state: FINISHING
nm_1        | 2019-10-08 21:24:18 INFO  ContainerLaunch:595 - Container container_1570569754989_0001_01_000005 succeeded 
rm_1        | 2019-10-08 21:24:18 INFO  RMAppImpl:928 - application_1570569754989_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-08 21:24:18 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 21:24:18 INFO  RMStateStore:261 - Updating info for app: application_1570569754989_0001
nm_1        | 2019-10-08 21:24:18 INFO  ContainerCleanup:87 - Cleaning up container container_1570569754989_0001_01_000005
nm_1        | 2019-10-08 21:24:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000005
nm_1        | 2019-10-08 21:24:18 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-08 21:24:18 INFO  ApplicationImpl:512 - Removing container_1570569754989_0001_01_000005 from application application_1570569754989_0001
rm_1        | 2019-10-08 21:24:18 INFO  RMAppAttemptImpl:925 - appattempt_1570569754989_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-08 21:24:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570569754989_0001_01_000005
rm_1        | 2019-10-08 21:24:18 INFO  RMAppImpl:928 - application_1570569754989_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-08 21:24:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570569754989_0001
rm_1        | 2019-10-08 21:24:19 INFO  ApplicationMasterService:312 - application_1570569754989_0001 unregistered successfully. 
nm_1        | 2019-10-08 21:24:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569754989_0001/container_1570569754989_0001_01_000005/launch_container.sh
rm_1        | 2019-10-08 21:24:23 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-10-08 21:24:24 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 21:24:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569754989_0001/container_1570569754989_0001_01_000005/container_tokens
rm_1        | 2019-10-08 21:24:24 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570569754989_0001_000001
rm_1        | 2019-10-08 21:24:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-08 21:24:18 INFO  Server:1849 - Auth successful for appattempt_1570569754989_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 21:24:24 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570569754989_0001_000001
nm_1        | 2019-10-08 21:24:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570569754989_0001_01_000005
nm_1        | 2019-10-08 21:24:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000005
nm_1        | 2019-10-08 21:24:24 INFO  ContainerLaunch:595 - Container container_1570569754989_0001_01_000001 succeeded 
rm_1        | 2019-10-08 21:24:24 INFO  RMAppAttemptImpl:925 - appattempt_1570569754989_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-08 21:24:24 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 21:24:24 INFO  RMAppImpl:928 - application_1570569754989_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-08 21:24:24 INFO  ContainerCleanup:87 - Cleaning up container container_1570569754989_0001_01_000001
rm_1        | 2019-10-08 21:24:24 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570569754989_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-08 21:24:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000001
rm_1        | 2019-10-08 21:24:24 INFO  AppSchedulingInfo:159 - Application application_1570569754989_0001 requests cleared
nm_1        | 2019-10-08 21:24:24 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 21:24:24 INFO  AMLauncher:317 - Cleaning master appattempt_1570569754989_0001_000001
nm_1        | 2019-10-08 21:24:24 INFO  ApplicationImpl:512 - Removing container_1570569754989_0001_01_000001 from application application_1570569754989_0001
rm_1        | 2019-10-08 21:24:24 INFO  LeafQueue:999 - Application removed - appId: application_1570569754989_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-08 21:24:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570569754989_0001_01_000001
nm_1        | 2019-10-08 21:24:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570569754989_0001
rm_1        | 2019-10-08 21:24:24 INFO  ParentQueue:522 - Application removed - appId: application_1570569754989_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-08 21:24:24 INFO  Server:1849 - Auth successful for appattempt_1570569754989_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 21:24:24 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570569754989_0001
nm_1        | 2019-10-08 21:24:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569754989_0001/container_1570569754989_0001_01_000001/launch_container.sh
rm_1        | 2019-10-08 21:24:24 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1570569754989_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570569754989_0001/,appMasterHost=nm,submitTime=1570569820391,startTime=1570569820457,finishTime=1570569858341,finalStatus=SUCCEEDED,memorySeconds=178376,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=178376 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-08 21:24:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569754989_0001/container_1570569754989_0001_01_000001/container_tokens
rm_1        | 2019-10-08 21:24:26 INFO  CapacityScheduler:2641 - Application 'application_1570569754989_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-08 21:24:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570569754989_0001_01_000001
nm_1        | 2019-10-08 21:24:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000001
rm_1        | 2019-10-08 21:24:26 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570569754989_0002
nm_1        | 2019-10-08 21:24:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570569754989_0001_01_000001]
rm_1        | 2019-10-08 21:24:26 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
