Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-09 01:37:04 INFO  RaftServerImpl:170 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerImpl:170 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2    | 2019-10-09 01:37:04 INFO  LeaderElection:178 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-LeaderElection4: begin an election at term 3 for -1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 01:37:04 INFO  RoleInfo:134 - 6a9785b6-2d74-41a3-887f-f652a077114b: shutdown LeaderElection
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerImpl:255 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: change Leader from null to f19e42d3-bf7d-4538-889e-983ffdbefc15 at term 4 for becomeLeader, leader elected after 38731ms
datanode_3    | 2019-10-09 01:37:04 INFO  RoleInfo:143 - 6a9785b6-2d74-41a3-887f-f652a077114b: start FollowerState
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-09 01:37:04 INFO  LeaderElection:56 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-LeaderElection4: Election REJECTED; received 2 response(s) [6c65dc83-035d-4098-a557-ad289d4c8e99<-f19e42d3-bf7d-4538-889e-983ffdbefc15#0:FAIL-t3, 6c65dc83-035d-4098-a557-ad289d4c8e99<-6a9785b6-2d74-41a3-887f-f652a077114b#0:FAIL-t3] and 0 exception(s); 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420:t3, leader=null, voted=6c65dc83-035d-4098-a557-ad289d4c8e99, raftlog=6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-09 01:37:10 INFO  RaftServerImpl:170 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f19e42d3-bf7d-4538-889e-983ffdbefc15
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-09 01:37:04 INFO  RaftServerImpl:170 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-09 01:37:10 INFO  RoleInfo:121 - 6a9785b6-2d74-41a3-887f-f652a077114b: shutdown FollowerState
datanode_2    | 2019-10-09 01:37:04 INFO  RoleInfo:134 - 6c65dc83-035d-4098-a557-ad289d4c8e99: shutdown LeaderElection
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-09 01:37:10 INFO  RoleInfo:143 - 6a9785b6-2d74-41a3-887f-f652a077114b: start FollowerState
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-09 01:37:04 INFO  RoleInfo:143 - 6c65dc83-035d-4098-a557-ad289d4c8e99: start FollowerState
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-09 01:37:10 INFO  FollowerState:117 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-09 01:37:10 INFO  RaftServerImpl:170 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f19e42d3-bf7d-4538-889e-983ffdbefc15
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-09 01:37:10 INFO  RaftServerImpl:255 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420: change Leader from null to f19e42d3-bf7d-4538-889e-983ffdbefc15 at term 4 for appendEntries, leader elected after 38804ms
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-09 01:37:10 INFO  RoleInfo:121 - 6c65dc83-035d-4098-a557-ad289d4c8e99: shutdown FollowerState
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-09 01:37:10 INFO  RaftServerImpl:356 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420: set configuration 0: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-09 01:37:10 INFO  RoleInfo:143 - 6c65dc83-035d-4098-a557-ad289d4c8e99: start FollowerState
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-09 01:37:10 INFO  SegmentedRaftLogWorker:385 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-09 01:37:10 INFO  FollowerState:117 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-09 01:37:10 INFO  SegmentedRaftLogWorker:574 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420/current/log_inprogress_0
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-09 01:37:10 INFO  RaftServerImpl:255 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420: change Leader from null to f19e42d3-bf7d-4538-889e-983ffdbefc15 at term 4 for appendEntries, leader elected after 38836ms
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-09 01:37:10 INFO  RaftServerImpl:356 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420: set configuration 0: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-09 01:37:10 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-09 01:37:10 INFO  SegmentedRaftLogWorker:385 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-09 01:37:10 INFO  SegmentedRaftLogWorker:574 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420/current/log_inprogress_0
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-09 01:37:10 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 01:37:10 INFO  RoleInfo:143 - f19e42d3-bf7d-4538-889e-983ffdbefc15: start LeaderState
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-09 01:37:10 INFO  SegmentedRaftLogWorker:385 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-09 01:37:10 INFO  RaftServerImpl:356 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: set configuration 0: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-09 01:37:10 INFO  SegmentedRaftLogWorker:574 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420/current/log_inprogress_0
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-09T01:36:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-09T01:36:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-10-09T01:36:31+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
