Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-22 09:39:52,901 INFO impl.LeaderElection: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4-LeaderElection2: Election REJECTED; received 2 response(s) [c6874208-3516-4b66-868e-2e80f69ef0ac<-3442b71f-f7c0-4b2f-94bf-0be7846606cb#0:FAIL-t1, c6874208-3516-4b66-868e-2e80f69ef0ac<-43ddebfa-83f8-4ec6-9671-80a57926cf75#0:FAIL-t1] and 0 exception(s); c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4:t1, leader=null, voted=c6874208-3516-4b66-868e-2e80f69ef0ac, raftlog=c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 09:40:10,294 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:58,066 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4: change Leader from null to 43ddebfa-83f8-4ec6-9671-80a57926cf75 at term 2 for appendEntries, leader elected after 10486ms
scm_1       | 2019-10-22 09:40:10,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:10,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:52,852 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: start FollowerState
datanode_2  | 2019-10-22 09:39:58,091 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4: set configuration 0: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-22 09:39:52,903 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 09:40:10,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:58,091 INFO segmented.SegmentedRaftLogWorker: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 09:39:57,929 INFO impl.FollowerState: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1  | 2019-10-22 09:39:52,903 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: shutdown LeaderElection
datanode_2  | 2019-10-22 09:39:58,125 INFO segmented.SegmentedRaftLogWorker: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4/current/log_inprogress_0
datanode_3  | 2019-10-22 09:39:57,930 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: shutdown FollowerState
scm_1       | 2019-10-22 09:40:10,605 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:52,903 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: start FollowerState
datanode_3  | 2019-10-22 09:39:57,930 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-22 09:39:57,960 INFO impl.FollowerState: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3  | 2019-10-22 09:39:57,930 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: start LeaderElection
datanode_1  | 2019-10-22 09:39:57,960 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: shutdown FollowerState
datanode_3  | 2019-10-22 09:39:57,955 INFO impl.LeaderElection: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-LeaderElection3: begin an election at term 2 for -1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 09:39:57,961 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-22 09:40:10,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,000 INFO impl.LeaderElection: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-LeaderElection3: Election PASSED; received 2 response(s) [43ddebfa-83f8-4ec6-9671-80a57926cf75<-c6874208-3516-4b66-868e-2e80f69ef0ac#0:FAIL-t2, 43ddebfa-83f8-4ec6-9671-80a57926cf75<-3442b71f-f7c0-4b2f-94bf-0be7846606cb#0:OK-t2] and 0 exception(s); 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4:t2, leader=null, voted=43ddebfa-83f8-4ec6-9671-80a57926cf75, raftlog=43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 09:39:57,961 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: start LeaderElection
scm_1       | 2019-10-22 09:40:10,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,000 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: shutdown LeaderElection
datanode_1  | 2019-10-22 09:39:57,982 INFO impl.LeaderElection: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4-LeaderElection3: begin an election at term 2 for -1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 09:40:10,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,000 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-22 09:40:10,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:58,041 INFO impl.LeaderElection: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4-LeaderElection3: Election REJECTED; received 2 response(s) [c6874208-3516-4b66-868e-2e80f69ef0ac<-3442b71f-f7c0-4b2f-94bf-0be7846606cb#0:FAIL-t2, c6874208-3516-4b66-868e-2e80f69ef0ac<-43ddebfa-83f8-4ec6-9671-80a57926cf75#0:FAIL-t2] and 0 exception(s); c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4:t2, leader=null, voted=c6874208-3516-4b66-868e-2e80f69ef0ac, raftlog=c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 09:39:58,000 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4: change Leader from null to 43ddebfa-83f8-4ec6-9671-80a57926cf75 at term 2 for becomeLeader, leader elected after 10420ms
scm_1       | 2019-10-22 09:40:10,983 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:58,042 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 09:39:58,001 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 09:40:11,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:58,042 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: shutdown LeaderElection
datanode_3  | 2019-10-22 09:39:58,001 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 09:40:11,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,001 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 09:39:58,042 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: start FollowerState
datanode_3  | 2019-10-22 09:39:58,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:40:11,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 09:39:58,068 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4: change Leader from null to 43ddebfa-83f8-4ec6-9671-80a57926cf75 at term 2 for appendEntries, leader elected after 10487ms
scm_1       | 2019-10-22 09:40:11,294 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,001 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 09:39:58,089 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4: set configuration 0: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-22 09:40:11,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-22 09:39:58,089 INFO segmented.SegmentedRaftLogWorker: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:40:11,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 09:39:58,125 INFO segmented.SegmentedRaftLogWorker: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4/current/log_inprogress_0
scm_1       | 2019-10-22 09:40:11,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 09:40:11,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,006 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 09:40:11,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,007 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 09:40:11,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 09:39:58,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:40:11,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 09:40:11,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:11,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:12,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:40:12,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 09:40:12,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:12,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:12,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,009 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 09:40:12,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,009 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 09:40:12,588 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:40:12,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,013 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: start LeaderState
scm_1       | 2019-10-22 09:40:12,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:12,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:12,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,013 INFO segmented.SegmentedRaftLogWorker: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:40:12,983 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,014 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4: set configuration 0: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-22 09:40:13,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,037 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-   LEADER: Withhold vote from candidate c6874208-3516-4b66-868e-2e80f69ef0ac with term 2. State: leader=43ddebfa-83f8-4ec6-9671-80a57926cf75, term=2, lastRpcElapsed=null
scm_1       | 2019-10-22 09:40:13,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:58,059 INFO segmented.SegmentedRaftLogWorker: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4/current/log_inprogress_0
scm_1       | 2019-10-22 09:40:13,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:13,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:13,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:13,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:13,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:13,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:13,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:13,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:13,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:13,983 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:14,066 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:14,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
