Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-09 23:41:35,417 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-09 23:41:55,546 INFO segmented.SegmentedRaftLogWorker: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6974ec67-9a02-48f8-bde7-883ffdfa6b4b/current/log_inprogress_0
nm_1        | 2019-10-09 23:42:57 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570664442306_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0002/container_1570664442306_0002_01_000001.tokens
datanode_3  | 2019-10-09 23:41:55,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 23:42:56 INFO  AppSchedulingInfo:159 - Application application_1570664442306_0001 requests cleared
datanode_2  | 2019-10-09 23:41:35,417 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start LeaderElection
nm_1        | 2019-10-09 23:42:57 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0002
datanode_3  | 2019-10-09 23:41:55,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 23:42:56 INFO  AMLauncher:317 - Cleaning master appattempt_1570664442306_0001_000001
datanode_2  | 2019-10-09 23:41:36,233 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection6: begin an election at term 5 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
nm_1        | 2019-10-09 23:42:57 INFO  ContainerImpl:2112 - Container container_1570664442306_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-09 23:41:55,432 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 23:42:56 INFO  LeafQueue:999 - Application removed - appId: application_1570664442306_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_2  | 2019-10-09 23:41:36,273 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection6: Election REJECTED; received 2 response(s) [5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-512f0ef6-73c8-4447-a369-09f47a4a2718#0:FAIL-t5, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-294741f5-4768-45a9-aadb-72bad26204e2#0:FAIL-t5] and 0 exception(s); 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B:t5, leader=null, voted=5de4ab06-58c9-4290-9317-5cc1ca0eaa90, raftlog=5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
nm_1        | 2019-10-09 23:42:57 INFO  ContainerScheduler:541 - Starting container [container_1570664442306_0002_01_000001]
datanode_3  | 2019-10-09 23:41:55,432 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 23:42:56 INFO  ParentQueue:522 - Application removed - appId: application_1570664442306_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_3  | 2019-10-09 23:41:55,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:41:36,273 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-09 23:42:56 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570664442306_0001
datanode_3  | 2019-10-09 23:41:55,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 23:42:57 INFO  ContainerImpl:2112 - Container container_1570664442306_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 23:41:36,273 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown LeaderElection
rm_1        | 2019-10-09 23:42:56 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1570664442306_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570664442306_0001/,appMasterHost=nm,submitTime=1570664532619,startTime=1570664532734,finishTime=1570664569910,finalStatus=SUCCEEDED,memorySeconds=178296,vcoreSeconds=63,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=178296 MB-seconds\, 63 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
datanode_3  | 2019-10-09 23:41:55,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 23:42:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570664442306_0002_01_000001
datanode_2  | 2019-10-09 23:41:36,276 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start FollowerState
datanode_3  | 2019-10-09 23:41:55,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 23:42:57 INFO  CapacityScheduler:2641 - Application 'application_1570664442306_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-09 23:42:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0002/container_1570664442306_0002_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-09 23:41:41,381 INFO impl.FollowerState: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_3  | 2019-10-09 23:41:55,434 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 23:42:59 INFO  ContainersMonitorImpl:615 - container_1570664442306_0002_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-09 23:41:41,383 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown FollowerState
datanode_3  | 2019-10-09 23:41:55,434 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 23:43:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570664442306_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-09 23:42:57 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570664442306_0002
datanode_2  | 2019-10-09 23:41:41,383 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-09 23:41:55,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 23:43:07 INFO  Server:1849 - Auth successful for appattempt_1570664442306_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 23:42:57 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
datanode_2  | 2019-10-09 23:41:41,383 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start LeaderElection
datanode_3  | 2019-10-09 23:41:55,436 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: start LeaderState
datanode_3  | 2019-10-09 23:41:55,436 INFO segmented.SegmentedRaftLogWorker: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:41:42,369 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection7: begin an election at term 6 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:42:57 INFO  RMAppImpl:1291 - Storing application with id application_1570664442306_0002
datanode_3  | 2019-10-09 23:41:55,438 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B: set configuration 0: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-09 23:41:42,418 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection7: Election REJECTED; received 2 response(s) [5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-512f0ef6-73c8-4447-a369-09f47a4a2718#0:FAIL-t6, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-294741f5-4768-45a9-aadb-72bad26204e2#0:FAIL-t6] and 0 exception(s); 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B:t6, leader=null, voted=5de4ab06-58c9-4290-9317-5cc1ca0eaa90, raftlog=5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:42:57 INFO  RMStateStore:223 - Storing info for app: application_1570664442306_0002
datanode_3  | 2019-10-09 23:41:55,483 INFO segmented.SegmentedRaftLogWorker: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6974ec67-9a02-48f8-bde7-883ffdfa6b4b/current/log_inprogress_0
datanode_2  | 2019-10-09 23:41:42,420 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-09 23:42:57 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570664442306_0002
nm_1        | 2019-10-09 23:43:07 INFO  ContainerManagerImpl:1070 - Start request for container_1570664442306_0002_01_000002 by user hadoop
datanode_2  | 2019-10-09 23:41:42,420 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown LeaderElection
rm_1        | 2019-10-09 23:42:57 INFO  RMAppImpl:928 - application_1570664442306_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-09 23:43:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664442306_0002	CONTAINERID=container_1570664442306_0002_01_000002
datanode_2  | 2019-10-09 23:41:42,420 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start FollowerState
rm_1        | 2019-10-09 23:42:57 INFO  RMAppImpl:928 - application_1570664442306_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-09 23:43:07 INFO  ApplicationImpl:463 - Adding container_1570664442306_0002_01_000002 to application application_1570664442306_0002
datanode_2  | 2019-10-09 23:41:47,530 INFO impl.FollowerState: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
rm_1        | 2019-10-09 23:42:57 INFO  ParentQueue:494 - Application added - appId: application_1570664442306_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-09 23:43:07 INFO  ContainerImpl:2112 - Container container_1570664442306_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 23:41:47,531 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown FollowerState
rm_1        | 2019-10-09 23:42:57 INFO  CapacityScheduler:1006 - Accepted application application_1570664442306_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-09 23:43:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664442306_0002
datanode_2  | 2019-10-09 23:41:47,531 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
rm_1        | 2019-10-09 23:42:57 INFO  RMAppImpl:928 - application_1570664442306_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-09 23:43:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570664442306_0002
datanode_2  | 2019-10-09 23:41:47,531 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start LeaderElection
rm_1        | 2019-10-09 23:42:57 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570664442306_0002_000001
nm_1        | 2019-10-09 23:43:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-09 23:41:50,216 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection8: begin an election at term 7 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:42:57 INFO  RMAppAttemptImpl:925 - appattempt_1570664442306_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-09 23:43:07 INFO  ShuffleHandler:719 - Added token for job_1570664442306_0002
datanode_2  | 2019-10-09 23:41:50,254 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection8: Election REJECTED; received 2 response(s) [5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-512f0ef6-73c8-4447-a369-09f47a4a2718#0:FAIL-t7, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-294741f5-4768-45a9-aadb-72bad26204e2#0:FAIL-t7] and 0 exception(s); 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B:t7, leader=null, voted=5de4ab06-58c9-4290-9317-5cc1ca0eaa90, raftlog=5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:42:57 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 23:43:07 INFO  ContainerImpl:2112 - Container container_1570664442306_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-09 23:41:50,254 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-09 23:42:57 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 23:43:07 INFO  ContainerScheduler:541 - Starting container [container_1570664442306_0002_01_000002]
datanode_2  | 2019-10-09 23:41:50,256 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown LeaderElection
rm_1        | 2019-10-09 23:42:57 INFO  LeafQueue:907 - Application application_1570664442306_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-09 23:43:07 INFO  ContainerImpl:2112 - Container container_1570664442306_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 23:42:57 INFO  LeafQueue:937 - Application added - appId: application_1570664442306_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-09 23:41:50,256 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start FollowerState
nm_1        | 2019-10-09 23:43:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570664442306_0002_01_000002
datanode_2  | 2019-10-09 23:41:55,371 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:294741f5-4768-45a9-aadb-72bad26204e2
rm_1        | 2019-10-09 23:42:57 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570664442306_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-09 23:43:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0002/container_1570664442306_0002_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-09 23:41:55,372 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown FollowerState
rm_1        | 2019-10-09 23:42:57 INFO  RMAppAttemptImpl:925 - appattempt_1570664442306_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-09 23:43:08 INFO  ContainersMonitorImpl:615 - container_1570664442306_0002_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-09 23:41:55,372 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start FollowerState
nm_1        | 2019-10-09 23:43:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570664442306_0002_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-09 23:42:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570664442306_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-09 23:41:55,372 INFO impl.FollowerState: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-09 23:43:12 INFO  ContainerLaunch:595 - Container container_1570664442306_0002_01_000002 succeeded 
rm_1        | 2019-10-09 23:42:57 INFO  RMContainerImpl:480 - container_1570664442306_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-09 23:41:55,493 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: change Leader from null to 294741f5-4768-45a9-aadb-72bad26204e2 at term 8 for appendEntries, leader elected after 69059ms
rm_1        | 2019-10-09 23:42:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1570664442306_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:41106, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-09 23:43:12 INFO  ContainerImpl:2112 - Container container_1570664442306_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-09 23:41:55,510 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: set configuration 0: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-09 23:42:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664442306_0002	CONTAINERID=container_1570664442306_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-09 23:43:12 INFO  ContainerCleanup:87 - Cleaning up container container_1570664442306_0002_01_000002
datanode_2  | 2019-10-09 23:41:55,511 INFO segmented.SegmentedRaftLogWorker: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 23:42:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41106 for container : container_1570664442306_0002_01_000001
datanode_2  | 2019-10-09 23:41:55,546 INFO segmented.SegmentedRaftLogWorker: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6974ec67-9a02-48f8-bde7-883ffdfa6b4b/current/log_inprogress_0
