Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-04 12:21:32 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 12:21:44 INFO  RoleInfo:134 - a56ae522-5713-4a3d-8899-e7bf00ff3845: shutdown LeaderElection
datanode_1  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 12:21:35 INFO  Server:419 - Started @4054ms
datanode_2  | 2019-10-04 12:21:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 12:21:44 INFO  RaftServerImpl:170 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-9AF23573D6B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 12:21:35 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-04 12:21:44 INFO  RaftServerImpl:255 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-9AF23573D6B8: change Leader from null to a56ae522-5713-4a3d-8899-e7bf00ff3845 at term 1 for becomeLeader, leader elected after 5171ms
datanode_2  | 2019-10-04 12:21:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 12:21:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 12:21:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 12:21:35 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 12:21:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 12:21:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 12:21:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 12:21:45 INFO  RoleInfo:143 - 55a378b5-bcb3-4f77-b121-8a582d9e2365: start LeaderState
rm_1        | 2019-10-04 12:21:36 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 12:21:45 INFO  SegmentedRaftLogWorker:385 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-672E375E06BD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 12:21:36 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-04 12:21:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 12:21:45 INFO  RaftServerImpl:356 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-672E375E06BD: set configuration 0: [55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-04 12:21:36 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 12:21:46 INFO  RoleInfo:143 - 576a7f61-1cb5-4305-91f5-2dca7e6190af: start LeaderState
datanode_1  | 2019-10-04 12:21:45 INFO  SegmentedRaftLogWorker:574 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-672E375E06BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a54ba47c-3686-4dad-b61c-672e375e06bd/current/log_inprogress_0
rm_1        | 2019-10-04 12:21:36 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-04 12:21:44 INFO  RoleInfo:143 - a56ae522-5713-4a3d-8899-e7bf00ff3845: start LeaderState
datanode_2  | 2019-10-04 12:21:46 INFO  SegmentedRaftLogWorker:385 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-4DA640C152DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:21:47 INFO  FollowerState:108 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-10-04 12:21:44 INFO  SegmentedRaftLogWorker:385 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-9AF23573D6B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 12:21:46 INFO  RaftServerImpl:356 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-4DA640C152DA: set configuration 0: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 12:21:47 INFO  RoleInfo:121 - 55a378b5-bcb3-4f77-b121-8a582d9e2365: shutdown FollowerState
rm_1        | 2019-10-04 12:21:36 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-04 12:21:46 INFO  SegmentedRaftLogWorker:574 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-4DA640C152DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2587dad6-c0db-4700-86e5-4da640c152da/current/log_inprogress_0
datanode_3  | 2019-10-04 12:21:44 INFO  RaftServerImpl:356 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-9AF23573D6B8: set configuration 0: [a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 12:21:47 INFO  RaftServerImpl:170 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 12:21:36 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-04 12:21:47 INFO  FollowerState:108 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_3  | 2019-10-04 12:21:44 INFO  SegmentedRaftLogWorker:574 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-9AF23573D6B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99cfde5c-c20e-4aa2-8e83-9af23573d6b8/current/log_inprogress_0
datanode_1  | 2019-10-04 12:21:47 INFO  RoleInfo:143 - 55a378b5-bcb3-4f77-b121-8a582d9e2365: start LeaderElection
datanode_2  | 2019-10-04 12:21:47 INFO  RoleInfo:121 - 576a7f61-1cb5-4305-91f5-2dca7e6190af: shutdown FollowerState
rm_1        | 2019-10-04 12:21:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 12:21:47 INFO  FollowerState:108 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_1  | 2019-10-04 12:21:48 INFO  LeaderElection:178 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B-LeaderElection2: begin an election at term 1 for -1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 12:21:47 INFO  RaftServerImpl:170 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:21:47 INFO  RoleInfo:121 - a56ae522-5713-4a3d-8899-e7bf00ff3845: shutdown FollowerState
datanode_2  | 2019-10-04 12:21:47 INFO  RoleInfo:143 - 576a7f61-1cb5-4305-91f5-2dca7e6190af: start LeaderElection
datanode_1  | 2019-10-04 12:21:48 INFO  LeaderElection:56 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B-LeaderElection2: Election REJECTED; received 2 response(s) [55a378b5-bcb3-4f77-b121-8a582d9e2365<-576a7f61-1cb5-4305-91f5-2dca7e6190af#0:FAIL-t1, 55a378b5-bcb3-4f77-b121-8a582d9e2365<-a56ae522-5713-4a3d-8899-e7bf00ff3845#0:FAIL-t1] and 0 exception(s); 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B:t1, leader=null, voted=55a378b5-bcb3-4f77-b121-8a582d9e2365, raftlog=55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 12:21:36 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-04 12:21:48 INFO  LeaderElection:178 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B-LeaderElection2: begin an election at term 1 for -1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 12:21:48 INFO  RaftServerImpl:170 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 12:21:47 INFO  RaftServerImpl:170 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 12:21:36 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 12:21:48 INFO  RoleInfo:134 - 55a378b5-bcb3-4f77-b121-8a582d9e2365: shutdown LeaderElection
datanode_3  | 2019-10-04 12:21:47 INFO  RoleInfo:143 - a56ae522-5713-4a3d-8899-e7bf00ff3845: start LeaderElection
rm_1        | 2019-10-04 12:21:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 12:21:48 INFO  LeaderElection:56 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B-LeaderElection2: Election REJECTED; received 2 response(s) [576a7f61-1cb5-4305-91f5-2dca7e6190af<-a56ae522-5713-4a3d-8899-e7bf00ff3845#0:FAIL-t1, 576a7f61-1cb5-4305-91f5-2dca7e6190af<-55a378b5-bcb3-4f77-b121-8a582d9e2365#0:FAIL-t1] and 0 exception(s); 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B:t1, leader=null, voted=576a7f61-1cb5-4305-91f5-2dca7e6190af, raftlog=576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 12:21:48 INFO  RoleInfo:143 - 55a378b5-bcb3-4f77-b121-8a582d9e2365: start FollowerState
datanode_3  | 2019-10-04 12:21:48 INFO  LeaderElection:178 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B-LeaderElection2: begin an election at term 1 for -1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 12:21:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 12:21:48 INFO  RaftServerImpl:170 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:21:53 INFO  RaftServerImpl:170 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a56ae522-5713-4a3d-8899-e7bf00ff3845
datanode_3  | 2019-10-04 12:21:48 INFO  LeaderElection:56 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B-LeaderElection2: Election REJECTED; received 2 response(s) [a56ae522-5713-4a3d-8899-e7bf00ff3845<-576a7f61-1cb5-4305-91f5-2dca7e6190af#0:FAIL-t1, a56ae522-5713-4a3d-8899-e7bf00ff3845<-55a378b5-bcb3-4f77-b121-8a582d9e2365#0:FAIL-t1] and 0 exception(s); a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B:t1, leader=null, voted=a56ae522-5713-4a3d-8899-e7bf00ff3845, raftlog=a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 12:21:36 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-04 12:21:48 INFO  RoleInfo:134 - 576a7f61-1cb5-4305-91f5-2dca7e6190af: shutdown LeaderElection
datanode_1  | 2019-10-04 12:21:53 INFO  RoleInfo:121 - 55a378b5-bcb3-4f77-b121-8a582d9e2365: shutdown FollowerState
datanode_3  | 2019-10-04 12:21:48 INFO  RaftServerImpl:170 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 12:21:36 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 12:21:53 INFO  RoleInfo:143 - 55a378b5-bcb3-4f77-b121-8a582d9e2365: start FollowerState
datanode_2  | 2019-10-04 12:21:48 INFO  RoleInfo:143 - 576a7f61-1cb5-4305-91f5-2dca7e6190af: start FollowerState
datanode_3  | 2019-10-04 12:21:48 INFO  RoleInfo:134 - a56ae522-5713-4a3d-8899-e7bf00ff3845: shutdown LeaderElection
rm_1        | 2019-10-04 12:21:36 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-04 12:21:53 INFO  RaftServerImpl:170 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a56ae522-5713-4a3d-8899-e7bf00ff3845
datanode_1  | 2019-10-04 12:21:53 INFO  FollowerState:117 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 12:21:48 INFO  RoleInfo:143 - a56ae522-5713-4a3d-8899-e7bf00ff3845: start FollowerState
rm_1        | 2019-10-04 12:21:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 12:21:53 INFO  RoleInfo:121 - 576a7f61-1cb5-4305-91f5-2dca7e6190af: shutdown FollowerState
datanode_1  | 2019-10-04 12:21:53 INFO  RaftServerImpl:255 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B: change Leader from null to a56ae522-5713-4a3d-8899-e7bf00ff3845 at term 2 for appendEntries, leader elected after 11048ms
datanode_3  | 2019-10-04 12:21:53 INFO  FollowerState:108 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2  | 2019-10-04 12:21:53 INFO  RoleInfo:143 - 576a7f61-1cb5-4305-91f5-2dca7e6190af: start FollowerState
rm_1        | 2019-10-04 12:21:36 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-04 12:21:53 INFO  RaftServerImpl:356 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B: set configuration 0: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 12:21:53 INFO  RoleInfo:121 - a56ae522-5713-4a3d-8899-e7bf00ff3845: shutdown FollowerState
datanode_2  | 2019-10-04 12:21:53 INFO  FollowerState:117 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 12:21:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-04 12:21:53 INFO  SegmentedRaftLogWorker:385 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:21:53 INFO  RaftServerImpl:170 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 12:21:53 INFO  RaftServerImpl:255 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B: change Leader from null to a56ae522-5713-4a3d-8899-e7bf00ff3845 at term 2 for appendEntries, leader elected after 11051ms
rm_1        | 2019-10-04 12:21:36 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 12:21:53 INFO  RoleInfo:143 - a56ae522-5713-4a3d-8899-e7bf00ff3845: start LeaderElection
datanode_2  | 2019-10-04 12:21:53 INFO  RaftServerImpl:356 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B: set configuration 0: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 12:21:53 INFO  SegmentedRaftLogWorker:574 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b/current/log_inprogress_0
rm_1        | 2019-10-04 12:21:36 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2019-10-04 12:21:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 12:21:53 INFO  SegmentedRaftLogWorker:385 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:21:53 INFO  LeaderElection:178 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B-LeaderElection3: begin an election at term 2 for -1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 12:21:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 12:21:53 INFO  SegmentedRaftLogWorker:574 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b/current/log_inprogress_0
datanode_3  | 2019-10-04 12:21:53 INFO  LeaderElection:56 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B-LeaderElection3: Election PASSED; received 1 response(s) [a56ae522-5713-4a3d-8899-e7bf00ff3845<-576a7f61-1cb5-4305-91f5-2dca7e6190af#0:OK-t2] and 0 exception(s); a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B:t2, leader=null, voted=a56ae522-5713-4a3d-8899-e7bf00ff3845, raftlog=a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 12:21:53 INFO  RoleInfo:134 - a56ae522-5713-4a3d-8899-e7bf00ff3845: shutdown LeaderElection
rm_1        | 2019-10-04 12:21:36 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
