Attaching to ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | 2019-10-04 05:26:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
freon_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-10-04 05:27:41 INFO  RaftServerImpl:170 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 05:27:36 INFO  RoleInfo:143 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: start FollowerState
datanode_2    | 2019-10-04 05:27:36 INFO  RoleInfo:143 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: start FollowerState
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
freon_1       | 
datanode_1    | 2019-10-04 05:27:41 INFO  RoleInfo:134 - 815e23c1-bc11-4941-b932-52f03ebdaeda: shutdown LeaderElection
datanode_3    | 2019-10-04 05:27:41 INFO  FollowerState:108 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_2    | 2019-10-04 05:27:41 INFO  RaftServerImpl:170 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:290bd982-2722-4652-9ec1-1c4383ffa6d7
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
freon_1       | Oct 04, 2019 5:27:38 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
datanode_1    | 2019-10-04 05:27:41 INFO  RoleInfo:143 - 815e23c1-bc11-4941-b932-52f03ebdaeda: start FollowerState
datanode_3    | 2019-10-04 05:27:41 INFO  RoleInfo:121 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: shutdown FollowerState
datanode_2    | 2019-10-04 05:27:41 INFO  RoleInfo:121 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: shutdown FollowerState
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
freon_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=5, target=172.18.0.9:9859} was not shutdown properly!!! ~*~*~*
datanode_1    | 2019-10-04 05:27:42 INFO  RaftServerImpl:255 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E: change Leader from null to 290bd982-2722-4652-9ec1-1c4383ffa6d7 at term 4 for appendEntries, leader elected after 40277ms
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerImpl:170 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-04 05:27:41 INFO  RoleInfo:143 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: start FollowerState
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
freon_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
datanode_1    | 2019-10-04 05:27:42 INFO  RaftServerImpl:356 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E: set configuration 0: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-04 05:27:41 INFO  RoleInfo:143 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: start LeaderElection
datanode_2    | 2019-10-04 05:27:41 INFO  FollowerState:117 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
freon_1       | java.lang.RuntimeException: ManagedChannel allocation site
datanode_3    | 2019-10-04 05:27:41 INFO  LeaderElection:178 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-LeaderElection5: begin an election at term 4 for -1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 05:27:42 INFO  RaftServerImpl:255 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E: change Leader from null to 290bd982-2722-4652-9ec1-1c4383ffa6d7 at term 4 for appendEntries, leader elected after 40263ms
datanode_1    | 2019-10-04 05:27:42 INFO  SegmentedRaftLogWorker:385 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
datanode_3    | 2019-10-04 05:27:41 INFO  LeaderElection:56 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-LeaderElection5: Election PASSED; received 2 response(s) [290bd982-2722-4652-9ec1-1c4383ffa6d7<-b462e71d-3a3e-4fe5-a74f-df283eb2e56c#0:OK-t4, 290bd982-2722-4652-9ec1-1c4383ffa6d7<-815e23c1-bc11-4941-b932-52f03ebdaeda#0:FAIL-t4] and 0 exception(s); 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E:t4, leader=null, voted=290bd982-2722-4652-9ec1-1c4383ffa6d7, raftlog=290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 05:27:42 INFO  RaftServerImpl:356 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E: set configuration 0: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
datanode_2    | 2019-10-04 05:27:42 INFO  SegmentedRaftLogWorker:385 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 05:27:41 INFO  RoleInfo:134 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: shutdown LeaderElection
datanode_1    | 2019-10-04 05:27:42 INFO  SegmentedRaftLogWorker:574 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e/current/log_inprogress_0
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-04 05:27:42 INFO  SegmentedRaftLogWorker:574 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e/current/log_inprogress_0
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerImpl:170 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerImpl:255 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E: change Leader from null to 290bd982-2722-4652-9ec1-1c4383ffa6d7 at term 4 for becomeLeader, leader elected after 40179ms
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:181)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:429)
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:378)
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:353)
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:601)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:459)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:470)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:493)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
datanode_3    | 2019-10-04 05:27:41 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.createKey(RandomKeyGenerator.java:710)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.access$1100(RandomKeyGenerator.java:88)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator$ObjectCreator.run(RandomKeyGenerator.java:615)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-04 05:27:41 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-04 05:27:41 INFO  RoleInfo:143 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: start LeaderState
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-04 05:27:41 INFO  SegmentedRaftLogWorker:385 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-04 05:27:41 INFO  RaftServerImpl:356 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E: set configuration 0: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null at 0
freon_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-04 05:27:42 INFO  SegmentedRaftLogWorker:574 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e/current/log_inprogress_0
freon_1       | 
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
freon_1       | Oct 04, 2019 5:27:38 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
freon_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=2, target=172.18.0.9:9859} was not shutdown properly!!! ~*~*~*
freon_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
freon_1       | java.lang.RuntimeException: ManagedChannel allocation site
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:181)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:429)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:378)
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:353)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:601)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:459)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:470)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:493)
freon_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T05:26:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T05:26:54+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
freon_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
grafana_1     | t=2019-10-04T05:26:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.createKey(RandomKeyGenerator.java:710)
grafana_1     | t=2019-10-04T05:26:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.access$1100(RandomKeyGenerator.java:88)
grafana_1     | t=2019-10-04T05:26:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator$ObjectCreator.run(RandomKeyGenerator.java:615)
freon_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
freon_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
