Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-10-16 20:40:57,220 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-16 20:40:57,438 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown FollowerState
datanode_1  | 2019-10-16 20:40:57,349 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown LeaderElection
datanode_2  | 2019-10-16 20:40:57,220 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 20:40:57,438 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-16 20:40:57,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 20:40:57,349 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start FollowerState
datanode_3  | 2019-10-16 20:40:57,439 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start LeaderElection
datanode_2  | 2019-10-16 20:40:57,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 20:40:57,391 INFO impl.FollowerState: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_3  | 2019-10-16 20:40:57,452 INFO impl.LeaderElection: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-LeaderElection5: begin an election at term 5 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:40:57,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 20:40:57,392 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown FollowerState
datanode_3  | 2019-10-16 20:40:57,529 INFO impl.LeaderElection: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-LeaderElection5: Election REJECTED; received 2 response(s) [8d13eae4-21f4-4226-a672-d95d06b95056<-871f60fa-dc55-40c5-a7cf-b4b12a8da347#0:FAIL-t5, 8d13eae4-21f4-4226-a672-d95d06b95056<-933baa65-65b7-45c8-8879-ca9c86d9cc3b#0:FAIL-t5] and 0 exception(s); 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055:t5, leader=null, voted=8d13eae4-21f4-4226-a672-d95d06b95056, raftlog=8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:40:57,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-16 20:40:57,530 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:40:57,392 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-16 20:40:57,224 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-16 20:40:57,531 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown LeaderElection
datanode_1  | 2019-10-16 20:40:57,392 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start LeaderElection
datanode_2  | 2019-10-16 20:40:57,225 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 20:40:57,531 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start FollowerState
datanode_1  | 2019-10-16 20:40:57,450 INFO impl.LeaderElection: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-LeaderElection4: begin an election at term 5 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:40:57,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 20:40:57,682 INFO impl.FollowerState: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_1  | 2019-10-16 20:40:57,509 INFO impl.LeaderElection: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-LeaderElection4: Election REJECTED; received 2 response(s) [871f60fa-dc55-40c5-a7cf-b4b12a8da347<-933baa65-65b7-45c8-8879-ca9c86d9cc3b#0:FAIL-t5, 871f60fa-dc55-40c5-a7cf-b4b12a8da347<-8d13eae4-21f4-4226-a672-d95d06b95056#0:FAIL-t5] and 0 exception(s); 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055:t5, leader=null, voted=871f60fa-dc55-40c5-a7cf-b4b12a8da347, raftlog=871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:40:57,229 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: start LeaderState
datanode_3  | 2019-10-16 20:40:57,683 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown FollowerState
datanode_1  | 2019-10-16 20:40:57,510 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:40:57,229 INFO segmented.SegmentedRaftLogWorker: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 20:40:57,683 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-16 20:40:57,510 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown LeaderElection
datanode_2  | 2019-10-16 20:40:57,230 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: set configuration 0: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-16 20:40:57,683 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start LeaderElection
datanode_1  | 2019-10-16 20:40:57,511 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start FollowerState
datanode_2  | 2019-10-16 20:40:57,283 INFO segmented.SegmentedRaftLogWorker: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055/current/log_inprogress_0
datanode_3  | 2019-10-16 20:40:57,698 INFO impl.LeaderElection: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-LeaderElection6: begin an election at term 6 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:40:57,686 INFO impl.FollowerState: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_2  | 2019-10-16 20:40:57,301 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: change Leader from 933baa65-65b7-45c8-8879-ca9c86d9cc3b to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-16 20:40:57,687 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown FollowerState
datanode_3  | 2019-10-16 20:40:57,741 INFO impl.LeaderElection: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-LeaderElection6: Election REJECTED; received 2 response(s) [8d13eae4-21f4-4226-a672-d95d06b95056<-871f60fa-dc55-40c5-a7cf-b4b12a8da347#0:FAIL-t6, 8d13eae4-21f4-4226-a672-d95d06b95056<-933baa65-65b7-45c8-8879-ca9c86d9cc3b#0:FAIL-t6] and 0 exception(s); 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055:t6, leader=null, voted=8d13eae4-21f4-4226-a672-d95d06b95056, raftlog=8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:40:57,301 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_1  | 2019-10-16 20:40:57,687 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-16 20:40:57,741 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:40:57,687 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start LeaderElection
datanode_3  | 2019-10-16 20:40:57,741 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown LeaderElection
datanode_1  | 2019-10-16 20:40:57,698 INFO impl.LeaderElection: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-LeaderElection5: begin an election at term 6 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:40:57,742 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start FollowerState
datanode_2  | 2019-10-16 20:40:57,301 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: shutdown LeaderState
datanode_1  | 2019-10-16 20:40:57,738 INFO impl.LeaderElection: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-LeaderElection5: Election REJECTED; received 2 response(s) [871f60fa-dc55-40c5-a7cf-b4b12a8da347<-933baa65-65b7-45c8-8879-ca9c86d9cc3b#0:FAIL-t6, 871f60fa-dc55-40c5-a7cf-b4b12a8da347<-8d13eae4-21f4-4226-a672-d95d06b95056#0:FAIL-t6] and 0 exception(s); 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055:t6, leader=null, voted=871f60fa-dc55-40c5-a7cf-b4b12a8da347, raftlog=871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:40:57,791 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_2  | 2019-10-16 20:40:57,302 WARN server.GrpcLogAppender: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055->8d13eae4-21f4-4226-a672-d95d06b95056-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 20:40:57,739 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:40:57,791 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown FollowerState
datanode_2  | 2019-10-16 20:40:57,303 WARN server.GrpcLogAppender: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055->871f60fa-dc55-40c5-a7cf-b4b12a8da347-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 20:40:57,739 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown LeaderElection
datanode_3  | 2019-10-16 20:40:57,792 INFO impl.FollowerState: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:40:57,303 INFO impl.PendingRequests: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-16 20:40:57,740 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start FollowerState
datanode_3  | 2019-10-16 20:40:57,792 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start FollowerState
datanode_2  | 2019-10-16 20:40:57,307 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: start FollowerState
datanode_1  | 2019-10-16 20:40:57,751 INFO impl.FollowerState: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_3  | 2019-10-16 20:40:57,889 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-C14980DAA055 with new leaderId: 871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_2  | 2019-10-16 20:40:57,330 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8d13eae4-21f4-4226-a672-d95d06b95056
datanode_1  | 2019-10-16 20:40:57,751 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown FollowerState
datanode_3  | 2019-10-16 20:40:57,891 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: change Leader from null to 871f60fa-dc55-40c5-a7cf-b4b12a8da347 at term 7 for appendEntries, leader elected after 1132ms
datanode_2  | 2019-10-16 20:40:57,330 INFO server.GrpcLogAppender: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055->871f60fa-dc55-40c5-a7cf-b4b12a8da347-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 20:40:57,751 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-10-16 20:40:57,330 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: shutdown FollowerState
datanode_1  | 2019-10-16 20:40:57,751 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start LeaderElection
datanode_3  | 2019-10-16 20:40:57,912 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: set configuration 0: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-16 20:40:57,343 INFO impl.FollowerState: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:40:57,912 INFO segmented.SegmentedRaftLogWorker: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 20:40:57,343 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: start FollowerState
datanode_3  | 2019-10-16 20:40:57,953 INFO segmented.SegmentedRaftLogWorker: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055/current/log_inprogress_0
datanode_1  | 2019-10-16 20:40:57,765 INFO impl.LeaderElection: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-LeaderElection6: begin an election at term 7 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:40:57,345 INFO server.GrpcLogAppender: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055->8d13eae4-21f4-4226-a672-d95d06b95056-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-16 20:40:57,366 INFO impl.FollowerInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055->871f60fa-dc55-40c5-a7cf-b4b12a8da347: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 20:40:57,809 INFO impl.LeaderElection: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-LeaderElection6: Election PASSED; received 1 response(s) [871f60fa-dc55-40c5-a7cf-b4b12a8da347<-8d13eae4-21f4-4226-a672-d95d06b95056#0:OK-t7] and 0 exception(s); 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055:t7, leader=null, voted=871f60fa-dc55-40c5-a7cf-b4b12a8da347, raftlog=871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:40:57,811 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown LeaderElection
datanode_2  | 2019-10-16 20:40:57,366 INFO impl.FollowerInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055->8d13eae4-21f4-4226-a672-d95d06b95056: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 20:40:57,812 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_2  | 2019-10-16 20:40:57,478 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_1  | 2019-10-16 20:40:57,812 [871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-LeaderElection6] INFO       - Leader change notification received for group: group-C14980DAA055 with new leaderId: 871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_2  | 2019-10-16 20:40:57,478 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: shutdown FollowerState
datanode_1  | 2019-10-16 20:40:57,812 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: change Leader from null to 871f60fa-dc55-40c5-a7cf-b4b12a8da347 at term 7 for becomeLeader, leader elected after 1034ms
datanode_2  | 2019-10-16 20:40:57,479 INFO impl.FollowerState: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:40:57,813 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 20:40:57,479 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: start FollowerState
datanode_1  | 2019-10-16 20:40:57,813 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 20:40:57,813 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 20:40:57,505 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8d13eae4-21f4-4226-a672-d95d06b95056
datanode_1  | 2019-10-16 20:40:57,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 20:40:57,505 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: shutdown FollowerState
datanode_1  | 2019-10-16 20:40:57,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 20:40:57,506 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: start FollowerState
datanode_1  | 2019-10-16 20:40:57,813 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 20:40:57,506 INFO impl.FollowerState: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:40:57,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-16 20:40:57,728 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_1  | 2019-10-16 20:40:57,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 20:40:57,728 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: shutdown FollowerState
datanode_1  | 2019-10-16 20:40:57,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-16 20:40:57,728 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: start FollowerState
datanode_1  | 2019-10-16 20:40:57,825 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-16 20:40:57,728 INFO impl.FollowerState: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:40:57,825 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 20:40:57,735 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:8d13eae4-21f4-4226-a672-d95d06b95056
datanode_1  | 2019-10-16 20:40:57,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 20:40:57,736 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: shutdown FollowerState
datanode_1  | 2019-10-16 20:40:57,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
