Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-18 05:23:17,632 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-18 05:23:47,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,791 INFO impl.LeaderElection: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [81fdfcef-0afd-4252-b47e-58e9fc0ae67e<-94b6a3c4-bda9-413d-9d14-0f936ca7f647#0:FAIL-t4] and 0 exception(s); 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07:t5, leader=null, voted=null, raftlog=81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:23:27,499 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07:t3, leader=null, voted=61fd75b6-a0cc-439b-b018-f7c085c2d720, raftlog=61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:23:27,875 INFO impl.LeaderElection: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [94b6a3c4-bda9-413d-9d14-0f936ca7f647<-81fdfcef-0afd-4252-b47e-58e9fc0ae67e#0:FAIL-t6] and 0 exception(s); 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07:t6, leader=null, voted=null, raftlog=94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
scm_1       | 2019-10-18 05:23:47,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,826 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:61fd75b6-a0cc-439b-b018-f7c085c2d720
datanode_1  | 2019-10-18 05:23:27,544 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: begin an election at term 4 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:23:27,907 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:61fd75b6-a0cc-439b-b018-f7c085c2d720
scm_1       | 2019-10-18 05:23:47,196 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,826 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: shutdown FollowerState
datanode_1  | 2019-10-18 05:23:27,595 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07:t4, leader=null, voted=61fd75b6-a0cc-439b-b018-f7c085c2d720, raftlog=61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:23:27,907 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: shutdown FollowerState
scm_1       | 2019-10-18 05:23:47,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,826 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: start FollowerState
datanode_1  | 2019-10-18 05:23:27,642 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: begin an election at term 5 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:23:27,907 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: start FollowerState
scm_1       | 2019-10-18 05:23:47,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,826 INFO impl.FollowerState: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:23:27,712 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07:t5, leader=null, voted=61fd75b6-a0cc-439b-b018-f7c085c2d720, raftlog=61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:23:27,907 INFO impl.FollowerState: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-18 05:23:47,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,843 INFO impl.FollowerState: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:46ms
datanode_1  | 2019-10-18 05:23:27,759 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: begin an election at term 6 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:23:28,019 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07: change Leader from null to 61fd75b6-a0cc-439b-b018-f7c085c2d720 at term 7 for appendEntries, leader elected after 851ms
scm_1       | 2019-10-18 05:23:47,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,843 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: shutdown FollowerState
datanode_1  | 2019-10-18 05:23:27,822 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07:t6, leader=null, voted=61fd75b6-a0cc-439b-b018-f7c085c2d720, raftlog=61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:23:28,048 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07: set configuration 0: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-18 05:23:47,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,843 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-10-18 05:23:27,842 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: begin an election at term 7 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:23:28,049 INFO segmented.SegmentedRaftLogWorker: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-18 05:23:47,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,843 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: start LeaderElection
datanode_1  | 2019-10-18 05:23:27,941 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: Election PASSED; received 2 response(s) [61fd75b6-a0cc-439b-b018-f7c085c2d720<-94b6a3c4-bda9-413d-9d14-0f936ca7f647#0:OK-t7, 61fd75b6-a0cc-439b-b018-f7c085c2d720<-81fdfcef-0afd-4252-b47e-58e9fc0ae67e#0:FAIL-t7] and 0 exception(s); 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07:t7, leader=null, voted=61fd75b6-a0cc-439b-b018-f7c085c2d720, raftlog=61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:23:28,118 INFO segmented.SegmentedRaftLogWorker: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac5dd2b1-028a-42a5-9360-b5559b5fff07/current/log_inprogress_0
scm_1       | 2019-10-18 05:23:47,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,843 INFO impl.FollowerState: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:23:27,942 INFO impl.RoleInfo: 61fd75b6-a0cc-439b-b018-f7c085c2d720: shutdown LeaderElection
scm_1       | 2019-10-18 05:23:47,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,889 INFO impl.LeaderElection: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-LeaderElection3: begin an election at term 7 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:23:27,942 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_1  | 2019-10-18 05:23:27,942 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07: change Leader from null to 61fd75b6-a0cc-439b-b018-f7c085c2d720 at term 7 for becomeLeader, leader elected after 813ms
datanode_2  | 2019-10-18 05:23:27,941 INFO impl.LeaderElection: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-LeaderElection3: Election REJECTED; received 2 response(s) [81fdfcef-0afd-4252-b47e-58e9fc0ae67e<-61fd75b6-a0cc-439b-b018-f7c085c2d720#0:FAIL-t7, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e<-94b6a3c4-bda9-413d-9d14-0f936ca7f647#0:FAIL-t7] and 0 exception(s); 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07:t7, leader=null, voted=81fdfcef-0afd-4252-b47e-58e9fc0ae67e, raftlog=81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
scm_1       | 2019-10-18 05:23:47,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,942 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:23:27,943 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 05:23:27,942 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: shutdown LeaderElection
datanode_1  | 2019-10-18 05:23:27,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 05:23:47,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,942 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: start FollowerState
datanode_1  | 2019-10-18 05:23:27,944 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 05:23:47,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:28,021 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07: change Leader from null to 61fd75b6-a0cc-439b-b018-f7c085c2d720 at term 7 for appendEntries, leader elected after 892ms
datanode_1  | 2019-10-18 05:23:27,946 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 05:23:47,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:28,043 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07: set configuration 0: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-18 05:23:27,946 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 05:23:28,045 INFO segmented.SegmentedRaftLogWorker: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-18 05:23:47,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:28,119 INFO segmented.SegmentedRaftLogWorker: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac5dd2b1-028a-42a5-9360-b5559b5fff07/current/log_inprogress_0
datanode_1  | 2019-10-18 05:23:27,946 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 05:23:47,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-18 05:23:47,615 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:23:47,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 05:23:47,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-18 05:23:47,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,964 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-18 05:23:47,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,964 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-18 05:23:47,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 05:23:47,772 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-18 05:23:47,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 05:23:47,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 05:23:27,972 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 05:23:27,972 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 05:23:27,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 05:23:27,977 INFO impl.RoleInfo: 61fd75b6-a0cc-439b-b018-f7c085c2d720: start LeaderState
datanode_1  | 2019-10-18 05:23:27,978 INFO segmented.SegmentedRaftLogWorker: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-18 05:23:47,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,979 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07: set configuration 0: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-18 05:23:47,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:28,040 INFO segmented.SegmentedRaftLogWorker: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac5dd2b1-028a-42a5-9360-b5559b5fff07/current/log_inprogress_0
scm_1       | 2019-10-18 05:23:47,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:23:47,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:23:47,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:23:48,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:23:48,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
