Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-07 11:49:04 INFO  LeaderElection:178 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-LeaderElection2: begin an election at term 1 for -1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_3    | 2019-10-07 11:49:12 INFO  RoleInfo:143 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: start FollowerState
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-07 11:49:23 INFO  RaftServerImpl:170 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 11:49:18 INFO  FollowerState:108 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1    | 2019-10-07 11:49:04 INFO  LeaderElection:56 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-LeaderElection2: Election REJECTED; received 2 response(s) [874cfb4a-b140-439c-87d9-3841a8306f29<-87462a53-4c41-4d28-ada9-bf02be4fb8fa#0:FAIL-t1, 874cfb4a-b140-439c-87d9-3841a8306f29<-a0f6765a-a441-4e5c-8c20-e5ea88dfb29b#0:FAIL-t1] and 0 exception(s); 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F:t1, leader=null, voted=874cfb4a-b140-439c-87d9-3841a8306f29, raftlog=874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-07 11:49:23 INFO  RoleInfo:134 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: shutdown LeaderElection
datanode_3    | 2019-10-07 11:49:18 INFO  RoleInfo:121 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: shutdown FollowerState
datanode_1    | 2019-10-07 11:49:04 INFO  RaftServerImpl:170 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-07 11:49:23 INFO  RoleInfo:143 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: start FollowerState
datanode_3    | 2019-10-07 11:49:18 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-07 11:49:04 INFO  RoleInfo:134 - 874cfb4a-b140-439c-87d9-3841a8306f29: shutdown LeaderElection
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-07 11:49:28 INFO  RaftServerImpl:170 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a0f6765a-a441-4e5c-8c20-e5ea88dfb29b
datanode_3    | 2019-10-07 11:49:18 INFO  RoleInfo:143 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: start LeaderElection
datanode_1    | 2019-10-07 11:49:04 INFO  RoleInfo:143 - 874cfb4a-b140-439c-87d9-3841a8306f29: start FollowerState
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-07 11:49:28 INFO  RoleInfo:121 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: shutdown FollowerState
datanode_3    | 2019-10-07 11:49:23 INFO  LeaderElection:178 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-LeaderElection4: begin an election at term 3 for -1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_1    | 2019-10-07 11:49:09 INFO  FollowerState:108 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-07 11:49:23 INFO  LeaderElection:56 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-LeaderElection4: Election REJECTED; received 2 response(s) [a0f6765a-a441-4e5c-8c20-e5ea88dfb29b<-874cfb4a-b140-439c-87d9-3841a8306f29#0:FAIL-t3, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b<-87462a53-4c41-4d28-ada9-bf02be4fb8fa#0:FAIL-t3] and 0 exception(s); a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F:t3, leader=null, voted=a0f6765a-a441-4e5c-8c20-e5ea88dfb29b, raftlog=a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_2    | 2019-10-07 11:49:28 INFO  RoleInfo:143 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: start FollowerState
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-07 11:49:09 INFO  RoleInfo:121 - 874cfb4a-b140-439c-87d9-3841a8306f29: shutdown FollowerState
datanode_2    | 2019-10-07 11:49:28 INFO  FollowerState:117 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-07 11:49:23 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-07 11:49:09 INFO  RaftServerImpl:170 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-07 11:49:28 INFO  RaftServerImpl:255 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: change Leader from null to a0f6765a-a441-4e5c-8c20-e5ea88dfb29b at term 4 for appendEntries, leader elected after 29285ms
datanode_3    | 2019-10-07 11:49:23 INFO  RoleInfo:134 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: shutdown LeaderElection
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-07 11:49:09 INFO  RoleInfo:143 - 874cfb4a-b140-439c-87d9-3841a8306f29: start LeaderElection
datanode_2    | 2019-10-07 11:49:28 INFO  RaftServerImpl:356 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: set configuration 0: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-07 11:49:23 INFO  RoleInfo:143 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: start FollowerState
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-07 11:49:12 INFO  LeaderElection:178 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-LeaderElection3: begin an election at term 2 for -1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_2    | 2019-10-07 11:49:28 INFO  SegmentedRaftLogWorker:385 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-07 11:49:28 INFO  FollowerState:108 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-07 11:49:28 INFO  RoleInfo:121 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: shutdown FollowerState
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-07 11:49:28 INFO  RoleInfo:143 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: start LeaderElection
datanode_2    | 2019-10-07 11:49:28 INFO  SegmentedRaftLogWorker:574 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f/current/log_inprogress_0
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-07 11:49:28 INFO  LeaderElection:178 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-LeaderElection5: begin an election at term 4 for -1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-07 11:49:12 INFO  LeaderElection:56 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-LeaderElection3: Election REJECTED; received 2 response(s) [874cfb4a-b140-439c-87d9-3841a8306f29<-87462a53-4c41-4d28-ada9-bf02be4fb8fa#0:FAIL-t2, 874cfb4a-b140-439c-87d9-3841a8306f29<-a0f6765a-a441-4e5c-8c20-e5ea88dfb29b#0:FAIL-t2] and 0 exception(s); 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F:t2, leader=null, voted=874cfb4a-b140-439c-87d9-3841a8306f29, raftlog=874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-07 11:49:28 INFO  LeaderElection:56 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-LeaderElection5: Election PASSED; received 1 response(s) [a0f6765a-a441-4e5c-8c20-e5ea88dfb29b<-87462a53-4c41-4d28-ada9-bf02be4fb8fa#0:OK-t4] and 0 exception(s); a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F:t4, leader=null, voted=a0f6765a-a441-4e5c-8c20-e5ea88dfb29b, raftlog=a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_3    | 2019-10-07 11:49:28 INFO  RoleInfo:134 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: shutdown LeaderElection
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-07 11:49:12 INFO  RaftServerImpl:170 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-07 11:49:12 INFO  RoleInfo:134 - 874cfb4a-b140-439c-87d9-3841a8306f29: shutdown LeaderElection
datanode_1    | 2019-10-07 11:49:12 INFO  RoleInfo:143 - 874cfb4a-b140-439c-87d9-3841a8306f29: start FollowerState
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerImpl:255 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: change Leader from null to a0f6765a-a441-4e5c-8c20-e5ea88dfb29b at term 4 for becomeLeader, leader elected after 29216ms
datanode_1    | 2019-10-07 11:49:18 INFO  FollowerState:108 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_1    | 2019-10-07 11:49:18 INFO  RoleInfo:121 - 874cfb4a-b140-439c-87d9-3841a8306f29: shutdown FollowerState
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-07 11:49:18 INFO  RaftServerImpl:170 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-07 11:49:18 INFO  RoleInfo:143 - 874cfb4a-b140-439c-87d9-3841a8306f29: start LeaderElection
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-07 11:49:23 INFO  LeaderElection:178 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-LeaderElection4: begin an election at term 3 for -1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-07 11:49:23 INFO  LeaderElection:56 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-LeaderElection4: Election REJECTED; received 2 response(s) [874cfb4a-b140-439c-87d9-3841a8306f29<-87462a53-4c41-4d28-ada9-bf02be4fb8fa#0:FAIL-t3, 874cfb4a-b140-439c-87d9-3841a8306f29<-a0f6765a-a441-4e5c-8c20-e5ea88dfb29b#0:FAIL-t3] and 0 exception(s); 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F:t3, leader=null, voted=874cfb4a-b140-439c-87d9-3841a8306f29, raftlog=874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-07 11:49:23 INFO  RaftServerImpl:170 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-07 11:49:23 INFO  RoleInfo:134 - 874cfb4a-b140-439c-87d9-3841a8306f29: shutdown LeaderElection
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-07 11:49:23 INFO  RoleInfo:143 - 874cfb4a-b140-439c-87d9-3841a8306f29: start FollowerState
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-07 11:49:28 INFO  RaftServerImpl:170 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a0f6765a-a441-4e5c-8c20-e5ea88dfb29b
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-07 11:49:28 INFO  RoleInfo:121 - 874cfb4a-b140-439c-87d9-3841a8306f29: shutdown FollowerState
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-07 11:49:28 INFO  RoleInfo:143 - 874cfb4a-b140-439c-87d9-3841a8306f29: start FollowerState
datanode_3    | 2019-10-07 11:49:28 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-07 11:49:28 INFO  FollowerState:117 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-07 11:49:28 INFO  RaftServerImpl:255 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: change Leader from null to a0f6765a-a441-4e5c-8c20-e5ea88dfb29b at term 4 for appendEntries, leader elected after 29307ms
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-07 11:49:28 INFO  RaftServerImpl:356 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: set configuration 0: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-07 11:49:28 INFO  SegmentedRaftLogWorker:385 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-07 11:49:28 INFO  SegmentedRaftLogWorker:574 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f/current/log_inprogress_0
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-07 11:49:28 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-07 11:49:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
