Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-18 13:59:53,914 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 14:01:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000004
datanode_3  | 2019-10-18 13:59:51,253 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t15, leader=null, voted=8c662b6e-748c-4f8f-bf44-703b3639d94a, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571407154581_0001
datanode_1  | java.lang.IllegalStateException
datanode_2  | 2019-10-18 13:59:53,914 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 14:01:11 INFO  SchedulerNode:153 - Assigned container container_1571407154581_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37034, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-18 13:59:52,946 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: changes role from CANDIDATE to FOLLOWER at term 16 for recognizeCandidate:0abeeac3-563c-427f-8583-1e3e0af03ebd
nm_1        | 2019-10-18 14:01:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_2  | 2019-10-18 13:59:53,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 14:01:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571407154581_0001_000001 container=Container: [ContainerId: container_1571407154581_0001_01_000004, NodeId: nm:37034, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-18 13:59:52,947 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: shutdown LeaderElection
nm_1        | 2019-10-18 14:01:17 INFO  ShuffleHandler:677 - Added token for job_1571407154581_0001
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_2  | 2019-10-18 13:59:53,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-18 14:01:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-18 13:59:52,947 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start FollowerState
nm_1        | 2019-10-18 14:01:17 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
datanode_2  | 2019-10-18 13:59:53,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 14:01:11 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 13:59:53,830 INFO impl.FollowerState: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:883ms, electionTimeout:132ms
nm_1        | 2019-10-18 14:01:17 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-18 13:59:53,099 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection7: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9:t16, leader=null, voted=2ed93dbe-cee9-452d-9974-fa5f3bb929a1, raftlog=2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:53,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 14:01:12 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-18 13:59:53,831 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: shutdown FollowerState
nm_1        | 2019-10-18 14:01:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-18 13:59:53,830 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection7: begin an election at term 17 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:12 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-18 13:59:53,919 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 13:59:53,832 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
nm_1        | 2019-10-18 14:01:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407154581_0001/container_1571407154581_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-18 13:59:53,868 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection7: Election REJECTED; received 2 response(s) [2ed93dbe-cee9-452d-9974-fa5f3bb929a1<-8c662b6e-748c-4f8f-bf44-703b3639d94a#0:FAIL-t17, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1<-0abeeac3-563c-427f-8583-1e3e0af03ebd#0:FAIL-t17] and 0 exception(s); 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9:t17, leader=null, voted=2ed93dbe-cee9-452d-9974-fa5f3bb929a1, raftlog=2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:13 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571407154581_0001
datanode_3  | 2019-10-18 13:59:53,832 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start LeaderElection
datanode_3  | 2019-10-18 13:59:53,833 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: changes role from CANDIDATE to FOLLOWER at term 16 for recognizeCandidate:2ed93dbe-cee9-452d-9974-fa5f3bb929a1
datanode_2  | 2019-10-18 13:59:53,919 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 13:59:53,868 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from CANDIDATE to FOLLOWER at term 17 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-18 14:01:16 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 14:01:18 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571407154581_0001_01_000004]
datanode_3  | 2019-10-18 13:59:53,833 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: shutdown LeaderElection
datanode_2  | 2019-10-18 13:59:53,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 13:59:53,869 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown LeaderElection
rm_1        | 2019-10-18 14:01:16 INFO  FiCaSchedulerApp:113 - Completed container: container_1571407154581_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-18 13:59:53,834 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start FollowerState
datanode_1  | 2019-10-18 13:59:53,869 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start FollowerState
rm_1        | 2019-10-18 14:01:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000004
nm_1        | 2019-10-18 14:01:20 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-18 13:59:53,925 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: start LeaderState
datanode_3  | 2019-10-18 13:59:53,843 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection7: begin an election at term 17 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 13:59:53,891 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:0abeeac3-563c-427f-8583-1e3e0af03ebd
rm_1        | 2019-10-18 14:01:16 INFO  SchedulerNode:216 - Released container container_1571407154581_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37034, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-18 14:01:20 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-18 13:59:53,925 INFO segmented.SegmentedRaftLogWorker: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 13:59:53,844 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection7: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t17, leader=null, voted=8c662b6e-748c-4f8f-bf44-703b3639d94a, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 13:59:53,891 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown FollowerState
rm_1        | 2019-10-18 14:01:16 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-18 14:01:22 INFO  Server:1454 - Auth successful for appattempt_1571407154581_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 13:59:53,926 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9: set configuration 0: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-18 14:01:16 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571407154581_0001_01_000004, NodeId: nm:37034, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:37034 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-18 14:01:16 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 13:59:53,890 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:0abeeac3-563c-427f-8583-1e3e0af03ebd
datanode_2  | 2019-10-18 13:59:53,957 INFO segmented.SegmentedRaftLogWorker: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cad602da-2f3c-4869-976c-98d1e320bec9/current/log_inprogress_0
datanode_1  | 2019-10-18 13:59:53,891 INFO impl.FollowerState: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 14:01:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571407154581_0001_01_000005
rm_1        | 2019-10-18 14:01:16 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-18 13:59:53,890 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: shutdown FollowerState
nm_1        | 2019-10-18 14:01:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000005
nm_1        | 2019-10-18 14:01:22 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000005 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-18 13:59:53,890 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start FollowerState
rm_1        | 2019-10-18 14:01:16 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571407154581_0001_000001 released container container_1571407154581_0001_01_000004 on node: host: nm:37034 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-18 14:01:22 INFO  ContainerLaunch:370 - Cleaning up container container_1571407154581_0001_01_000005
datanode_3  | 2019-10-18 13:59:53,890 INFO impl.FollowerState: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 14:01:16 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 14:01:22 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571407154581_0001_01_000005 is : 143
datanode_1  | 2019-10-18 13:59:53,891 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start FollowerState
datanode_3  | 2019-10-18 13:59:53,977 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: change Leader from null to 0abeeac3-563c-427f-8583-1e3e0af03ebd at term 18 for appendEntries, leader elected after 30357ms
rm_1        | 2019-10-18 14:01:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000005
nm_1        | 2019-10-18 14:01:22 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-18 13:59:53,998 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: set configuration 0: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-18 14:01:16 INFO  SchedulerNode:153 - Assigned container container_1571407154581_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37034, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-18 13:59:53,978 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: change Leader from null to 0abeeac3-563c-427f-8583-1e3e0af03ebd at term 18 for appendEntries, leader elected after 30043ms
datanode_3  | 2019-10-18 13:59:53,998 INFO segmented.SegmentedRaftLogWorker: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 14:01:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571407154581_0001_000001 container=Container: [ContainerId: container_1571407154581_0001_01_000005, NodeId: nm:37034, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-18 14:01:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000005
datanode_1  | 2019-10-18 13:59:53,999 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: set configuration 0: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-18 13:59:54,036 INFO segmented.SegmentedRaftLogWorker: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cad602da-2f3c-4869-976c-98d1e320bec9/current/log_inprogress_0
rm_1        | 2019-10-18 14:01:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-18 14:01:22 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-18 13:59:54,000 INFO segmented.SegmentedRaftLogWorker: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 14:00:13,054 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-18 14:01:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 14:01:22 INFO  ApplicationImpl:347 - Removing container_1571407154581_0001_01_000005 from application application_1571407154581_0001
datanode_1  | 2019-10-18 13:59:54,037 INFO segmented.SegmentedRaftLogWorker: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cad602da-2f3c-4869-976c-98d1e320bec9/current/log_inprogress_0
rm_1        | 2019-10-18 14:01:17 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 14:01:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-18 14:01:17 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 14:01:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571407154581_0001
rm_1        | 2019-10-18 14:01:18 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571407154581_0001
