Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-14 11:08:37,313 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B: change Leader from null to 8dce7a6f-ac51-4663-9638-c09293c01a11 at term 2 for appendEntries, leader elected after 10715ms
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-14 11:08:32,120 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: shutdown LeaderElection
datanode_3    | 2019-10-14 11:08:32,111 INFO impl.LeaderElection: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B-LeaderElection2: Election REJECTED; received 2 response(s) [8dce7a6f-ac51-4663-9638-c09293c01a11<-b624d70e-c966-4349-a4a2-c2c3e6e7f3a5#0:FAIL-t1, 8dce7a6f-ac51-4663-9638-c09293c01a11<-5379892f-01bf-4420-9cb9-e8c283e43487#0:FAIL-t1] and 0 exception(s); 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B:t1, leader=null, voted=8dce7a6f-ac51-4663-9638-c09293c01a11, raftlog=8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
datanode_2    | 2019-10-14 11:08:37,337 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B: set configuration 0: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-14 11:08:32,120 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: start FollowerState
datanode_3    | 2019-10-14 11:08:32,114 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-14 11:08:37,337 INFO segmented.SegmentedRaftLogWorker: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-14 11:08:37,228 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8dce7a6f-ac51-4663-9638-c09293c01a11
datanode_3    | 2019-10-14 11:08:32,114 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: shutdown LeaderElection
datanode_2    | 2019-10-14 11:08:37,372 INFO segmented.SegmentedRaftLogWorker: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/317e0e33-390f-4668-8439-b5080083054b/current/log_inprogress_0
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-14 11:08:37,228 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: shutdown FollowerState
datanode_3    | 2019-10-14 11:08:32,115 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: start FollowerState
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-14 11:08:37,229 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: start FollowerState
datanode_3    | 2019-10-14 11:08:37,203 INFO impl.FollowerState: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-14 11:08:37,229 INFO impl.FollowerState: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-14 11:08:37,204 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: shutdown FollowerState
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-14 11:08:37,315 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B: change Leader from null to 8dce7a6f-ac51-4663-9638-c09293c01a11 at term 2 for appendEntries, leader elected after 10718ms
datanode_3    | 2019-10-14 11:08:37,204 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-14 11:08:37,338 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B: set configuration 0: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-14 11:08:37,338 INFO segmented.SegmentedRaftLogWorker: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-14 11:08:37,372 INFO segmented.SegmentedRaftLogWorker: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/317e0e33-390f-4668-8439-b5080083054b/current/log_inprogress_0
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-14 11:08:37,204 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: start LeaderElection
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-14 11:08:37,210 INFO impl.LeaderElection: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B-LeaderElection3: begin an election at term 2 for -1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-14 11:08:37,240 INFO impl.LeaderElection: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B-LeaderElection3: Election PASSED; received 1 response(s) [8dce7a6f-ac51-4663-9638-c09293c01a11<-b624d70e-c966-4349-a4a2-c2c3e6e7f3a5#0:OK-t2] and 0 exception(s); 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B:t2, leader=null, voted=8dce7a6f-ac51-4663-9638-c09293c01a11, raftlog=8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-14 11:08:37,240 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: shutdown LeaderElection
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-14 11:08:37,241 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-14 11:08:37,241 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B: change Leader from null to 8dce7a6f-ac51-4663-9638-c09293c01a11 at term 2 for becomeLeader, leader elected after 10643ms
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-14 11:08:37,241 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-14 11:08:37,242 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-14 11:08:37,242 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-14 11:08:37,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-14 11:08:37,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-14 11:08:37,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-14 11:08:37,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-14 11:08:37,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-14 11:08:37,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-14 11:08:37,255 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-14 11:08:37,256 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-14 11:08:37,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-14 11:08:37,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-14 11:08:37,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-14 11:08:37,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-14 11:08:37,257 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-14 11:08:37,258 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-14 11:08:37,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-14 11:08:37,261 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: start LeaderState
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-14 11:08:37,261 INFO segmented.SegmentedRaftLogWorker: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-14 11:08:37,262 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B: set configuration 0: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-14 11:08:37,305 INFO segmented.SegmentedRaftLogWorker: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/317e0e33-390f-4668-8439-b5080083054b/current/log_inprogress_0
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-14T11:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-14T11:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
