Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-04 13:47:46 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-04 13:48:08 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-04 13:48:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2187B51200E0,id=9c6d2881-58a0-4681-862e-442a2baca170
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-04 13:48:13 INFO  FollowerState:108 - 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:121 - 9c6d2881-58a0-4681-862e-442a2baca170: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-04 13:48:13 INFO  FollowerState:108 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5086ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:121 - 9c6d2881-58a0-4681-862e-442a2baca170: shutdown FollowerState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-04 13:48:13 INFO  LeaderElection:178 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD-LeaderElection2: begin an election at term 1 for -1: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 13:48:13 INFO  LeaderElection:178 - 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0-LeaderElection1: begin an election at term 1 for -1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:134 - 9c6d2881-58a0-4681-862e-442a2baca170: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:255 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD: change Leader from null to 9c6d2881-58a0-4681-862e-442a2baca170 at term 1 for becomeLeader, leader elected after 8905ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-04 13:48:13 INFO  FollowerState:108 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:121 - 9c6d2881-58a0-4681-862e-442a2baca170: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start LeaderElection
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999150601ns
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-04 13:48:13 INFO  LeaderElection:178 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44-LeaderElection3: begin an election at term 1 for -1: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:134 - 9c6d2881-58a0-4681-862e-442a2baca170: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	... 26 more
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:255 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44: change Leader from null to 9c6d2881-58a0-4681-862e-442a2baca170 at term 1 for becomeLeader, leader elected after 5340ms
scm_1       | 2019-10-04 13:48:04 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@79c1dd10 for 9c6d2881-58a0-4681-862e-442a2baca170
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998319123ns
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-04 13:48:13 INFO  FollowerState:108 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:121 - 9c6d2881-58a0-4681-862e-442a2baca170: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start LeaderState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-04 13:48:13 INFO  LeaderElection:178 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348-LeaderElection4: begin an election at term 1 for -1: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:134 - 9c6d2881-58a0-4681-862e-442a2baca170: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:255 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348: change Leader from null to 9c6d2881-58a0-4681-862e-442a2baca170 at term 1 for becomeLeader, leader elected after 5423ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998319123ns
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start LeaderState
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-04 13:48:13 INFO  SegmentedRaftLogWorker:385 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-04 13:48:13 INFO  SegmentedRaftLogWorker:385 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-04 13:48:13 INFO  SegmentedRaftLogWorker:385 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	... 16 more
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:356 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44: set configuration 0: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:356 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD: set configuration 0: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-04 13:48:04 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@79c1dd10 for aeec9d76-fe49-47f8-ba16-c78f8ebfb062
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:356 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348: set configuration 0: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null at 0
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998541282ns
datanode_2  | 2019-10-04 13:48:13 INFO  LeaderElection:56 - 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0-LeaderElection1: Election REJECTED; received 2 response(s) [9c6d2881-58a0-4681-862e-442a2baca170<-aeec9d76-fe49-47f8-ba16-c78f8ebfb062#0:FAIL-t1, 9c6d2881-58a0-4681-862e-442a2baca170<-8113eea1-6fab-47b1-8288-650305bc5a68#0:FAIL-t1] and 0 exception(s); 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0:t1, leader=null, voted=9c6d2881-58a0-4681-862e-442a2baca170, raftlog=9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:134 - 9c6d2881-58a0-4681-862e-442a2baca170: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-04 13:48:13 INFO  SegmentedRaftLogWorker:574 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d3a2a2b-46d8-4331-b58d-4d69f56bc348/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-04 13:48:13 INFO  SegmentedRaftLogWorker:574 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10a2044d-3886-4141-8102-647c5a6761dd/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-04 13:48:13 INFO  SegmentedRaftLogWorker:574 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fd57637-f069-48a0-afe8-3f9c34d4fe44/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 13:48:18 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aeec9d76-fe49-47f8-ba16-c78f8ebfb062
datanode_2  | 2019-10-04 13:48:18 INFO  RoleInfo:121 - 9c6d2881-58a0-4681-862e-442a2baca170: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-04 13:48:18 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-04 13:48:18 INFO  FollowerState:117 - 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
