Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
prometheus_1  | level=info ts=2019-10-11T03:07:23.418Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_2    | 2019-10-11 03:07:52,121 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564: change Leader from null to ee81cd66-8812-41a9-b017-2e8a01c4f11f at term 2 for appendEntries, leader elected after 10466ms
datanode_3    | 2019-10-11 03:07:51,988 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: shutdown FollowerState
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-11 03:07:46,153 INFO segmented.SegmentedRaftLogWorker: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b60d9e8-1206-4fdc-af87-bc68a6295d6d/current/log_inprogress_0
datanode_3    | 2019-10-11 03:07:51,988 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-11 03:07:52,148 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564: set configuration 0: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-11 03:07:46,718 INFO impl.FollowerState: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_3    | 2019-10-11 03:07:51,988 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: start LeaderElection
datanode_2    | 2019-10-11 03:07:52,149 INFO segmented.SegmentedRaftLogWorker: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-11 03:07:46,719 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: shutdown FollowerState
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-11 03:07:46,719 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-11 03:07:52,188 INFO segmented.SegmentedRaftLogWorker: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564/current/log_inprogress_0
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-11 03:07:46,719 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: start LeaderElection
datanode_3    | 2019-10-11 03:07:52,002 INFO impl.LeaderElection: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-LeaderElection3: begin an election at term 2 for -1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-11 03:07:46,735 INFO impl.LeaderElection: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564-LeaderElection2: begin an election at term 1 for -1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
datanode_3    | 2019-10-11 03:07:52,049 INFO impl.LeaderElection: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-LeaderElection3: Election PASSED; received 1 response(s) [ee81cd66-8812-41a9-b017-2e8a01c4f11f<-d3f09915-11af-46bf-9a77-3c4e3d2b0cef#0:OK-t2] and 0 exception(s); ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564:t2, leader=null, voted=ee81cd66-8812-41a9-b017-2e8a01c4f11f, raftlog=ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-11 03:07:46,936 INFO impl.LeaderElection: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564-LeaderElection2: Election REJECTED; received 2 response(s) [d3f09915-11af-46bf-9a77-3c4e3d2b0cef<-ee81cd66-8812-41a9-b017-2e8a01c4f11f#0:FAIL-t1, d3f09915-11af-46bf-9a77-3c4e3d2b0cef<-f57f1f8d-fe50-4588-b958-e3e32861f03b#0:FAIL-t1] and 0 exception(s); d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564:t1, leader=null, voted=d3f09915-11af-46bf-9a77-3c4e3d2b0cef, raftlog=d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
datanode_3    | 2019-10-11 03:07:52,049 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: shutdown LeaderElection
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-11 03:07:46,938 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-11 03:07:52,050 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-11 03:07:46,938 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: shutdown LeaderElection
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-11 03:07:52,050 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564: change Leader from null to ee81cd66-8812-41a9-b017-2e8a01c4f11f at term 2 for becomeLeader, leader elected after 10435ms
datanode_1    | 2019-10-11 03:07:46,938 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: start FollowerState
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-11 03:07:52,050 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-11 03:07:52,026 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ee81cd66-8812-41a9-b017-2e8a01c4f11f
datanode_3    | 2019-10-11 03:07:52,050 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-11 03:07:52,050 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-11 03:07:52,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-11 03:07:52,027 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: shutdown FollowerState
datanode_1    | 2019-10-11 03:07:52,027 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: start FollowerState
datanode_3    | 2019-10-11 03:07:52,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-11 03:07:52,027 INFO impl.FollowerState: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-11 03:07:52,050 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-11 03:07:52,120 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564: change Leader from null to ee81cd66-8812-41a9-b017-2e8a01c4f11f at term 2 for appendEntries, leader elected after 10465ms
datanode_3    | 2019-10-11 03:07:52,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-11 03:07:52,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-11 03:07:52,148 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564: set configuration 0: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-11 03:07:52,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-11 03:07:52,061 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-11 03:07:52,148 INFO segmented.SegmentedRaftLogWorker: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-11 03:07:52,061 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-11 03:07:52,188 INFO segmented.SegmentedRaftLogWorker: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564/current/log_inprogress_0
datanode_3    | 2019-10-11 03:07:52,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-11 03:07:52,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-11 03:07:52,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-11 03:07:52,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-11 03:07:52,063 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-11 03:07:52,064 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-11 03:07:52,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-11 03:07:52,066 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: start LeaderState
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-11 03:07:52,066 INFO segmented.SegmentedRaftLogWorker: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-11 03:07:52,067 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564: set configuration 0: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-11 03:07:52,114 INFO segmented.SegmentedRaftLogWorker: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564/current/log_inprogress_0
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-11T03:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-11T03:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-11T03:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
