Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
s3g1_1      | 2019-10-11 03:08:23,608 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-11 03:08:42,260 INFO impl.FollowerState: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2  | 2019-10-11 03:08:37,076 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: shutdown LeaderElection
datanode_1  | 2019-10-11 03:08:42,261 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: shutdown FollowerState
datanode_3  | 2019-10-11 03:08:42,257 INFO impl.LeaderElection: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-LeaderElection3: begin an election at term 2 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 03:08:37,077 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start FollowerState
datanode_1  | 2019-10-11 03:08:42,261 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-11 03:08:42,241 INFO impl.FollowerState: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_3  | 2019-10-11 03:08:42,298 INFO impl.LeaderElection: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-LeaderElection3: Election REJECTED; received 2 response(s) [4e610c40-379a-432c-98d4-af3dd185ddf9<-e439acd5-5886-41be-b6b1-6d2d879094c5#0:FAIL-t2, 4e610c40-379a-432c-98d4-af3dd185ddf9<-b0d3d4d7-b3c2-45d0-96e4-7457980985ac#0:FAIL-t2] and 0 exception(s); 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C:t2, leader=null, voted=4e610c40-379a-432c-98d4-af3dd185ddf9, raftlog=4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 03:08:42,242 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: shutdown FollowerState
datanode_3  | 2019-10-11 03:08:42,298 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-11 03:08:42,242 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-11 03:08:42,299 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: shutdown LeaderElection
datanode_1  | 2019-10-11 03:08:42,261 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: start LeaderElection
datanode_3  | 2019-10-11 03:08:42,299 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: start FollowerState
datanode_2  | 2019-10-11 03:08:42,242 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start LeaderElection
datanode_3  | 2019-10-11 03:08:47,458 INFO impl.FollowerState: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_1  | 2019-10-11 03:08:42,276 INFO impl.LeaderElection: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-LeaderElection3: begin an election at term 2 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 03:08:42,257 INFO impl.LeaderElection: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-LeaderElection3: begin an election at term 2 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 03:08:47,459 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: shutdown FollowerState
datanode_1  | 2019-10-11 03:08:42,329 INFO impl.LeaderElection: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-LeaderElection3: Election REJECTED; received 2 response(s) [b0d3d4d7-b3c2-45d0-96e4-7457980985ac<-e439acd5-5886-41be-b6b1-6d2d879094c5#0:FAIL-t2, b0d3d4d7-b3c2-45d0-96e4-7457980985ac<-4e610c40-379a-432c-98d4-af3dd185ddf9#0:FAIL-t2] and 0 exception(s); b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C:t2, leader=null, voted=b0d3d4d7-b3c2-45d0-96e4-7457980985ac, raftlog=b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 03:08:42,328 INFO impl.LeaderElection: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-LeaderElection3: Election REJECTED; received 2 response(s) [e439acd5-5886-41be-b6b1-6d2d879094c5<-4e610c40-379a-432c-98d4-af3dd185ddf9#0:FAIL-t2, e439acd5-5886-41be-b6b1-6d2d879094c5<-b0d3d4d7-b3c2-45d0-96e4-7457980985ac#0:FAIL-t2] and 0 exception(s); e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C:t2, leader=null, voted=e439acd5-5886-41be-b6b1-6d2d879094c5, raftlog=e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 03:08:47,459 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-11 03:08:42,330 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-11 03:08:42,329 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-11 03:08:47,459 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: start LeaderElection
datanode_1  | 2019-10-11 03:08:42,331 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: shutdown LeaderElection
datanode_2  | 2019-10-11 03:08:42,330 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: shutdown LeaderElection
datanode_3  | 2019-10-11 03:08:48,307 INFO impl.LeaderElection: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-LeaderElection4: begin an election at term 3 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_1  | 2019-10-11 03:08:42,331 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: start FollowerState
datanode_2  | 2019-10-11 03:08:42,330 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start FollowerState
datanode_3  | 2019-10-11 03:08:48,369 INFO impl.LeaderElection: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-LeaderElection4: Election REJECTED; received 2 response(s) [4e610c40-379a-432c-98d4-af3dd185ddf9<-e439acd5-5886-41be-b6b1-6d2d879094c5#0:FAIL-t3, 4e610c40-379a-432c-98d4-af3dd185ddf9<-b0d3d4d7-b3c2-45d0-96e4-7457980985ac#0:FAIL-t3] and 0 exception(s); 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C:t3, leader=null, voted=4e610c40-379a-432c-98d4-af3dd185ddf9, raftlog=4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_1  | 2019-10-11 03:08:47,371 INFO impl.FollowerState: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_2  | 2019-10-11 03:08:47,445 INFO impl.FollowerState: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_3  | 2019-10-11 03:08:48,369 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-11 03:08:47,372 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: shutdown FollowerState
datanode_2  | 2019-10-11 03:08:47,445 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: shutdown FollowerState
datanode_3  | 2019-10-11 03:08:48,369 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: shutdown LeaderElection
datanode_1  | 2019-10-11 03:08:47,372 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-11 03:08:47,445 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-11 03:08:48,370 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: start FollowerState
datanode_1  | 2019-10-11 03:08:47,372 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: start LeaderElection
datanode_2  | 2019-10-11 03:08:47,446 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start LeaderElection
datanode_3  | 2019-10-11 03:08:53,431 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b0d3d4d7-b3c2-45d0-96e4-7457980985ac
datanode_1  | 2019-10-11 03:08:48,307 INFO impl.LeaderElection: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-LeaderElection4: begin an election at term 3 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 03:08:48,307 INFO impl.LeaderElection: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-LeaderElection4: begin an election at term 3 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 03:08:53,432 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: shutdown FollowerState
datanode_1  | 2019-10-11 03:08:48,363 INFO impl.LeaderElection: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-LeaderElection4: Election REJECTED; received 2 response(s) [b0d3d4d7-b3c2-45d0-96e4-7457980985ac<-e439acd5-5886-41be-b6b1-6d2d879094c5#0:FAIL-t3, b0d3d4d7-b3c2-45d0-96e4-7457980985ac<-4e610c40-379a-432c-98d4-af3dd185ddf9#0:FAIL-t3] and 0 exception(s); b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C:t3, leader=null, voted=b0d3d4d7-b3c2-45d0-96e4-7457980985ac, raftlog=b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 03:08:48,333 INFO impl.LeaderElection: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-LeaderElection4: Election REJECTED; received 2 response(s) [e439acd5-5886-41be-b6b1-6d2d879094c5<-4e610c40-379a-432c-98d4-af3dd185ddf9#0:FAIL-t3, e439acd5-5886-41be-b6b1-6d2d879094c5<-b0d3d4d7-b3c2-45d0-96e4-7457980985ac#0:FAIL-t3] and 0 exception(s); e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C:t3, leader=null, voted=e439acd5-5886-41be-b6b1-6d2d879094c5, raftlog=e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 03:08:53,432 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: start FollowerState
datanode_1  | 2019-10-11 03:08:48,367 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-11 03:08:48,334 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-11 03:08:53,432 INFO impl.FollowerState: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-11 03:08:48,367 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: shutdown LeaderElection
datanode_2  | 2019-10-11 03:08:48,334 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: shutdown LeaderElection
datanode_3  | 2019-10-11 03:08:53,521 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: change Leader from null to b0d3d4d7-b3c2-45d0-96e4-7457980985ac at term 4 for appendEntries, leader elected after 21701ms
datanode_1  | 2019-10-11 03:08:48,367 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: start FollowerState
datanode_2  | 2019-10-11 03:08:48,334 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start FollowerState
datanode_3  | 2019-10-11 03:08:53,544 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: set configuration 0: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-11 03:08:53,370 INFO impl.FollowerState: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2  | 2019-10-11 03:08:53,423 INFO impl.FollowerState: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5083ms
datanode_3  | 2019-10-11 03:08:53,545 INFO segmented.SegmentedRaftLogWorker: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 03:08:53,370 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: shutdown FollowerState
datanode_2  | 2019-10-11 03:08:53,423 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: shutdown FollowerState
datanode_3  | 2019-10-11 03:08:53,575 INFO segmented.SegmentedRaftLogWorker: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c/current/log_inprogress_0
datanode_1  | 2019-10-11 03:08:53,370 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-11 03:08:53,424 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-11 03:08:53,371 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: start LeaderElection
datanode_2  | 2019-10-11 03:08:53,424 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start LeaderElection
datanode_1  | 2019-10-11 03:08:53,411 INFO impl.LeaderElection: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-LeaderElection5: begin an election at term 4 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 03:08:53,432 INFO impl.LeaderElection: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-LeaderElection5: begin an election at term 4 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_1  | 2019-10-11 03:08:53,447 INFO impl.LeaderElection: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-LeaderElection5: Election PASSED; received 2 response(s) [b0d3d4d7-b3c2-45d0-96e4-7457980985ac<-e439acd5-5886-41be-b6b1-6d2d879094c5#0:FAIL-t4, b0d3d4d7-b3c2-45d0-96e4-7457980985ac<-4e610c40-379a-432c-98d4-af3dd185ddf9#0:OK-t4] and 0 exception(s); b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C:t4, leader=null, voted=b0d3d4d7-b3c2-45d0-96e4-7457980985ac, raftlog=b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 03:08:53,494 INFO impl.LeaderElection: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-LeaderElection5: Election REJECTED; received 2 response(s) [e439acd5-5886-41be-b6b1-6d2d879094c5<-4e610c40-379a-432c-98d4-af3dd185ddf9#0:FAIL-t4, e439acd5-5886-41be-b6b1-6d2d879094c5<-b0d3d4d7-b3c2-45d0-96e4-7457980985ac#0:FAIL-t4] and 0 exception(s); e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C:t4, leader=null, voted=e439acd5-5886-41be-b6b1-6d2d879094c5, raftlog=e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_1  | 2019-10-11 03:08:53,447 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: shutdown LeaderElection
datanode_2  | 2019-10-11 03:08:53,494 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-11 03:08:53,448 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-11 03:08:53,448 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: change Leader from null to b0d3d4d7-b3c2-45d0-96e4-7457980985ac at term 4 for becomeLeader, leader elected after 21628ms
datanode_1  | 2019-10-11 03:08:53,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 03:08:53,448 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-11 03:08:53,494 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: shutdown LeaderElection
datanode_1  | 2019-10-11 03:08:53,449 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-11 03:08:53,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-11 03:08:53,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-11 03:08:53,495 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start FollowerState
datanode_1  | 2019-10-11 03:08:53,449 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-11 03:08:53,522 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: change Leader from null to b0d3d4d7-b3c2-45d0-96e4-7457980985ac at term 4 for appendEntries, leader elected after 21702ms
datanode_1  | 2019-10-11 03:08:53,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-11 03:08:53,543 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: set configuration 0: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-11 03:08:53,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 03:08:53,544 INFO segmented.SegmentedRaftLogWorker: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 03:08:53,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-11 03:08:53,575 INFO segmented.SegmentedRaftLogWorker: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c/current/log_inprogress_0
datanode_1  | 2019-10-11 03:08:53,461 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-11 03:08:53,461 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
