Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 295/100443 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-23 10:05:02,607 INFO segmented.SegmentedRaftLogWorker: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590/current/log_inprogress_0
scm_1       | 2019-10-23 10:05:12,871 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:57,377 INFO impl.LeaderElection: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-LeaderElection2: Election REJECTED; received 2 response(s) [1b38943c-b728-484f-983f-cf92208c6733<-daeab77b-2182-40f6-b6e2-4709f237a6d0#0:FAIL-t1, 1b38943c-b728-484f-983f-cf92208c6733<-df4a5242-4c94-44ac-8838-d72254adc5b1#0:FAIL-t1] and 0 exception(s); 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590:t1, leader=null, voted=1b38943c-b728-484f-983f-cf92208c6733, raftlog=1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 10:04:57,448 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 10:05:12,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:13,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:57,379 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 10:04:57,379 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: shutdown LeaderElection
datanode_2  | 2019-10-23 10:04:57,448 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: shutdown LeaderElection
scm_1       | 2019-10-23 10:05:13,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:57,379 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: start FollowerState
datanode_2  | 2019-10-23 10:04:57,448 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: start FollowerState
scm_1       | 2019-10-23 10:05:13,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,398 INFO impl.FollowerState: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_2  | 2019-10-23 10:05:02,434 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b38943c-b728-484f-983f-cf92208c6733
datanode_3  | 2019-10-23 10:05:02,399 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: shutdown FollowerState
datanode_2  | 2019-10-23 10:05:02,434 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: shutdown FollowerState
datanode_3  | 2019-10-23 10:05:02,399 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 10:05:13,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,399 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: start LeaderElection
scm_1       | 2019-10-23 10:05:13,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:05:02,435 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: start FollowerState
scm_1       | 2019-10-23 10:05:13,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:05:02,435 INFO impl.FollowerState: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 10:05:02,414 INFO impl.LeaderElection: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-LeaderElection3: begin an election at term 2 for -1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 10:05:13,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:05:02,536 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-011D9FC31590 with new leaderId: 1b38943c-b728-484f-983f-cf92208c6733
datanode_3  | 2019-10-23 10:05:02,457 INFO impl.LeaderElection: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-LeaderElection3: Election PASSED; received 1 response(s) [1b38943c-b728-484f-983f-cf92208c6733<-df4a5242-4c94-44ac-8838-d72254adc5b1#0:OK-t2] and 0 exception(s); 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590:t2, leader=null, voted=1b38943c-b728-484f-983f-cf92208c6733, raftlog=1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 10:05:13,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:05:02,537 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590: change Leader from null to 1b38943c-b728-484f-983f-cf92208c6733 at term 2 for appendEntries, leader elected after 10423ms
datanode_3  | 2019-10-23 10:05:02,457 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: shutdown LeaderElection
scm_1       | 2019-10-23 10:05:13,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:05:02,562 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590: set configuration 0: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 10:05:13,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:05:02,562 INFO segmented.SegmentedRaftLogWorker: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 10:05:02,458 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-23 10:05:13,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:05:02,607 INFO segmented.SegmentedRaftLogWorker: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590/current/log_inprogress_0
datanode_3  | 2019-10-23 10:05:02,458 [1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-LeaderElection3] INFO       - Leader change notification received for group: group-011D9FC31590 with new leaderId: 1b38943c-b728-484f-983f-cf92208c6733
scm_1       | 2019-10-23 10:05:13,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,459 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590: change Leader from null to 1b38943c-b728-484f-983f-cf92208c6733 at term 2 for becomeLeader, leader elected after 10345ms
scm_1       | 2019-10-23 10:05:13,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,459 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 10:05:13,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,459 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 10:05:13,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 10:05:14,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 10:05:14,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 10:05:14,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,461 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 10:05:14,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 10:05:14,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 10:05:14,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 10:05:14,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,468 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 10:05:14,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,469 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 10:05:14,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 10:05:14,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:05:14,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 10:05:14,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 10:05:14,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 10:05:14,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,472 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 10:05:14,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,472 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 10:05:14,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 10:05:15,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:05:02,475 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: start LeaderState
datanode_3  | 2019-10-23 10:05:02,475 INFO segmented.SegmentedRaftLogWorker: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 10:05:02,477 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590: set configuration 0: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-23 10:05:02,528 INFO segmented.SegmentedRaftLogWorker: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590/current/log_inprogress_0
scm_1       | 2019-10-23 10:05:15,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,892 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:15,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:16,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:16,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:16,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:16,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:05:16,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
