Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-15 15:49:38,600 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:37,387 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:32,007 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection35: begin an election at term 50 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:37,607 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:32,011 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection35: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t50, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:37,607 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:38,764 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:32,028 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection35: begin an election at term 51 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_2    | 2019-10-15 15:49:32,065 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection35: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t51, 72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t51] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t51, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_2    | 2019-10-15 15:49:32,066 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 15:49:37,607 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:38,764 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:32,067 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_1    | 2019-10-15 15:49:37,608 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:38,764 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:32,067 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:37,726 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:38,764 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:37,726 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:32,213 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:127ms
datanode_3    | 2019-10-15 15:49:38,942 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:37,726 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:32,217 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:38,942 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:37,726 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:32,217 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_3    | 2019-10-15 15:49:38,942 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:37,823 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:32,217 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_3    | 2019-10-15 15:49:38,942 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:37,823 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:32,233 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection36: begin an election at term 52 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:39,050 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:37,823 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:32,254 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection36: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t52, 72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t52] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t52, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:39,050 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:37,823 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:32,256 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 15:49:38,064 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:39,050 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:32,256 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_1    | 2019-10-15 15:49:38,064 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:39,050 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:32,256 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_3    | 2019-10-15 15:49:39,180 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:38,064 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:32,307 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:49ms
datanode_3    | 2019-10-15 15:49:39,180 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:38,064 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:32,308 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:39,180 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:38,133 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:32,308 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 52 for changeToCandidate
datanode_3    | 2019-10-15 15:49:39,180 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:38,133 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:32,308 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_3    | 2019-10-15 15:49:39,232 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:38,133 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:39,232 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:32,324 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection37: begin an election at term 53 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:38,133 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:39,232 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:32,341 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection37: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t53, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:39,232 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:32,367 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection37: begin an election at term 54 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:38,279 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:39,410 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:39,410 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:32,403 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection37: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t54, 72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t54] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t54, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:38,280 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:32,403 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 54 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 15:49:39,410 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:38,280 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:32,403 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_3    | 2019-10-15 15:49:39,410 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:38,280 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:32,403 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:38,372 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:32,508 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_3    | 2019-10-15 15:49:39,581 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:38,372 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:32,508 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:39,581 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:38,373 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:32,508 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 54 for changeToCandidate
datanode_3    | 2019-10-15 15:49:39,581 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:38,373 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:32,508 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_1    | 2019-10-15 15:49:38,513 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:32,535 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection38: begin an election at term 55 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:38,514 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:39,582 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:38,514 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:32,568 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection38: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t55, 72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t55] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t55, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:39,695 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:38,514 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:32,568 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 55 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 15:49:39,695 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:38,592 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:32,568 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_3    | 2019-10-15 15:49:39,695 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:38,592 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:32,568 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
