Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 287/155006 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-15 15:50:15,516 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:50:15,534 INFO impl.RoleInfo: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: shutdown FollowerState
datanode_2  | 2019-10-15 15:50:15,538 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:50:15,521 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221: start as a follower, conf=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:50:15,534 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:50:15,538 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:50:15,521 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:50:15,535 INFO impl.RoleInfo: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: start LeaderElection
datanode_2  | 2019-10-15 15:50:15,541 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:50:15,521 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: start FollowerState
datanode_3  | 2019-10-15 15:50:15,543 INFO impl.LeaderElection: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221-LeaderElection2: begin an election at term 1 for -1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:50:15,541 INFO impl.LeaderElection: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221-LeaderElection2: begin an election at term 1 for -1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:50:15,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D2833938221,id=bac98ae8-c317-43c8-ba5b-8a2ff08da6d0
datanode_3  | 2019-10-15 15:50:15,625 INFO impl.LeaderElection: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221:t1, leader=null, voted=58d0cbe5-480f-4947-9b87-b4ff1cd274d4, raftlog=58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:50:15,589 INFO impl.FollowerState: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_2  | 2019-10-15 15:50:15,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 15:50:15,672 INFO impl.LeaderElection: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221-LeaderElection2: begin an election at term 2 for -1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:50:15,590 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: shutdown FollowerState
datanode_2  | 2019-10-15 15:50:15,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 15:50:15,841 INFO impl.LeaderElection: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221-LeaderElection2: Election PASSED; received 2 response(s) [58d0cbe5-480f-4947-9b87-b4ff1cd274d4<-4d675ca9-f618-4450-ad42-195cf9162bec#0:FAIL-t2, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4<-bac98ae8-c317-43c8-ba5b-8a2ff08da6d0#0:OK-t2] and 0 exception(s); 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221:t2, leader=null, voted=58d0cbe5-480f-4947-9b87-b4ff1cd274d4, raftlog=58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:50:15,590 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:50:15,841 INFO impl.RoleInfo: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: shutdown LeaderElection
datanode_2  | 2019-10-15 15:50:15,546 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:50:15,591 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: start LeaderElection
datanode_2  | 2019-10-15 15:50:15,567 INFO impl.RoleInfo: 4d675ca9-f618-4450-ad42-195cf9162bec: start LeaderState
datanode_1  | 2019-10-15 15:50:15,632 INFO impl.LeaderElection: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221-LeaderElection2: begin an election at term 1 for -1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:50:15,842 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-15 15:50:15,590 INFO segmented.SegmentedRaftLogWorker: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:50:15,746 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:4d675ca9-f618-4450-ad42-195cf9162bec
datanode_2  | 2019-10-15 15:50:15,603 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099: set configuration 0: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-15 15:50:15,746 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: shutdown LeaderElection
datanode_3  | 2019-10-15 15:50:15,842 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221: change Leader from null to 58d0cbe5-480f-4947-9b87-b4ff1cd274d4 at term 2 for becomeLeader, leader elected after 350ms
datanode_2  | 2019-10-15 15:50:15,622 INFO impl.LeaderElection: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221:t1, leader=null, voted=4d675ca9-f618-4450-ad42-195cf9162bec, raftlog=4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:50:15,746 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: start FollowerState
datanode_3  | 2019-10-15 15:50:15,842 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:50:15,672 INFO impl.LeaderElection: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221-LeaderElection2: begin an election at term 2 for -1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:50:15,763 INFO impl.LeaderElection: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221:t2, leader=null, voted=null, raftlog=bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:50:15,842 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:50:15,752 INFO segmented.SegmentedRaftLogWorker: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5836bbf7-a9cc-4fe2-9c94-a9f53660d099/current/log_inprogress_0
datanode_3  | 2019-10-15 15:50:15,842 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:50:15,807 INFO impl.LeaderElection: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221-LeaderElection2: Election REJECTED; received 2 response(s) [4d675ca9-f618-4450-ad42-195cf9162bec<-bac98ae8-c317-43c8-ba5b-8a2ff08da6d0#0:FAIL-t2, 4d675ca9-f618-4450-ad42-195cf9162bec<-58d0cbe5-480f-4947-9b87-b4ff1cd274d4#0:FAIL-t2] and 0 exception(s); 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221:t2, leader=null, voted=4d675ca9-f618-4450-ad42-195cf9162bec, raftlog=4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:50:15,779 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:58d0cbe5-480f-4947-9b87-b4ff1cd274d4
datanode_3  | 2019-10-15 15:50:15,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:50:15,809 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:50:15,780 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: shutdown FollowerState
datanode_3  | 2019-10-15 15:50:15,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:50:15,780 INFO impl.FollowerState: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:50:15,842 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 15:50:15,809 INFO impl.RoleInfo: 4d675ca9-f618-4450-ad42-195cf9162bec: shutdown LeaderElection
datanode_1  | 2019-10-15 15:50:15,792 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: start FollowerState
datanode_3  | 2019-10-15 15:50:15,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 15:50:15,809 INFO impl.RoleInfo: 4d675ca9-f618-4450-ad42-195cf9162bec: start FollowerState
datanode_1  | 2019-10-15 15:50:15,907 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221: change Leader from null to 58d0cbe5-480f-4947-9b87-b4ff1cd274d4 at term 2 for appendEntries, leader elected after 402ms
datanode_2  | 2019-10-15 15:50:15,912 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221: change Leader from null to 58d0cbe5-480f-4947-9b87-b4ff1cd274d4 at term 2 for appendEntries, leader elected after 420ms
datanode_3  | 2019-10-15 15:50:15,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:50:15,927 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221: set configuration 0: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 15:50:15,927 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221: set configuration 0: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 15:50:15,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 15:50:15,927 INFO segmented.SegmentedRaftLogWorker: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:50:15,850 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 15:50:15,927 INFO segmented.SegmentedRaftLogWorker: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:50:15,970 INFO segmented.SegmentedRaftLogWorker: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221/current/log_inprogress_0
datanode_3  | 2019-10-15 15:50:15,850 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 15:50:15,970 INFO segmented.SegmentedRaftLogWorker: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221/current/log_inprogress_0
datanode_3  | 2019-10-15 15:50:15,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:50:15,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 15:50:15,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:50:15,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 15:50:15,854 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 15:50:15,854 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 15:50:15,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:50:15,858 INFO impl.RoleInfo: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: start LeaderState
datanode_3  | 2019-10-15 15:50:15,859 INFO segmented.SegmentedRaftLogWorker: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:50:15,860 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221: set configuration 0: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 15:50:15,900 INFO segmented.SegmentedRaftLogWorker: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221/current/log_inprogress_0
