Attaching to ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2
om_1        | 2019-10-09 05:28:52 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 05:29:11 INFO  LeaderElection:178 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-LeaderElection3: begin an election at term 2 for -1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 05:30:06 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-09 05:29:11 INFO  LeaderElection:56 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-LeaderElection3: Election REJECTED; received 2 response(s) [1048bef5-a9b6-4f24-aef3-fdcfe51578fb<-e597e677-c084-4e57-b223-da88a30f8f62#0:FAIL-t2, 1048bef5-a9b6-4f24-aef3-fdcfe51578fb<-d3814ae1-1485-4ac8-ae3e-012c82eb9d9e#0:FAIL-t2] and 0 exception(s); 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A:t2, leader=null, voted=1048bef5-a9b6-4f24-aef3-fdcfe51578fb, raftlog=1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 05:29:11 INFO  RaftServerImpl:170 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 05:29:11 INFO  RoleInfo:134 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: shutdown LeaderElection
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 05:29:11 INFO  RoleInfo:143 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: start FollowerState
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-09 05:29:11 INFO  RaftServerImpl:255 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A: change Leader from null to e597e677-c084-4e57-b223-da88a30f8f62 at term 2 for appendEntries, leader elected after 10468ms
datanode_3  | 2019-10-09 05:29:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 05:29:11 INFO  RaftServerImpl:356 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A: set configuration 0: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 05:29:11 INFO  SegmentedRaftLogWorker:385 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 05:29:11 INFO  SegmentedRaftLogWorker:574 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a/current/log_inprogress_0
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 05:29:38 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 05:30:19 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-09 05:29:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 05:29:11 INFO  RoleInfo:143 - e597e677-c084-4e57-b223-da88a30f8f62: start LeaderState
datanode_3  | 2019-10-09 05:29:11 INFO  SegmentedRaftLogWorker:385 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerImpl:356 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A: set configuration 0: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 05:29:11 INFO  SegmentedRaftLogWorker:574 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a/current/log_inprogress_0
