Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-09 05:26:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570598643552_0001_01_000005
rm_1        | 2019-10-09 05:26:46 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570598643552_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 05:26:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570598643552_0001
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 05:26:46 INFO  RMAppAttemptImpl:925 - appattempt_1570598643552_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-09 05:26:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001/container_1570598643552_0001_01_000005/launch_container.sh
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 05:26:46 INFO  RMAppImpl:1310 - Updating application application_1570598643552_0001 with final state: FINISHING
nm_1        | 2019-10-09 05:26:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001/container_1570598643552_0001_01_000005/container_tokens
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 05:26:46 INFO  RMAppImpl:928 - application_1570598643552_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-09 05:26:46 INFO  Server:1849 - Auth successful for appattempt_1570598643552_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 05:26:46 INFO  RMStateStore:261 - Updating info for app: application_1570598643552_0001
nm_1        | 2019-10-09 05:26:46 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570598643552_0001_01_000005
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 05:26:46 INFO  RMAppAttemptImpl:925 - appattempt_1570598643552_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-09 05:26:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000005
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 05:26:53 INFO  ContainerLaunch:595 - Container container_1570598643552_0001_01_000001 succeeded 
rm_1        | 2019-10-09 05:26:46 INFO  RMAppImpl:928 - application_1570598643552_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_1  | 2019-10-09 05:24:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 05:26:53 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 05:26:47 INFO  ApplicationMasterService:312 - application_1570598643552_0001 unregistered successfully. 
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 05:26:53 INFO  ContainerCleanup:87 - Cleaning up container container_1570598643552_0001_01_000001
rm_1        | 2019-10-09 05:26:51 INFO  ClientRMService:355 - Allocated new applicationId: 2
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 05:26:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000001
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 05:26:53 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 05:26:53 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 05:26:53 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570598643552_0001_000001
nm_1        | 2019-10-09 05:26:53 INFO  ApplicationImpl:512 - Removing container_1570598643552_0001_01_000001 from application application_1570598643552_0001
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 05:26:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-09 05:26:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570598643552_0001_01_000001
datanode_1  | 2019-10-09 05:24:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 05:26:53 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570598643552_0001_000001
nm_1        | 2019-10-09 05:26:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570598643552_0001
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 05:26:53 INFO  RMAppAttemptImpl:925 - appattempt_1570598643552_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-09 05:26:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001/container_1570598643552_0001_01_000001/launch_container.sh
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 05:26:53 INFO  RMAppImpl:928 - application_1570598643552_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-09 05:26:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001/container_1570598643552_0001_01_000001/container_tokens
datanode_1  | 2019-10-09 05:24:40 INFO  RoleInfo:143 - c8791be0-aa8c-4091-b024-89039b6a86b3: start LeaderState
rm_1        | 2019-10-09 05:26:53 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570598643552_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-09 05:26:53 INFO  Server:1849 - Auth successful for appattempt_1570598643552_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:390 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
rm_1        | 2019-10-09 05:26:53 INFO  AppSchedulingInfo:159 - Application application_1570598643552_0001 requests cleared
nm_1        | 2019-10-09 05:26:53 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570598643552_0001_01_000001
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerImpl:356 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4: set configuration 1: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null at 1
nm_1        | 2019-10-09 05:26:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000001
rm_1        | 2019-10-09 05:26:53 INFO  LeafQueue:999 - Application removed - appId: application_1570598643552_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_1  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:531 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_inprogress_0 to /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_0-0
nm_1        | 2019-10-09 05:26:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570598643552_0001_01_000001]
rm_1        | 2019-10-09 05:26:53 INFO  ParentQueue:522 - Application removed - appId: application_1570598643552_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-10-09 05:26:53 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570598643552_0001
datanode_1  | 2019-10-09 05:24:40 INFO  FollowerInfo:51 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4->677b305b-a931-4677-a17e-b8dab1df34c9: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-10-09 05:26:54 INFO  ApplicationImpl:655 - Application application_1570598643552_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-09 05:26:53 INFO  AMLauncher:317 - Cleaning master appattempt_1570598643552_0001_000001
datanode_1  | 2019-10-09 05:24:40 INFO  FollowerInfo:51 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4->106982fa-39a8-430e-8d4f-197a9e02b1b9: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-10-09 05:26:54 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570598643552_0001
rm_1        | 2019-10-09 05:26:53 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1570598643552_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570598643552_0001/,appMasterHost=nm,submitTime=1570598767037,startTime=1570598767118,finishTime=1570598806563,finalStatus=SUCCEEDED,memorySeconds=182174,vcoreSeconds=65,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=182174 MB-seconds\, 65 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
datanode_1  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:574 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_inprogress_1
nm_1        | 2019-10-09 05:26:54 INFO  ApplicationImpl:655 - Application application_1570598643552_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_1  | 2019-10-09 05:24:57 WARN  SegmentedRaftLogWorker:86 - Timeout 0/~
nm_1        | 2019-10-09 05:26:54 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570598643552_0001, with delay of 10800 seconds
rm_1        | 2019-10-09 05:26:53 INFO  CapacityScheduler:2641 - Application 'application_1570598643552_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-A26F37736283, cid=0-writeStateMachineData
nm_1        | 2019-10-09 05:26:54 INFO  Server:1849 - Auth successful for appattempt_1570598643552_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 05:26:53 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570598643552_0002
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-10-09 05:26:54 INFO  ContainerManagerImpl:1070 - Start request for container_1570598643552_0002_01_000001 by user hadoop
rm_1        | 2019-10-09 05:26:53 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-10-09 05:26:54 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570598643552_0002
rm_1        | 2019-10-09 05:26:53 INFO  RMAppImpl:1291 - Storing application with id application_1570598643552_0002
nm_1        | 2019-10-09 05:26:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570598643552_0002	CONTAINERID=container_1570598643552_0002_01_000001
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
rm_1        | 2019-10-09 05:26:53 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570598643552_0002
nm_1        | 2019-10-09 05:26:54 INFO  ApplicationImpl:655 - Application application_1570598643552_0002 transitioned from NEW to INITING
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
rm_1        | 2019-10-09 05:26:53 INFO  RMAppImpl:928 - application_1570598643552_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-09 05:26:54 INFO  ApplicationImpl:463 - Adding container_1570598643552_0002_01_000001 to application application_1570598643552_0002
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-09 05:26:53 INFO  RMStateStore:223 - Storing info for app: application_1570598643552_0002
nm_1        | 2019-10-09 05:26:54 INFO  ApplicationImpl:655 - Application application_1570598643552_0002 transitioned from INITING to RUNNING
datanode_1  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-10-09 05:26:53 INFO  RMAppImpl:928 - application_1570598643552_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-09 05:26:54 INFO  ContainerImpl:2112 - Container container_1570598643552_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-10-09 05:26:53 INFO  ParentQueue:494 - Application added - appId: application_1570598643552_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-09 05:26:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570598643552_0002
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-10-09 05:26:53 INFO  CapacityScheduler:1006 - Accepted application application_1570598643552_0002 from user: hadoop, in queue: default
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-10-09 05:26:54 INFO  ResourceLocalizationService:798 - Created localizer for container_1570598643552_0002_01_000001
rm_1        | 2019-10-09 05:26:53 INFO  RMAppImpl:928 - application_1570598643552_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 	... 4 more
nm_1        | 2019-10-09 05:26:54 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570598643552_0002_01_000001.tokens
rm_1        | 2019-10-09 05:26:53 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570598643552_0002_000001
datanode_1  | 2019-10-09 05:25:07 WARN  SegmentedRaftLogWorker:86 - Timeout 1/~
rm_1        | 2019-10-09 05:26:53 INFO  RMAppAttemptImpl:925 - appattempt_1570598643552_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-09 05:26:54 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-A26F37736283, cid=0-writeStateMachineData
rm_1        | 2019-10-09 05:26:53 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 05:26:54 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570598643552_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0002/container_1570598643552_0002_01_000001.tokens
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-10-09 05:26:53 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 05:26:54 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0002
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-10-09 05:26:53 INFO  LeafQueue:907 - Application application_1570598643552_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-09 05:26:54 INFO  ContainerImpl:2112 - Container container_1570598643552_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
rm_1        | 2019-10-09 05:26:53 INFO  LeafQueue:937 - Application added - appId: application_1570598643552_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-10-09 05:26:54 INFO  ContainerScheduler:541 - Starting container [container_1570598643552_0002_01_000001]
rm_1        | 2019-10-09 05:26:53 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570598643552_0002_000001 to scheduler from user hadoop in queue default
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-09 05:26:54 INFO  ContainerImpl:2112 - Container container_1570598643552_0002_01_000001 transitioned from SCHEDULED to RUNNING
