Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-16 12:57:45 INFO  ApplicationImpl:655 - Application application_1571230557345_0002 transitioned from NEW to INITING
rm_1        | 2019-10-16 12:57:44 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571230557345_0002_000001
nm_1        | 2019-10-16 12:57:45 INFO  ApplicationImpl:463 - Adding container_1571230557345_0002_01_000001 to application application_1571230557345_0002
rm_1        | 2019-10-16 12:57:44 INFO  RMAppAttemptImpl:925 - appattempt_1571230557345_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-16 12:57:45 INFO  ApplicationImpl:655 - Application application_1571230557345_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-16 12:57:44 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-16 12:57:45 INFO  ContainerImpl:2112 - Container container_1571230557345_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 12:57:44 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-16 12:57:44 INFO  LeafQueue:907 - Application application_1571230557345_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-16 12:57:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571230557345_0002
rm_1        | 2019-10-16 12:57:44 INFO  LeafQueue:937 - Application added - appId: application_1571230557345_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-16 12:57:45 INFO  ResourceLocalizationService:798 - Created localizer for container_1571230557345_0002_01_000001
rm_1        | 2019-10-16 12:57:44 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571230557345_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-16 12:57:45 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571230557345_0002_01_000001.tokens
rm_1        | 2019-10-16 12:57:44 INFO  RMAppAttemptImpl:925 - appattempt_1571230557345_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-16 12:57:45 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-16 12:57:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571230557345_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 12:57:45 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571230557345_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0002/container_1571230557345_0002_01_000001.tokens
rm_1        | 2019-10-16 12:57:45 INFO  RMContainerImpl:480 - container_1571230557345_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 12:57:45 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0002
rm_1        | 2019-10-16 12:57:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1571230557345_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:43043, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-10-16 12:57:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571230557345_0002	CONTAINERID=container_1571230557345_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-16 12:57:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43043 for container : container_1571230557345_0002_01_000001
rm_1        | 2019-10-16 12:57:45 INFO  RMContainerImpl:480 - container_1571230557345_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 12:57:46 INFO  ContainerImpl:2112 - Container container_1571230557345_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 12:57:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571230557345_0002_000001
nm_1        | 2019-10-16 12:57:46 INFO  ContainerScheduler:541 - Starting container [container_1571230557345_0002_01_000001]
rm_1        | 2019-10-16 12:57:45 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571230557345_0002 AttemptId: appattempt_1571230557345_0002_000001 MasterContainer: Container: [ContainerId: container_1571230557345_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43043, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43043 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-16 12:57:46 INFO  ContainerImpl:2112 - Container container_1571230557345_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 12:57:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 12:57:46 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571230557345_0002_01_000001
nm_1        | 2019-10-16 12:57:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0002/container_1571230557345_0002_01_000001/default_container_executor.sh]
nm_1        | 2019-10-16 12:57:46 INFO  ContainersMonitorImpl:615 - container_1571230557345_0002_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-16 12:57:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 12:57:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571230557345_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-16 12:57:45 INFO  RMAppAttemptImpl:925 - appattempt_1571230557345_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-16 12:57:56 INFO  Server:1849 - Auth successful for appattempt_1571230557345_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 12:57:45 INFO  RMAppAttemptImpl:925 - appattempt_1571230557345_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-16 12:57:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571230557345_0002_01_000002 by user hadoop
nm_1        | 2019-10-16 12:57:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571230557345_0002	CONTAINERID=container_1571230557345_0002_01_000002
nm_1        | 2019-10-16 12:57:56 INFO  ApplicationImpl:463 - Adding container_1571230557345_0002_01_000002 to application application_1571230557345_0002
rm_1        | 2019-10-16 12:57:45 INFO  AMLauncher:307 - Launching masterappattempt_1571230557345_0002_000001
nm_1        | 2019-10-16 12:57:56 INFO  ContainerImpl:2112 - Container container_1571230557345_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-16 12:57:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571230557345_0002
rm_1        | 2019-10-16 12:57:45 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571230557345_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43043, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43043 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571230557345_0002_000001
nm_1        | 2019-10-16 12:57:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571230557345_0002
rm_1        | 2019-10-16 12:57:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571230557345_0002_000001
nm_1        | 2019-10-16 12:57:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 12:57:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571230557345_0002_000001
rm_1        | 2019-10-16 12:57:45 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571230557345_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43043, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43043 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571230557345_0002_000001
nm_1        | 2019-10-16 12:57:56 INFO  ShuffleHandler:719 - Added token for job_1571230557345_0002
rm_1        | 2019-10-16 12:57:45 INFO  RMAppAttemptImpl:925 - appattempt_1571230557345_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-16 12:57:56 INFO  ContainerImpl:2112 - Container container_1571230557345_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 12:57:45 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571230557345_0002, attemptId: appattempt_1571230557345_0002_000001launchTime: 1571230665863
nm_1        | 2019-10-16 12:57:56 INFO  ContainerScheduler:541 - Starting container [container_1571230557345_0002_01_000002]
rm_1        | 2019-10-16 12:57:46 INFO  RMContainerImpl:480 - container_1571230557345_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 12:57:56 INFO  ContainerImpl:2112 - Container container_1571230557345_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 12:57:52 INFO  Server:1849 - Auth successful for appattempt_1571230557345_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 12:57:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571230557345_0002_01_000002
rm_1        | 2019-10-16 12:57:52 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571230557345_0002_000001
nm_1        | 2019-10-16 12:57:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0002/container_1571230557345_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-10-16 12:57:52 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571230557345_0002	APPATTEMPTID=appattempt_1571230557345_0002_000001
nm_1        | 2019-10-16 12:57:58 INFO  ContainersMonitorImpl:615 - container_1571230557345_0002_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-16 12:57:52 INFO  RMAppAttemptImpl:925 - appattempt_1571230557345_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-16 12:58:01 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571230557345_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2019-10-16 12:58:01 INFO  ContainerLaunch:595 - Container container_1571230557345_0002_01_000002 succeeded 
nm_1        | 2019-10-16 12:58:01 INFO  ContainerImpl:2112 - Container container_1571230557345_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 12:57:52 INFO  RMAppImpl:928 - application_1571230557345_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-16 12:58:01 INFO  ContainerCleanup:87 - Cleaning up container container_1571230557345_0002_01_000002
rm_1        | 2019-10-16 12:57:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571230557345_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 12:58:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571230557345_0002	CONTAINERID=container_1571230557345_0002_01_000002
rm_1        | 2019-10-16 12:57:54 INFO  RMContainerImpl:480 - container_1571230557345_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 12:58:01 INFO  ContainerImpl:2112 - Container container_1571230557345_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 12:57:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1571230557345_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:43043, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 12:58:01 INFO  ApplicationImpl:512 - Removing container_1571230557345_0002_01_000002 from application application_1571230557345_0002
rm_1        | 2019-10-16 12:57:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571230557345_0002	CONTAINERID=container_1571230557345_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-16 12:57:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-16 12:57:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 12:58:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571230557345_0002_01_000002
rm_1        | 2019-10-16 12:57:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43043 for container : container_1571230557345_0002_01_000002
nm_1        | 2019-10-16 12:58:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571230557345_0002
nm_1        | 2019-10-16 12:58:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0002/container_1571230557345_0002_01_000002/launch_container.sh
nm_1        | 2019-10-16 12:58:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0002/container_1571230557345_0002_01_000002/container_tokens
rm_1        | 2019-10-16 12:57:55 INFO  RMContainerImpl:480 - container_1571230557345_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 12:58:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571230557345_0002_01_000002]
rm_1        | 2019-10-16 12:57:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571230557345_0002
nm_1        | 2019-10-16 12:58:03 INFO  Server:1849 - Auth successful for appattempt_1571230557345_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 12:57:56 INFO  RMContainerImpl:480 - container_1571230557345_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 12:58:03 INFO  ContainerManagerImpl:1070 - Start request for container_1571230557345_0002_01_000003 by user hadoop
rm_1        | 2019-10-16 12:58:01 INFO  RMContainerImpl:480 - container_1571230557345_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 12:58:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571230557345_0002	CONTAINERID=container_1571230557345_0002_01_000003
rm_1        | 2019-10-16 12:58:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571230557345_0002	CONTAINERID=container_1571230557345_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 12:58:03 INFO  ApplicationImpl:463 - Adding container_1571230557345_0002_01_000003 to application application_1571230557345_0002
rm_1        | 2019-10-16 12:58:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571230557345_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 12:58:03 INFO  ContainerImpl:2112 - Container container_1571230557345_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 12:58:03 INFO  RMContainerImpl:480 - container_1571230557345_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-16 12:58:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1571230557345_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:43043, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-16 12:58:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571230557345_0002	CONTAINERID=container_1571230557345_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 12:58:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571230557345_0002
rm_1        | 2019-10-16 12:58:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
