Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 288/130258 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-16 13:03:13,969 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection3: Election PASSED; received 2 response(s) [660da029-80f2-44b4-9c97-0c9f54a078c6<-1939ac1f-f3b4-43c1-890b-1aef73f0e372#0:FAIL-t7, 660da029-80f2-44b4-9c97-0c9f54a078c6<-b91344d1-3939-4d61-992f-173504dd9388#0:OK-t7] and 0 exception(s); 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41:t7, leader=null, voted=660da029-80f2-44b4-9c97-0c9f54a078c6, raftlog=660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:03:13,788 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 13:03:13,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:03:13,969 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: shutdown LeaderElection
datanode_2  | 2019-10-16 13:03:13,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 13:03:13,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 13:03:13,969 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_2  | 2019-10-16 13:03:13,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 13:03:13,418 INFO segmented.SegmentedRaftLogWorker: new b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/054ec661-be05-4b7b-be08-645ba5cc5303
datanode_3  | 2019-10-16 13:03:13,969 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41: change Leader from null to 660da029-80f2-44b4-9c97-0c9f54a078c6 at term 7 for becomeLeader, leader elected after 1076ms
datanode_2  | 2019-10-16 13:03:13,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 13:03:13,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 13:03:13,969 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 13:03:13,801 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 13:03:13,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 13:03:13,969 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 13:03:13,802 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 13:03:13,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:03:13,970 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 13:03:13,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 13:03:13,422 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 13:03:13,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 13:03:13,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 13:03:13,422 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 13:03:13,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 13:03:13,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 13:03:13,423 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 13:03:13,970 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 13:03:13,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 13:03:13,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:03:13,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-16 13:03:13,809 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 13:03:13,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 13:03:13,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 13:03:13,809 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 13:03:13,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 13:03:13,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-16 13:03:13,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 13:03:13,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 13:03:13,816 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start LeaderState
datanode_3  | 2019-10-16 13:03:13,980 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 13:03:13,424 INFO segmented.SegmentedRaftLogWorker: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 13:03:13,816 INFO segmented.SegmentedRaftLogWorker: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 13:03:13,980 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 13:03:13,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 13:03:13,818 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: set configuration 0: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-16 13:03:13,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 13:03:13,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 13:03:13,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 13:03:13,879 INFO segmented.SegmentedRaftLogWorker: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61cad741-8da4-499a-a726-0c2dcbd47c41/current/log_inprogress_0
datanode_3  | 2019-10-16 13:03:13,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 13:03:13,424 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 13:03:13,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 13:03:13,892 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: change Leader from 1939ac1f-f3b4-43c1-890b-1aef73f0e372 to null at term 7 for updateCurrentTerm
datanode_1  | 2019-10-16 13:03:13,429 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303: start as a follower, conf=-1: [b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 13:03:13,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-16 13:03:13,892 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: changes role from    LEADER to FOLLOWER at term 7 for stepDown
datanode_1  | 2019-10-16 13:03:13,429 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 13:03:13,985 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-16 13:03:13,892 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: shutdown LeaderState
datanode_1  | 2019-10-16 13:03:13,429 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: start FollowerState
datanode_3  | 2019-10-16 13:03:13,985 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 13:03:13,893 WARN server.GrpcLogAppender: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41->b91344d1-3939-4d61-992f-173504dd9388-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-16 13:03:13,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:03:13,893 WARN server.GrpcLogAppender: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41->660da029-80f2-44b4-9c97-0c9f54a078c6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 13:03:13,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-645BA5CC5303,id=b91344d1-3939-4d61-992f-173504dd9388
datanode_3  | 2019-10-16 13:03:13,991 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: start LeaderState
datanode_2  | 2019-10-16 13:03:13,896 INFO impl.PendingRequests: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-16 13:03:13,434 INFO impl.LeaderElection: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-LeaderElection2: begin an election at term 3 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 13:03:13,992 INFO segmented.SegmentedRaftLogWorker: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 13:03:13,898 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start FollowerState
datanode_1  | 2019-10-16 13:03:13,520 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:660da029-80f2-44b4-9c97-0c9f54a078c6
datanode_2  | 2019-10-16 13:03:13,899 INFO server.GrpcLogAppender: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41->b91344d1-3939-4d61-992f-173504dd9388-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 13:03:13,520 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: shutdown LeaderElection
datanode_3  | 2019-10-16 13:03:13,993 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41: set configuration 0: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-16 13:03:13,904 INFO impl.FollowerInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41->b91344d1-3939-4d61-992f-173504dd9388: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 13:03:13,520 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: start FollowerState
datanode_3  | 2019-10-16 13:03:14,080 INFO segmented.SegmentedRaftLogWorker: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61cad741-8da4-499a-a726-0c2dcbd47c41/current/log_inprogress_0
datanode_2  | 2019-10-16 13:03:13,954 INFO server.GrpcLogAppender: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41->660da029-80f2-44b4-9c97-0c9f54a078c6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 13:03:13,541 INFO impl.FollowerState: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_2  | 2019-10-16 13:03:13,954 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:660da029-80f2-44b4-9c97-0c9f54a078c6
datanode_1  | 2019-10-16 13:03:13,541 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: shutdown FollowerState
datanode_2  | 2019-10-16 13:03:13,955 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: shutdown FollowerState
datanode_1  | 2019-10-16 13:03:13,541 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 13:03:13,955 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start FollowerState
datanode_1  | 2019-10-16 13:03:13,541 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: start LeaderElection
datanode_2  | 2019-10-16 13:03:13,955 INFO impl.FollowerState: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 13:03:13,591 INFO impl.LeaderElection: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41:t4, leader=null, voted=null, raftlog=b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:03:13,957 INFO impl.FollowerInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41->660da029-80f2-44b4-9c97-0c9f54a078c6: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-10-16 13:03:13,626 INFO segmented.SegmentedRaftLogWorker: b91344d1-3939-4d61-992f-173504dd9388@group-5AF781CA61CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a9a916e-84b7-4300-ac02-5af781ca61ca/current/log_inprogress_0
datanode_2  | 2019-10-16 13:03:14,060 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: change Leader from null to 660da029-80f2-44b4-9c97-0c9f54a078c6 at term 7 for appendEntries, leader elected after 168ms
datanode_1  | 2019-10-16 13:03:13,626 INFO impl.LeaderElection: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303-LeaderElection3: begin an election at term 1 for -1: [b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,628 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: shutdown LeaderElection
datanode_2  | 2019-10-16 13:03:14,078 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: set configuration 0: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-16 13:03:14,082 INFO segmented.SegmentedRaftLogWorker: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-16 13:03:14,082 INFO segmented.SegmentedRaftLogWorker: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 13:03:13,628 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 13:03:14,084 INFO segmented.SegmentedRaftLogWorker: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/61cad741-8da4-499a-a726-0c2dcbd47c41/current/log_inprogress_0
datanode_2  | 2019-10-16 13:03:14,085 INFO segmented.SegmentedRaftLogWorker: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 13:03:13,628 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303: change Leader from null to b91344d1-3939-4d61-992f-173504dd9388 at term 1 for becomeLeader, leader elected after 224ms
datanode_2  | 2019-10-16 13:03:14,126 INFO segmented.SegmentedRaftLogWorker: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61cad741-8da4-499a-a726-0c2dcbd47c41/current/log_inprogress_0
datanode_1  | 2019-10-16 13:03:13,629 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 13:03:13,629 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 13:03:13,631 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 13:03:13,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 13:03:13,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 13:03:13,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 13:03:13,637 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: start LeaderState
datanode_1  | 2019-10-16 13:03:13,638 INFO segmented.SegmentedRaftLogWorker: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 13:03:13,638 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303: set configuration 0: [b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-16 13:03:13,661 INFO impl.FollowerState: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_1  | 2019-10-16 13:03:13,661 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: shutdown FollowerState
datanode_1  | 2019-10-16 13:03:13,661 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-16 13:03:13,661 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: start LeaderElection
datanode_1  | 2019-10-16 13:03:13,701 INFO segmented.SegmentedRaftLogWorker: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/054ec661-be05-4b7b-be08-645ba5cc5303/current/log_inprogress_0
datanode_1  | 2019-10-16 13:03:13,701 INFO impl.LeaderElection: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-LeaderElection4: begin an election at term 5 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,740 INFO impl.LeaderElection: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-LeaderElection4: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [b91344d1-3939-4d61-992f-173504dd9388<-660da029-80f2-44b4-9c97-0c9f54a078c6#0:FAIL-t5, b91344d1-3939-4d61-992f-173504dd9388<-1939ac1f-f3b4-43c1-890b-1aef73f0e372#0:FAIL-t6] and 0 exception(s); b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41:t5, leader=null, voted=b91344d1-3939-4d61-992f-173504dd9388, raftlog=b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,741 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 13:03:13,742 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: shutdown LeaderElection
datanode_1  | 2019-10-16 13:03:13,742 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: start FollowerState
datanode_1  | 2019-10-16 13:03:13,781 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:1939ac1f-f3b4-43c1-890b-1aef73f0e372
datanode_1  | 2019-10-16 13:03:13,782 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: shutdown FollowerState
datanode_1  | 2019-10-16 13:03:13,782 INFO impl.FollowerState: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 13:03:13,782 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: start FollowerState
