Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-15 00:04:59,777 INFO impl.LeaderElection: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-LeaderElection4: begin an election at term 3 for -1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-15 00:05:05,035 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4: set configuration 0: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-15 00:04:59,831 INFO impl.LeaderElection: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-LeaderElection4: Election REJECTED; received 2 response(s) [c01d28c9-e6d7-40e5-8758-7f4d074b69b2<-870afe53-45ab-474d-81d2-c9f74aafb83a#0:FAIL-t3, c01d28c9-e6d7-40e5-8758-7f4d074b69b2<-518def43-9f02-4ccc-b0c6-12d8322d8244#0:FAIL-t3] and 0 exception(s); c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4:t3, leader=null, voted=c01d28c9-e6d7-40e5-8758-7f4d074b69b2, raftlog=c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-15 00:05:05,036 INFO segmented.SegmentedRaftLogWorker: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 00:04:59,832 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 00:05:05,092 INFO segmented.SegmentedRaftLogWorker: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4/current/log_inprogress_0
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-15 00:04:59,832 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: shutdown LeaderElection
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-15 00:04:59,833 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: start FollowerState
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-15 00:05:04,878 INFO impl.FollowerState: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-15 00:05:04,879 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: shutdown FollowerState
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-15 00:05:04,880 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-15 00:05:04,880 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: start LeaderElection
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-15 00:05:04,887 INFO impl.LeaderElection: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-LeaderElection5: begin an election at term 4 for -1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-15 00:05:04,948 INFO impl.LeaderElection: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-LeaderElection5: Election PASSED; received 2 response(s) [c01d28c9-e6d7-40e5-8758-7f4d074b69b2<-870afe53-45ab-474d-81d2-c9f74aafb83a#0:OK-t4, c01d28c9-e6d7-40e5-8758-7f4d074b69b2<-518def43-9f02-4ccc-b0c6-12d8322d8244#0:FAIL-t4] and 0 exception(s); c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4:t4, leader=null, voted=c01d28c9-e6d7-40e5-8758-7f4d074b69b2, raftlog=c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-15 00:05:04,949 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: shutdown LeaderElection
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-15 00:05:04,949 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-10-15 00:05:04,949 [c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-LeaderElection5] INFO       - Leader change notification received for group: group-823D17BD51B4 with new leaderId: c01d28c9-e6d7-40e5-8758-7f4d074b69b2
datanode_1    | 2019-10-15 00:05:04,950 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4: change Leader from null to c01d28c9-e6d7-40e5-8758-7f4d074b69b2 at term 4 for becomeLeader, leader elected after 22170ms
datanode_1    | 2019-10-15 00:05:04,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-15 00:05:04,950 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-15 00:05:04,950 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-15 00:05:04,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-15 00:05:04,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-15 00:05:04,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-15 00:05:04,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-15 00:05:04,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-15 00:05:04,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-15 00:05:04,962 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-15 00:05:04,963 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-15 00:05:04,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-15 00:05:04,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-15 00:05:04,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-15 00:05:04,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-15 00:05:04,964 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-15 00:05:04,964 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-15 00:05:04,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-15 00:05:04,966 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: start LeaderState
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-15 00:05:04,966 INFO segmented.SegmentedRaftLogWorker: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-15 00:05:04,967 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4: set configuration 0: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-15 00:05:05,009 INFO segmented.SegmentedRaftLogWorker: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4/current/log_inprogress_0
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-10-15T00:04:39+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
