Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-20 12:40:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575128340_0001/container_1571575128340_0001_01_000003/container_tokens
datanode_1  | 2019-10-20 12:38:53,967 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: start FollowerState
datanode_2  | 2019-10-20 12:38:53,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-20 12:40:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571575128340_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35401, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35401 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571575128340_0001_000001
datanode_3  | 2019-10-20 12:38:53,820 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-20 12:40:42 INFO  Server:1849 - Auth successful for appattempt_1571575128340_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-20 12:38:53,967 INFO impl.FollowerState: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 12:38:53,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-20 12:40:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571575128340_0001_000001
datanode_3  | 2019-10-20 12:38:53,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 12:40:42 INFO  ContainerManagerImpl:1070 - Start request for container_1571575128340_0001_01_000004 by user hadoop
datanode_1  | 2019-10-20 12:38:54,067 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430: change Leader from null to f844a50d-5fb2-4e3e-aa57-84b2c01c12a1 at term 5 for appendEntries, leader elected after 155ms
datanode_2  | 2019-10-20 12:38:53,995 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-20 12:40:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571575128340_0001_000001
datanode_3  | 2019-10-20 12:38:53,824 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: start LeaderState
nm_1        | 2019-10-20 12:40:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571575128340_0001	CONTAINERID=container_1571575128340_0001_01_000004
datanode_1  | 2019-10-20 12:38:54,080 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430: set configuration 0: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-20 12:38:54,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 12:40:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571575128340_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35401, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35401 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571575128340_0001_000001
datanode_3  | 2019-10-20 12:38:53,825 INFO segmented.SegmentedRaftLogWorker: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 12:40:42 INFO  ApplicationImpl:463 - Adding container_1571575128340_0001_01_000004 to application application_1571575128340_0001
datanode_1  | 2019-10-20 12:38:54,081 INFO segmented.SegmentedRaftLogWorker: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 12:38:54,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 12:40:17 INFO  RMAppAttemptImpl:925 - appattempt_1571575128340_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-20 12:38:53,826 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430: set configuration 0: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-20 12:40:42 INFO  ContainerImpl:2112 - Container container_1571575128340_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-20 12:38:54,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-20 12:40:17 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571575128340_0001, attemptId: appattempt_1571575128340_0001_000001launchTime: 1571575217731
datanode_3  | 2019-10-20 12:38:53,869 INFO segmented.SegmentedRaftLogWorker: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a413359-d315-4231-8f4f-e295cfd44430/current/log_inprogress_0
datanode_1  | 2019-10-20 12:38:54,124 INFO segmented.SegmentedRaftLogWorker: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a413359-d315-4231-8f4f-e295cfd44430/current/log_inprogress_0
nm_1        | 2019-10-20 12:40:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571575128340_0001
datanode_2  | 2019-10-20 12:38:54,005 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 12:40:18 INFO  RMContainerImpl:480 - container_1571575128340_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-20 12:38:53,894 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430: change Leader from edba364e-ca93-49fc-9a64-6631f8cb0b33 to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-20 12:39:17,262 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1862ms
nm_1        | 2019-10-20 12:40:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571575128340_0001
datanode_2  | 2019-10-20 12:38:54,006 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-20 12:40:26 INFO  Server:1849 - Auth successful for appattempt_1571575128340_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-20 12:38:53,894 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430: changes role from    LEADER to FOLLOWER at term 4 for stepDown
datanode_1  | No GCs detected
nm_1        | 2019-10-20 12:40:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-20 12:40:26 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571575128340_0001_000001
datanode_3  | 2019-10-20 12:38:53,894 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: shutdown LeaderState
datanode_2  | 2019-10-20 12:38:54,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 12:40:26 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571575128340_0001	APPATTEMPTID=appattempt_1571575128340_0001_000001
nm_1        | 2019-10-20 12:40:42 INFO  ShuffleHandler:719 - Added token for job_1571575128340_0001
datanode_3  | 2019-10-20 12:38:53,895 WARN server.GrpcLogAppender: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430->f844a50d-5fb2-4e3e-aa57-84b2c01c12a1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-20 12:38:54,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 12:40:26 INFO  RMAppAttemptImpl:925 - appattempt_1571575128340_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-20 12:40:42 INFO  ContainerImpl:2112 - Container container_1571575128340_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-20 12:38:53,896 INFO impl.PendingRequests: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-20 12:38:54,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 12:40:26 INFO  RMAppImpl:928 - application_1571575128340_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-20 12:40:42 INFO  ContainerScheduler:541 - Starting container [container_1571575128340_0001_01_000004]
datanode_3  | 2019-10-20 12:38:53,897 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: start FollowerState
datanode_2  | 2019-10-20 12:38:54,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-20 12:40:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571575128340_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-20 12:40:42 INFO  ContainerImpl:2112 - Container container_1571575128340_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-20 12:38:53,898 WARN server.GrpcLogAppender: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430->11969a49-8187-4d78-9a88-500d2d562943-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-20 12:38:54,011 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-20 12:40:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571575128340_0001_01_000004
rm_1        | 2019-10-20 12:40:29 INFO  RMContainerImpl:480 - container_1571575128340_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-20 12:38:53,902 INFO server.GrpcLogAppender: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430->11969a49-8187-4d78-9a88-500d2d562943-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-20 12:38:54,011 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-20 12:40:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575128340_0001/container_1571575128340_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-20 12:40:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571575128340_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35401, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-20 12:38:53,909 INFO impl.FollowerInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430->11969a49-8187-4d78-9a88-500d2d562943: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-10-20 12:40:43 INFO  ContainersMonitorImpl:615 - container_1571575128340_0001_01_000004's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-20 12:38:54,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 12:40:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575128340_0001	CONTAINERID=container_1571575128340_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-20 12:38:53,910 INFO server.GrpcLogAppender: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430->f844a50d-5fb2-4e3e-aa57-84b2c01c12a1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-20 12:40:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571575128340_0001_01_000003]
datanode_2  | 2019-10-20 12:38:54,017 INFO impl.RoleInfo: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: start LeaderState
rm_1        | 2019-10-20 12:40:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-20 12:38:53,912 INFO impl.FollowerInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430->f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-20 12:40:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571575128340_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-20 12:38:54,017 INFO segmented.SegmentedRaftLogWorker: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 12:40:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-20 12:38:53,921 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f844a50d-5fb2-4e3e-aa57-84b2c01c12a1
nm_1        | 2019-10-20 12:40:47 INFO  ContainerLaunch:595 - Container container_1571575128340_0001_01_000004 succeeded 
datanode_2  | 2019-10-20 12:38:54,018 INFO impl.RaftServerImpl: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430: set configuration 0: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-20 12:40:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35401 for container : container_1571575128340_0001_01_000002
datanode_3  | 2019-10-20 12:38:53,921 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: shutdown FollowerState
nm_1        | 2019-10-20 12:40:47 INFO  ContainerImpl:2112 - Container container_1571575128340_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-20 12:38:54,061 INFO segmented.SegmentedRaftLogWorker: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a413359-d315-4231-8f4f-e295cfd44430/current/log_inprogress_0
rm_1        | 2019-10-20 12:40:29 INFO  RMContainerImpl:480 - container_1571575128340_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-20 12:38:53,921 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: start FollowerState
nm_1        | 2019-10-20 12:40:47 INFO  ContainerCleanup:87 - Cleaning up container container_1571575128340_0001_01_000004
datanode_2  | 2019-10-20 12:39:17,258 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2040ms
rm_1        | 2019-10-20 12:40:31 INFO  RMContainerImpl:480 - container_1571575128340_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-20 12:38:53,921 INFO impl.FollowerState: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-20 12:40:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571575128340_0001	CONTAINERID=container_1571575128340_0001_01_000004
datanode_2  | No GCs detected
rm_1        | 2019-10-20 12:40:34 INFO  RMContainerImpl:480 - container_1571575128340_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-20 12:38:53,967 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:f844a50d-5fb2-4e3e-aa57-84b2c01c12a1
nm_1        | 2019-10-20 12:40:47 INFO  ContainerImpl:2112 - Container container_1571575128340_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-20 12:40:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575128340_0001	CONTAINERID=container_1571575128340_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-20 12:39:51,733 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-20 12:38:53,967 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: shutdown FollowerState
nm_1        | 2019-10-20 12:40:47 INFO  ApplicationImpl:512 - Removing container_1571575128340_0001_01_000004 from application application_1571575128340_0001
datanode_3  | 2019-10-20 12:38:53,967 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: start FollowerState
rm_1        | 2019-10-20 12:40:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571575128340_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-20 12:40:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571575128340_0001_01_000004
datanode_3  | 2019-10-20 12:38:53,967 INFO impl.FollowerState: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 12:38:54,072 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430: change Leader from null to f844a50d-5fb2-4e3e-aa57-84b2c01c12a1 at term 5 for appendEntries, leader elected after 178ms
datanode_3  | 2019-10-20 12:38:54,088 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430: set configuration 0: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-20 12:38:54,092 INFO segmented.SegmentedRaftLogWorker: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-20 12:38:54,094 INFO segmented.SegmentedRaftLogWorker: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/5a413359-d315-4231-8f4f-e295cfd44430/current/log_inprogress_0
rm_1        | 2019-10-20 12:40:35 INFO  RMContainerImpl:480 - container_1571575128340_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 12:40:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571575128340_0001
rm_1        | 2019-10-20 12:40:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571575128340_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35401, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-20 12:38:54,095 INFO segmented.SegmentedRaftLogWorker: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-20 12:40:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575128340_0001/container_1571575128340_0001_01_000004/launch_container.sh
rm_1        | 2019-10-20 12:40:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575128340_0001	CONTAINERID=container_1571575128340_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
