Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 290/111140 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-18 11:11:51,237 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 11:11:51,490 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: shutdown LeaderElection
datanode_3  | 2019-10-18 11:11:51,586 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 11:11:51,237 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: start FollowerState
datanode_2  | 2019-10-18 11:11:51,490 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: start FollowerState
datanode_1  | 2019-10-18 11:11:51,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4752DF052AC1,id=64f10464-5742-45c3-843e-a4cdd2d7837c
datanode_3  | 2019-10-18 11:11:51,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 11:11:51,326 INFO segmented.SegmentedRaftLogWorker: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/026b9e0c-8e5c-436b-954f-06a363f12a57/current/log_inprogress_0
datanode_2  | 2019-10-18 11:11:51,535 INFO impl.LeaderElection: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [e77bb3e7-380b-4cf9-a1c1-405a3b528f7e<-64f10464-5742-45c3-843e-a4cdd2d7837c#0:FAIL-t3] and 0 exception(s); e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1:t3, leader=null, voted=null, raftlog=e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 11:11:51,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 11:11:51,392 INFO impl.FollowerState: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:153ms
datanode_3  | 2019-10-18 11:11:51,586 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 11:11:51,559 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:af9922f7-e3bb-4084-bb3a-fa0dc6bccf90
datanode_1  | 2019-10-18 11:11:51,392 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: shutdown FollowerState
datanode_3  | 2019-10-18 11:11:51,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 11:11:51,559 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: shutdown FollowerState
datanode_1  | 2019-10-18 11:11:51,392 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 11:11:51,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 11:11:51,559 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: start FollowerState
datanode_1  | 2019-10-18 11:11:51,393 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: start LeaderElection
datanode_3  | 2019-10-18 11:11:51,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 11:11:51,559 INFO impl.FollowerState: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:11:51,405 INFO impl.LeaderElection: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-LeaderElection2: begin an election at term 1 for -1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 11:11:51,595 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 11:11:51,648 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:64f10464-5742-45c3-843e-a4cdd2d7837c
datanode_1  | 2019-10-18 11:11:51,434 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:af9922f7-e3bb-4084-bb3a-fa0dc6bccf90
datanode_3  | 2019-10-18 11:11:51,596 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 11:11:51,648 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: shutdown FollowerState
datanode_1  | 2019-10-18 11:11:51,434 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: shutdown LeaderElection
datanode_2  | 2019-10-18 11:11:51,648 INFO impl.FollowerState: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:11:51,435 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: start FollowerState
datanode_3  | 2019-10-18 11:11:51,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 11:11:51,648 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: start FollowerState
datanode_1  | 2019-10-18 11:11:51,470 INFO impl.FollowerState: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:22ms
datanode_3  | 2019-10-18 11:11:51,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 11:11:51,671 INFO server.GrpcServerProtocolService: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: Completed APPEND_ENTRIES, lastRequest: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90->e77bb3e7-380b-4cf9-a1c1-405a3b528f7e#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-18 11:11:51,470 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: shutdown FollowerState
datanode_3  | 2019-10-18 11:11:51,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 11:11:51,734 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1: change Leader from null to 64f10464-5742-45c3-843e-a4cdd2d7837c at term 5 for appendEntries, leader elected after 492ms
datanode_1  | 2019-10-18 11:11:51,470 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-18 11:11:51,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 11:11:51,751 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1: set configuration 0: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 11:11:51,470 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: start LeaderElection
datanode_3  | 2019-10-18 11:11:51,601 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 11:11:51,751 INFO segmented.SegmentedRaftLogWorker: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 11:11:51,511 INFO impl.LeaderElection: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-LeaderElection3: begin an election at term 3 for -1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 11:11:51,601 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 11:11:51,555 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:af9922f7-e3bb-4084-bb3a-fa0dc6bccf90
datanode_3  | 2019-10-18 11:11:51,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 11:11:51,556 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: shutdown LeaderElection
datanode_2  | 2019-10-18 11:11:51,803 INFO segmented.SegmentedRaftLogWorker: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1/current/log_inprogress_0
datanode_3  | 2019-10-18 11:11:51,608 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: start LeaderState
datanode_1  | 2019-10-18 11:11:51,556 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: start FollowerState
datanode_3  | 2019-10-18 11:11:51,608 INFO segmented.SegmentedRaftLogWorker: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 11:11:51,609 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1: set configuration 0: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 11:11:51,559 INFO impl.LeaderElection: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1:t4, leader=null, voted=null, raftlog=64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 11:11:51,634 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-   LEADER: Withhold vote from candidate 64f10464-5742-45c3-843e-a4cdd2d7837c with term 3. State: leader=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90, term=4, lastRpcElapsed=null
datanode_1  | 2019-10-18 11:11:51,581 INFO impl.LeaderElection: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1:t4, leader=null, voted=null, raftlog=64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 11:11:51,634 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-   LEADER: Withhold vote from candidate 64f10464-5742-45c3-843e-a4cdd2d7837c with term 1. State: leader=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90, term=4, lastRpcElapsed=null
datanode_1  | 2019-10-18 11:11:51,611 INFO impl.FollowerState: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_1  | 2019-10-18 11:11:51,612 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: shutdown FollowerState
datanode_3  | 2019-10-18 11:11:51,657 INFO segmented.SegmentedRaftLogWorker: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1/current/log_inprogress_0
datanode_1  | 2019-10-18 11:11:51,612 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-18 11:11:51,661 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1: change Leader from af9922f7-e3bb-4084-bb3a-fa0dc6bccf90 to null at term 5 for updateCurrentTerm
datanode_1  | 2019-10-18 11:11:51,612 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: start LeaderElection
datanode_3  | 2019-10-18 11:11:51,661 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:64f10464-5742-45c3-843e-a4cdd2d7837c
datanode_1  | 2019-10-18 11:11:51,627 INFO impl.LeaderElection: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-LeaderElection4: begin an election at term 5 for -1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 11:11:51,668 INFO server.GrpcServerProtocolService: 64f10464-5742-45c3-843e-a4cdd2d7837c: Completed APPEND_ENTRIES, lastRequest: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90->64f10464-5742-45c3-843e-a4cdd2d7837c#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-18 11:11:51,661 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: shutdown LeaderState
datanode_1  | 2019-10-18 11:11:51,668 INFO impl.LeaderElection: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-LeaderElection4: Election PASSED; received 1 response(s) [64f10464-5742-45c3-843e-a4cdd2d7837c<-e77bb3e7-380b-4cf9-a1c1-405a3b528f7e#0:OK-t5] and 0 exception(s); 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1:t5, leader=null, voted=64f10464-5742-45c3-843e-a4cdd2d7837c, raftlog=64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 11:11:51,668 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: shutdown LeaderElection
datanode_3  | 2019-10-18 11:11:51,662 INFO impl.PendingRequests: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-18 11:11:51,669 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-10-18 11:11:51,663 WARN server.GrpcLogAppender: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1->e77bb3e7-380b-4cf9-a1c1-405a3b528f7e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 11:11:51,669 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1: change Leader from null to 64f10464-5742-45c3-843e-a4cdd2d7837c at term 5 for becomeLeader, leader elected after 440ms
datanode_3  | 2019-10-18 11:11:51,663 WARN server.GrpcLogAppender: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1->64f10464-5742-45c3-843e-a4cdd2d7837c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-18 11:11:51,664 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: start FollowerState
datanode_1  | 2019-10-18 11:11:51,669 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 11:11:51,671 INFO server.GrpcLogAppender: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1->64f10464-5742-45c3-843e-a4cdd2d7837c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-18 11:11:51,669 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 11:11:51,673 INFO server.GrpcLogAppender: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1->e77bb3e7-380b-4cf9-a1c1-405a3b528f7e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-18 11:11:51,669 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 11:11:51,677 INFO impl.FollowerInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1->64f10464-5742-45c3-843e-a4cdd2d7837c: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-18 11:11:51,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 11:11:51,677 INFO impl.FollowerInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1->e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-18 11:11:51,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 11:11:51,738 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1: change Leader from null to 64f10464-5742-45c3-843e-a4cdd2d7837c at term 5 for appendEntries, leader elected after 76ms
datanode_1  | 2019-10-18 11:11:51,670 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 11:11:51,751 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1: set configuration 0: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 11:11:51,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 11:11:51,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 11:11:51,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 11:11:51,753 INFO segmented.SegmentedRaftLogWorker: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | 2019-10-18 11:11:51,679 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 11:11:51,679 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-18 11:11:51,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 11:11:51,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 11:11:51,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 11:11:51,753 INFO segmented.SegmentedRaftLogWorker: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 11:11:51,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 11:11:51,755 INFO segmented.SegmentedRaftLogWorker: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1/current/log_inprogress_0
datanode_1  | 2019-10-18 11:11:51,684 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 11:11:51,755 INFO segmented.SegmentedRaftLogWorker: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 11:11:51,684 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 11:11:51,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 11:11:51,803 INFO segmented.SegmentedRaftLogWorker: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1/current/log_inprogress_0
datanode_1  | 2019-10-18 11:11:51,688 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: start LeaderState
datanode_1  | 2019-10-18 11:11:51,688 INFO segmented.SegmentedRaftLogWorker: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 11:11:51,689 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1: set configuration 0: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null at 0
