Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-04 01:19:51 INFO  LeaderElection:56 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-LeaderElection3: Election REJECTED; received 2 response(s) [7885c198-7f6d-46ac-b778-386969cca111<-9972a8ee-1b3a-4fe9-b86b-4319ae200e0c#0:FAIL-t2, 7885c198-7f6d-46ac-b778-386969cca111<-8a6848f6-e308-4636-8755-867d15b855f4#0:FAIL-t2] and 0 exception(s); 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347:t2, leader=null, voted=7885c198-7f6d-46ac-b778-386969cca111, raftlog=7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
datanode_3    | 2019-10-04 01:19:46 INFO  SegmentedRaftLogWorker:574 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffb2a448-d68a-46ec-9858-f748fd438fe2/current/log_inprogress_0
datanode_2    | 2019-10-04 01:19:56 INFO  FollowerState:117 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-04 01:19:51 INFO  RaftServerImpl:170 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 01:19:51 INFO  FollowerState:108 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2    | 2019-10-04 01:19:57 INFO  RaftServerImpl:255 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347: change Leader from null to 7885c198-7f6d-46ac-b778-386969cca111 at term 3 for appendEntries, leader elected after 16073ms
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-04 01:19:57 INFO  RaftServerImpl:356 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347: set configuration 0: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-04 01:19:57 INFO  SegmentedRaftLogWorker:385 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-04 01:19:57 INFO  SegmentedRaftLogWorker:574 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50a00979-0487-4c37-95eb-87bec8aa2347/current/log_inprogress_0
datanode_3    | 2019-10-04 01:19:51 INFO  RoleInfo:121 - 8a6848f6-e308-4636-8755-867d15b855f4: shutdown FollowerState
datanode_1    | 2019-10-04 01:19:51 INFO  RoleInfo:134 - 7885c198-7f6d-46ac-b778-386969cca111: shutdown LeaderElection
datanode_3    | 2019-10-04 01:19:51 INFO  RaftServerImpl:170 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-04 01:19:51 INFO  RoleInfo:143 - 7885c198-7f6d-46ac-b778-386969cca111: start FollowerState
datanode_1    | 2019-10-04 01:19:56 INFO  FollowerState:108 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_1    | 2019-10-04 01:19:56 INFO  RoleInfo:121 - 7885c198-7f6d-46ac-b778-386969cca111: shutdown FollowerState
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerImpl:170 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-04 01:19:56 INFO  RoleInfo:143 - 7885c198-7f6d-46ac-b778-386969cca111: start LeaderElection
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-04 01:19:51 INFO  RoleInfo:143 - 8a6848f6-e308-4636-8755-867d15b855f4: start LeaderElection
datanode_1    | 2019-10-04 01:19:56 INFO  LeaderElection:178 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-LeaderElection4: begin an election at term 3 for -1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-04 01:19:51 INFO  LeaderElection:178 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347-LeaderElection3: begin an election at term 2 for -1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
datanode_1    | 2019-10-04 01:19:56 INFO  LeaderElection:56 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-LeaderElection4: Election PASSED; received 1 response(s) [7885c198-7f6d-46ac-b778-386969cca111<-9972a8ee-1b3a-4fe9-b86b-4319ae200e0c#0:OK-t3] and 0 exception(s); 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347:t3, leader=null, voted=7885c198-7f6d-46ac-b778-386969cca111, raftlog=7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-04 01:19:56 INFO  RoleInfo:134 - 7885c198-7f6d-46ac-b778-386969cca111: shutdown LeaderElection
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerImpl:170 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3    | 2019-10-04 01:19:51 INFO  LeaderElection:56 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347-LeaderElection3: Election REJECTED; received 2 response(s) [8a6848f6-e308-4636-8755-867d15b855f4<-9972a8ee-1b3a-4fe9-b86b-4319ae200e0c#0:FAIL-t2, 8a6848f6-e308-4636-8755-867d15b855f4<-7885c198-7f6d-46ac-b778-386969cca111#0:FAIL-t2] and 0 exception(s); 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347:t2, leader=null, voted=8a6848f6-e308-4636-8755-867d15b855f4, raftlog=8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-04 01:19:51 INFO  RaftServerImpl:170 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerImpl:255 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347: change Leader from null to 7885c198-7f6d-46ac-b778-386969cca111 at term 3 for becomeLeader, leader elected after 15959ms
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-04 01:19:51 INFO  RoleInfo:134 - 8a6848f6-e308-4636-8755-867d15b855f4: shutdown LeaderElection
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-04 01:19:51 INFO  RoleInfo:143 - 8a6848f6-e308-4636-8755-867d15b855f4: start FollowerState
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-04 01:19:56 INFO  RaftServerImpl:170 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7885c198-7f6d-46ac-b778-386969cca111
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-04 01:19:56 INFO  RoleInfo:121 - 8a6848f6-e308-4636-8755-867d15b855f4: shutdown FollowerState
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-04 01:19:56 INFO  RoleInfo:143 - 8a6848f6-e308-4636-8755-867d15b855f4: start FollowerState
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-04 01:19:56 INFO  FollowerState:117 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-04 01:19:57 INFO  RaftServerImpl:255 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347: change Leader from null to 7885c198-7f6d-46ac-b778-386969cca111 at term 3 for appendEntries, leader elected after 16055ms
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-10-04 01:19:57 INFO  RaftServerImpl:356 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347: set configuration 0: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-10-04 01:19:57 INFO  SegmentedRaftLogWorker:385 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-04 01:19:57 INFO  SegmentedRaftLogWorker:574 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50a00979-0487-4c37-95eb-87bec8aa2347/current/log_inprogress_0
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-04 01:19:56 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T01:19:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-04 01:19:56 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-04 01:19:56 INFO  RoleInfo:143 - 7885c198-7f6d-46ac-b778-386969cca111: start LeaderState
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-10-04 01:19:56 INFO  SegmentedRaftLogWorker:385 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_1    | 2019-10-04 01:19:56 INFO  RaftServerImpl:356 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347: set configuration 0: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-10-04 01:19:56 INFO  SegmentedRaftLogWorker:574 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50a00979-0487-4c37-95eb-87bec8aa2347/current/log_inprogress_0
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-04T01:19:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-04T01:19:42+0000 lvl=info msg="Initializing NotificationService" logger=server
