Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2
jaeger_1      | 2019/10/16 00:31:44 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-16 00:31:53,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-16 00:31:53,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-16 00:31:53,486 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-16 00:31:53,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-16 00:31:53,486 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-16 00:31:53,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-16 00:31:53,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-16 00:31:53,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-16 00:31:53,613 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-16 00:31:53,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-16 00:31:53,613 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-16 00:31:53,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-16 00:31:53,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-16 00:31:53,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-16 00:31:53,617 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: start LeaderState
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-16 00:31:53,493 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-16 00:31:53,618 INFO segmented.SegmentedRaftLogWorker: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-16 00:31:53,493 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-16 00:31:53,620 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381: set configuration 0: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null at 0
datanode_2    | 2019-10-16 00:31:53,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-16 00:31:53,674 INFO segmented.SegmentedRaftLogWorker: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381/current/log_inprogress_0
datanode_2    | 2019-10-16 00:31:53,498 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: start LeaderState
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-16 00:31:53,499 INFO segmented.SegmentedRaftLogWorker: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-16 00:31:53,500 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: set configuration 0: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null at 0
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-16 00:31:53,524 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: change Leader from 019b64f5-4de6-4e90-a38c-a36bffcae04f to null at term 4 for updateCurrentTerm
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-16 00:31:53,525 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:02dab2ba-fecd-43f7-b6f9-c6b320022f38
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-16 00:31:53,525 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: shutdown LeaderState
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-16 00:31:53,528 INFO impl.PendingRequests: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-PendingRequests: sendNotLeaderResponses
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-16 00:31:53,529 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: start FollowerState
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-16 00:31:53,532 WARN server.GrpcLogAppender: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381->25c411f3-6afd-4178-bca6-f5594f9122e4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-16 00:31:53,532 WARN server.GrpcLogAppender: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381->02dab2ba-fecd-43f7-b6f9-c6b320022f38-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2    | 2019-10-16 00:31:53,540 INFO server.GrpcLogAppender: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381->25c411f3-6afd-4178-bca6-f5594f9122e4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2    | 2019-10-16 00:31:53,547 INFO server.GrpcLogAppender: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381->02dab2ba-fecd-43f7-b6f9-c6b320022f38-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2    | 2019-10-16 00:31:53,547 INFO impl.FollowerInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381->25c411f3-6afd-4178-bca6-f5594f9122e4: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-16 00:31:53,549 INFO impl.FollowerInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381->02dab2ba-fecd-43f7-b6f9-c6b320022f38: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-16 00:31:53,554 INFO segmented.SegmentedRaftLogWorker: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381/current/log_inprogress_0
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-16 00:31:53,554 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:02dab2ba-fecd-43f7-b6f9-c6b320022f38
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-16 00:31:53,555 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: shutdown FollowerState
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-16 00:31:53,555 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: start FollowerState
datanode_2    | 2019-10-16 00:31:53,555 INFO impl.FollowerState: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-10-16 00:31:53,679 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: change Leader from null to 02dab2ba-fecd-43f7-b6f9-c6b320022f38 at term 5 for appendEntries, leader elected after 154ms
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-10-16 00:31:53,706 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: set configuration 0: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null at 0
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-10-16 00:31:53,710 INFO segmented.SegmentedRaftLogWorker: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-SegmentedRaftLogWorker: Truncating segments toTruncate: null
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-10-16 00:31:53,711 INFO segmented.SegmentedRaftLogWorker: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-10-16 00:31:53,712 INFO segmented.SegmentedRaftLogWorker: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381/current/log_inprogress_0
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-10-16 00:31:53,712 INFO segmented.SegmentedRaftLogWorker: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-10-16 00:31:53,757 INFO segmented.SegmentedRaftLogWorker: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381/current/log_inprogress_0
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-16T00:31:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-16T00:31:51+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
