Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerImpl:181 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843: start as a follower, conf=-1: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerImpl:170 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 04, 2019 8:04:50 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  RoleInfo:143 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 08:04:58 INFO  SegmentedRaftLogWorker:128 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-A336B1F54843-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A336B1F54843,id=0eb6473d-4ac8-4fd5-811d-5343f85246a0
rm_1        | Oct 04, 2019 8:04:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 08:05:03 INFO  FollowerState:108 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-778EAC31628F-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerImpl:181 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-A336B1F54843: start as a follower, conf=-1: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 08:05:03 INFO  RoleInfo:121 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: shutdown FollowerState
rm_1        | Oct 04, 2019 8:04:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerImpl:170 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-A336B1F54843: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerImpl:170 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-778EAC31628F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 08:04:58 INFO  RoleInfo:143 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: start FollowerState
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerImpl:181 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-A336B1F54843: start as a follower, conf=-1: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 08:05:03 INFO  RoleInfo:143 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: start LeaderElection
rm_1        | Oct 04, 2019 8:04:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 08:04:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A336B1F54843,id=9e9b814b-7128-4be4-91ba-58c0a079d6a7
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerImpl:170 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-A336B1F54843: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 08:05:03 INFO  FollowerState:108 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 08:05:02 INFO  FollowerState:108 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-14C425558D96-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-10-04 08:04:58 INFO  RoleInfo:143 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: start FollowerState
datanode_3  | 2019-10-04 08:05:03 INFO  RoleInfo:121 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: shutdown FollowerState
rm_1        | 2019-10-04 08:04:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-9000712363216112776.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-04 08:04:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A336B1F54843,id=e0fceb57-f4a5-461d-9265-7cd131a9d8a4
datanode_2  | 2019-10-04 08:05:02 INFO  RoleInfo:121 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: shutdown FollowerState
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerImpl:170 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 08:04:51 INFO  AbstractConnector:278 - Started ServerConnector@59d347d9{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-04 08:05:01 INFO  FollowerState:108 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-2DE01384AB4C-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_2  | 2019-10-04 08:05:02 INFO  RaftServerImpl:170 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-14C425558D96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 08:05:03 INFO  RoleInfo:143 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: start LeaderElection
rm_1        | 2019-10-04 08:04:51 INFO  Server:419 - Started @4827ms
datanode_1  | 2019-10-04 08:05:01 INFO  RoleInfo:121 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: shutdown FollowerState
datanode_2  | 2019-10-04 08:05:02 INFO  RoleInfo:143 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: start LeaderElection
datanode_3  | 2019-10-04 08:05:03 INFO  LeaderElection:178 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843-LeaderElection2: begin an election at term 1 for -1: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 08:04:51 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-04 08:05:01 INFO  RaftServerImpl:170 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-2DE01384AB4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:05:03 INFO  FollowerState:108 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-A336B1F54843-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3  | 2019-10-04 08:05:03 INFO  LeaderElection:178 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-778EAC31628F-LeaderElection1: begin an election at term 1 for -1: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 08:04:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 08:05:01 INFO  RoleInfo:143 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: start LeaderElection
datanode_2  | 2019-10-04 08:05:03 INFO  RoleInfo:121 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: shutdown FollowerState
datanode_3  | 2019-10-04 08:05:03 INFO  RoleInfo:134 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: shutdown LeaderElection
rm_1        | 2019-10-04 08:04:51 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 08:05:02 INFO  LeaderElection:178 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-2DE01384AB4C-LeaderElection1: begin an election at term 1 for -1: [e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerImpl:170 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-778EAC31628F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 08:05:03 INFO  RaftServerImpl:170 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-A336B1F54843: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 08:04:51 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-04 08:05:02 INFO  RoleInfo:134 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: shutdown LeaderElection
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerImpl:255 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-778EAC31628F: change Leader from null to 0eb6473d-4ac8-4fd5-811d-5343f85246a0 at term 1 for becomeLeader, leader elected after 5669ms
datanode_2  | 2019-10-04 08:05:03 INFO  RoleInfo:143 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: start LeaderElection
rm_1        | 2019-10-04 08:04:51 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 08:05:02 INFO  RaftServerImpl:170 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-2DE01384AB4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 08:05:03 INFO  LeaderElection:178 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-14C425558D96-LeaderElection1: begin an election at term 1 for -1: [9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 08:04:51 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-04 08:05:02 INFO  RaftServerImpl:255 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-2DE01384AB4C: change Leader from null to e0fceb57-f4a5-461d-9265-7cd131a9d8a4 at term 1 for becomeLeader, leader elected after 5276ms
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 08:05:03 INFO  RoleInfo:134 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: shutdown LeaderElection
rm_1        | 2019-10-04 08:04:51 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-10-04 08:05:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 08:05:03 INFO  RaftServerImpl:170 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-14C425558D96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 08:04:51 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-10-04 08:05:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 08:05:03 INFO  RaftServerImpl:255 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-14C425558D96: change Leader from null to 9e9b814b-7128-4be4-91ba-58c0a079d6a7 at term 1 for becomeLeader, leader elected after 6254ms
rm_1        | 2019-10-04 08:04:51 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-04 08:05:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 08:04:51 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-04 08:05:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 08:05:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 08:04:51 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 08:05:03 INFO  RoleInfo:143 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: start LeaderState
datanode_2  | 2019-10-04 08:05:03 INFO  LeaderElection:178 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-A336B1F54843-LeaderElection2: begin an election at term 1 for -1: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 08:05:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 08:05:03 INFO  SegmentedRaftLogWorker:385 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-778EAC31628F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 08:04:51 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 08:05:02 INFO  RoleInfo:143 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: start LeaderState
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerImpl:356 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-778EAC31628F: set configuration 0: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-04 08:04:51 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 08:05:02 INFO  SegmentedRaftLogWorker:385 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-2DE01384AB4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 08:05:03 INFO  SegmentedRaftLogWorker:574 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-778EAC31628F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/653a7d2e-5459-4875-8339-778eac31628f/current/log_inprogress_0
rm_1        | 2019-10-04 08:04:51 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 08:05:02 INFO  RaftServerImpl:356 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-2DE01384AB4C: set configuration 0: [e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 08:05:03 INFO  LeaderElection:56 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843-LeaderElection2: Election REJECTED; received 2 response(s) [0eb6473d-4ac8-4fd5-811d-5343f85246a0<-e0fceb57-f4a5-461d-9265-7cd131a9d8a4#0:FAIL-t1, 0eb6473d-4ac8-4fd5-811d-5343f85246a0<-9e9b814b-7128-4be4-91ba-58c0a079d6a7#0:FAIL-t1] and 0 exception(s); 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843:t1, leader=null, voted=0eb6473d-4ac8-4fd5-811d-5343f85246a0, raftlog=0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 08:04:51 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 08:05:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 08:05:02 INFO  SegmentedRaftLogWorker:574 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-2DE01384AB4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0462c146-c964-4182-a4c9-2de01384ab4c/current/log_inprogress_0
datanode_3  | 2019-10-04 08:05:03 INFO  RaftServerImpl:170 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 08:04:51 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-04 08:05:03 INFO  RoleInfo:143 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: start LeaderState
datanode_1  | 2019-10-04 08:05:03 INFO  FollowerState:108 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-A336B1F54843-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3  | 2019-10-04 08:05:03 INFO  RoleInfo:134 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: shutdown LeaderElection
rm_1        | 2019-10-04 08:04:51 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 08:05:03 INFO  SegmentedRaftLogWorker:385 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-14C425558D96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 08:05:03 INFO  RoleInfo:121 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: shutdown FollowerState
rm_1        | 2019-10-04 08:04:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-04 08:05:03 INFO  RoleInfo:143 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: start FollowerState
datanode_2  | 2019-10-04 08:05:03 INFO  RaftServerImpl:356 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-14C425558D96: set configuration 0: [9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 08:05:03 INFO  RaftServerImpl:170 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-A336B1F54843: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 08:04:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 08:05:08 INFO  RaftServerImpl:170 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e0fceb57-f4a5-461d-9265-7cd131a9d8a4
