Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-17 00:59:57,484 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7:t6, leader=null, voted=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0, raftlog=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,423 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:5b7771da-2e09-439f-b29f-62537a489936
datanode_2  | 2019-10-17 00:59:57,735 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown FollowerState
datanode_3  | 2019-10-17 00:59:57,500 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection3: begin an election at term 7 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:57,735 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-17 00:59:57,423 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown LeaderState
datanode_3  | 2019-10-17 00:59:57,562 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection3: Election REJECTED; received 2 response(s) [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0<-2faf71e1-e89d-4fc4-be09-282758f17981#0:FAIL-t7, cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0<-5b7771da-2e09-439f-b29f-62537a489936#0:FAIL-t7] and 0 exception(s); cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7:t7, leader=null, voted=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0, raftlog=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:57,735 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start LeaderElection
datanode_1  | 2019-10-17 00:59:57,425 INFO impl.PendingRequests: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-17 00:59:57,563 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:59:57,755 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection5: begin an election at term 8 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,426 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start FollowerState
datanode_3  | 2019-10-17 00:59:57,563 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: shutdown LeaderElection
datanode_2  | 2019-10-17 00:59:57,788 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection5: Election REJECTED; received 2 response(s) [5b7771da-2e09-439f-b29f-62537a489936<-cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0#0:FAIL-t8, 5b7771da-2e09-439f-b29f-62537a489936<-2faf71e1-e89d-4fc4-be09-282758f17981#0:FAIL-t8] and 0 exception(s); 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7:t8, leader=null, voted=5b7771da-2e09-439f-b29f-62537a489936, raftlog=5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 00:59:57,563 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start FollowerState
datanode_1  | 2019-10-17 00:59:57,429 WARN server.GrpcLogAppender: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7->cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-17 00:59:57,788 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:59:57,729 INFO impl.FollowerState: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_3  | 2019-10-17 00:59:57,729 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: shutdown FollowerState
datanode_3  | 2019-10-17 00:59:57,729 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-17 00:59:57,730 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start LeaderElection
datanode_2  | 2019-10-17 00:59:57,789 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown LeaderElection
datanode_1  | 2019-10-17 00:59:57,430 WARN server.GrpcLogAppender: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7->5b7771da-2e09-439f-b29f-62537a489936-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 00:59:57,434 INFO server.GrpcLogAppender: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7->cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-17 00:59:57,437 INFO segmented.SegmentedRaftLogWorker: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7/current/log_inprogress_0
datanode_1  | 2019-10-17 00:59:57,438 INFO server.GrpcLogAppender: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7->5b7771da-2e09-439f-b29f-62537a489936-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-17 00:59:57,440 INFO impl.FollowerInfo: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7->cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-17 00:59:57,440 INFO impl.FollowerInfo: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7->5b7771da-2e09-439f-b29f-62537a489936: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-17 00:59:57,789 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start FollowerState
datanode_3  | 2019-10-17 00:59:57,755 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection4: begin an election at term 8 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,460 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0
datanode_2  | 2019-10-17 00:59:57,917 INFO impl.FollowerState: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_3  | 2019-10-17 00:59:57,786 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection4: Election REJECTED; received 2 response(s) [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0<-2faf71e1-e89d-4fc4-be09-282758f17981#0:FAIL-t8, cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0<-5b7771da-2e09-439f-b29f-62537a489936#0:FAIL-t8] and 0 exception(s); cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7:t8, leader=null, voted=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0, raftlog=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:57,918 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:57,460 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown FollowerState
datanode_3  | 2019-10-17 00:59:57,786 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:59:57,918 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2019-10-17 00:59:57,460 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start FollowerState
datanode_2  | 2019-10-17 00:59:57,918 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start LeaderElection
datanode_2  | 2019-10-17 00:59:57,944 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection6: begin an election at term 9 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,461 INFO impl.FollowerState: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:59:57,970 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection6: Election REJECTED; received 2 response(s) [5b7771da-2e09-439f-b29f-62537a489936<-cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0#0:FAIL-t9, 5b7771da-2e09-439f-b29f-62537a489936<-2faf71e1-e89d-4fc4-be09-282758f17981#0:FAIL-t9] and 0 exception(s); 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7:t9, leader=null, voted=5b7771da-2e09-439f-b29f-62537a489936, raftlog=5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:57,970 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:59:57,476 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0
datanode_2  | 2019-10-17 00:59:57,971 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown LeaderElection
datanode_2  | 2019-10-17 00:59:57,971 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start FollowerState
datanode_1  | 2019-10-17 00:59:57,477 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown FollowerState
datanode_2  | 2019-10-17 00:59:57,971 INFO impl.FollowerState: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_2  | 2019-10-17 00:59:57,971 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:57,477 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start FollowerState
datanode_2  | 2019-10-17 00:59:57,971 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_2  | 2019-10-17 00:59:57,972 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start LeaderElection
datanode_1  | 2019-10-17 00:59:57,477 INFO impl.FollowerState: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:59:58,008 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection7: begin an election at term 10 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:58,062 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection7: Election PASSED; received 1 response(s) [5b7771da-2e09-439f-b29f-62537a489936<-cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0#0:OK-t10] and 0 exception(s); 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7:t10, leader=null, voted=5b7771da-2e09-439f-b29f-62537a489936, raftlog=5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,530 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0
datanode_2  | 2019-10-17 00:59:58,062 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown LeaderElection
datanode_2  | 2019-10-17 00:59:58,062 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
datanode_2  | 2019-10-17 00:59:58,062 [5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection7] INFO       - Leader change notification received for group: group-3E3CE76DD8E7 with new leaderId: 5b7771da-2e09-439f-b29f-62537a489936
datanode_1  | 2019-10-17 00:59:57,530 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown FollowerState
datanode_3  | 2019-10-17 00:59:57,786 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: shutdown LeaderElection
datanode_1  | 2019-10-17 00:59:57,530 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start FollowerState
datanode_2  | 2019-10-17 00:59:58,063 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: change Leader from null to 5b7771da-2e09-439f-b29f-62537a489936 at term 10 for becomeLeader, leader elected after 1105ms
datanode_1  | 2019-10-17 00:59:57,530 INFO impl.FollowerState: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:59:57,787 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start FollowerState
datanode_2  | 2019-10-17 00:59:58,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 00:59:57,558 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:5b7771da-2e09-439f-b29f-62537a489936
datanode_1  | 2019-10-17 00:59:57,558 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:57,559 INFO impl.FollowerState: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:57,559 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start FollowerState
datanode_1  | 2019-10-17 00:59:57,772 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:5b7771da-2e09-439f-b29f-62537a489936
datanode_1  | 2019-10-17 00:59:57,773 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown FollowerState
datanode_2  | 2019-10-17 00:59:58,064 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 00:59:57,774 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start FollowerState
datanode_1  | 2019-10-17 00:59:57,774 INFO impl.FollowerState: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:59:58,064 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 00:59:57,782 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0
datanode_3  | 2019-10-17 00:59:57,902 INFO impl.FollowerState: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_2  | 2019-10-17 00:59:58,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 00:59:57,903 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: shutdown FollowerState
datanode_3  | 2019-10-17 00:59:57,903 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-10-17 00:59:57,903 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start LeaderElection
datanode_3  | 2019-10-17 00:59:57,923 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection5: begin an election at term 9 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:58,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 00:59:57,961 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection5: Election REJECTED; received 2 response(s) [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0<-2faf71e1-e89d-4fc4-be09-282758f17981#0:FAIL-t9, cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0<-5b7771da-2e09-439f-b29f-62537a489936#0:FAIL-t9] and 0 exception(s); cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7:t9, leader=null, voted=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0, raftlog=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 00:59:57,962 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:59:57,963 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: shutdown LeaderElection
datanode_3  | 2019-10-17 00:59:57,963 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start FollowerState
datanode_1  | 2019-10-17 00:59:57,783 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown FollowerState
datanode_2  | 2019-10-17 00:59:58,064 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 00:59:58,026 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:5b7771da-2e09-439f-b29f-62537a489936
datanode_1  | 2019-10-17 00:59:57,783 INFO impl.FollowerState: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:59:58,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 00:59:58,026 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:57,783 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start FollowerState
datanode_2  | 2019-10-17 00:59:58,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 00:59:58,026 INFO impl.FollowerState: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:57,939 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0
datanode_2  | 2019-10-17 00:59:58,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 00:59:58,026 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start FollowerState
datanode_1  | 2019-10-17 00:59:57,939 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown FollowerState
datanode_2  | 2019-10-17 00:59:58,073 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 00:59:58,132 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-3E3CE76DD8E7 with new leaderId: 5b7771da-2e09-439f-b29f-62537a489936
datanode_1  | 2019-10-17 00:59:57,939 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start FollowerState
datanode_2  | 2019-10-17 00:59:58,073 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 00:59:58,133 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7: change Leader from null to 5b7771da-2e09-439f-b29f-62537a489936 at term 10 for appendEntries, leader elected after 1174ms
datanode_1  | 2019-10-17 00:59:57,939 INFO impl.FollowerState: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:59:58,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
