Attaching to hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-06 05:14:53 INFO  LeaderElection:56 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2-LeaderElection4: Election REJECTED; received 2 response(s) [05832b2a-b227-4b03-b10e-102289dd6a6b<-5e1a4c4d-01fa-4220-abc0-24c34283b028#0:FAIL-t2, 05832b2a-b227-4b03-b10e-102289dd6a6b<-730c63bd-a151-4534-b147-0d43246895a6#0:FAIL-t2] and 0 exception(s); 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2:t2, leader=null, voted=05832b2a-b227-4b03-b10e-102289dd6a6b, raftlog=05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
nm_1        | 2019-10-06 05:16:42 INFO  ContainerManagerImpl:810 - Start request for container_1570338862802_0002_01_000002 by user hadoop
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 05:16:15 INFO  RMStateStore:223 - Updating info for app: application_1570338862802_0001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerProxy:89 - 730c63bd-a151-4534-b147-0d43246895a6: addNew group-3408758B6EE7:[5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858] returns group-3408758B6EE7:java.util.concurrent.CompletableFuture@4e8ba07e[Not completed]
nm_1        | 2019-10-06 05:16:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570338862802_0002	CONTAINERID=container_1570338862802_0002_01_000002
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 05:14:53 INFO  RaftServerImpl:170 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-06 05:16:15 INFO  RMAppAttemptImpl:815 - appattempt_1570338862802_0001_000001 State change from FINAL_SAVING to FINISHING
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerImpl:95 - 730c63bd-a151-4534-b147-0d43246895a6: new RaftServerImpl for group-3408758B6EE7:[5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-06 05:16:42 INFO  ApplicationImpl:304 - Adding container_1570338862802_0002_01_000002 to application application_1570338862802_0002
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 05:14:53 INFO  RoleInfo:134 - 05832b2a-b227-4b03-b10e-102289dd6a6b: shutdown LeaderElection
rm_1        | 2019-10-06 05:16:15 INFO  RMAppImpl:718 - application_1570338862802_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-06 05:16:42 INFO  ContainerImpl:1135 - Container container_1570338862802_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-06 05:14:53 INFO  RoleInfo:143 - 05832b2a-b227-4b03-b10e-102289dd6a6b: start FollowerState
rm_1        | 2019-10-06 05:16:16 INFO  ApplicationMasterService:354 - application_1570338862802_0001 unregistered successfully. 
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-06 05:16:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570338862802_0002
datanode_1  | 2019-10-06 05:14:58 INFO  FollowerState:108 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
rm_1        | 2019-10-06 05:16:22 INFO  ClientRMService:289 - Allocated new applicationId: 2
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 05:14:58 INFO  RoleInfo:121 - 05832b2a-b227-4b03-b10e-102289dd6a6b: shutdown FollowerState
rm_1        | 2019-10-06 05:16:22 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-06 05:16:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570338862802_0002
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 05:14:58 INFO  RaftServerImpl:170 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-06 05:16:22 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1570338862802_0001_000001
nm_1        | 2019-10-06 05:16:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 05:14:58 INFO  RoleInfo:143 - 05832b2a-b227-4b03-b10e-102289dd6a6b: start LeaderElection
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-06 05:16:22 INFO  FiCaSchedulerApp:113 - Completed container: container_1570338862802_0001_01_000001 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-06 05:16:42 INFO  ShuffleHandler:677 - Added token for job_1570338862802_0002
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerImpl:103 - 730c63bd-a151-4534-b147-0d43246895a6@group-3408758B6EE7: ConfigurationManager, init=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-06 05:16:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000001
datanode_1  | 2019-10-06 05:14:58 INFO  LeaderElection:178 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2-LeaderElection5: begin an election at term 3 for -1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
nm_1        | 2019-10-06 05:16:42 INFO  ContainerImpl:1135 - Container container_1570338862802_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 05:14:58 INFO  LeaderElection:56 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2-LeaderElection5: Election PASSED; received 2 response(s) [05832b2a-b227-4b03-b10e-102289dd6a6b<-5e1a4c4d-01fa-4220-abc0-24c34283b028#0:OK-t3, 05832b2a-b227-4b03-b10e-102289dd6a6b<-730c63bd-a151-4534-b147-0d43246895a6#0:FAIL-t3] and 0 exception(s); 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2:t3, leader=null, voted=05832b2a-b227-4b03-b10e-102289dd6a6b, raftlog=05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-06 05:16:22 INFO  SchedulerNode:216 - Released container container_1570338862802_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41421, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-10-06 05:16:42 INFO  ContainerImpl:1135 - Container container_1570338862802_0002_01_000002 transitioned from LOCALIZED to RUNNING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 05:14:58 INFO  RoleInfo:134 - 05832b2a-b227-4b03-b10e-102289dd6a6b: shutdown LeaderElection
rm_1        | 2019-10-06 05:16:22 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
nm_1        | 2019-10-06 05:16:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0ed2d1f0-c4d5-47d9-8788-3408758b6ee7 does not exist. Creating ...
datanode_2  | 2019-10-06 05:16:43 INFO  SegmentedRaftLogWorker:128 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-3408758B6EE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 05:14:58 INFO  RaftServerImpl:170 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-06 05:16:22 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570338862802_0001_000001
nm_1        | 2019-10-06 05:16:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570338862802_0002/container_1570338862802_0002_01_000002/default_container_executor.sh]
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0ed2d1f0-c4d5-47d9-8788-3408758b6ee7/in_use.lock acquired by nodename 7@3c29c205f72d
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 05:14:58 INFO  RaftServerImpl:255 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2: change Leader from null to 05832b2a-b227-4b03-b10e-102289dd6a6b at term 3 for becomeLeader, leader elected after 16531ms
rm_1        | 2019-10-06 05:16:22 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570338862802_0001_01_000001, NodeId: nm:41421, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:41421 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-06 05:16:47 INFO  Server:1454 - Auth successful for appattempt_1570338862802_0002_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0ed2d1f0-c4d5-47d9-8788-3408758b6ee7 has been successfully formatted.
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 05:14:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-06 05:16:22 INFO  RMAppAttemptImpl:815 - appattempt_1570338862802_0001_000001 State change from FINISHING to FINISHED
nm_1        | 2019-10-06 05:16:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570338862802_0002_01_000002
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-06 05:16:43 INFO  ContainerStateMachine:230 - group-3408758B6EE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 05:14:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-06 05:16:22 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-06 05:16:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570338862802_0002	CONTAINERID=container_1570338862802_0002_01_000002
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 05:14:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-06 05:16:22 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-10-06 05:16:47 INFO  ContainerImpl:1135 - Container container_1570338862802_0002_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerImpl:181 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-3408758B6EE7: start as a follower, conf=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-06 05:14:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-06 05:16:22 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570338862802_0001_000001 released container container_1570338862802_0001_01_000001 on node: host: nm:41421 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
nm_1        | 2019-10-06 05:16:47 INFO  ContainerLaunch:370 - Cleaning up container container_1570338862802_0002_01_000002
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerImpl:170 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-3408758B6EE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-06 05:14:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-06 05:16:22 INFO  RMAppImpl:718 - application_1570338862802_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-10-06 05:16:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570338862802_0002_01_000002 is : 143
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 05:16:43 INFO  RoleInfo:143 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-06 05:14:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-06 05:16:22 INFO  CapacityScheduler:882 - Application Attempt appattempt_1570338862802_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-06 05:16:47 INFO  ContainerImpl:1135 - Container container_1570338862802_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-06 05:16:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3408758B6EE7,id=5e1a4c4d-01fa-4220-abc0-24c34283b028
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 05:14:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-06 05:16:22 INFO  AppSchedulingInfo:115 - Application application_1570338862802_0001 requests cleared
nm_1        | 2019-10-06 05:16:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570338862802_0002	CONTAINERID=container_1570338862802_0002_01_000002
datanode_2  | 2019-10-06 05:16:48 INFO  FollowerState:108 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-3408758B6EE7-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 05:14:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-06 05:16:22 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570338862802_0001
