Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-05 00:05:01 INFO  RMAppAttemptImpl:925 - appattempt_1570233829843_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-05 00:05:17 INFO  ContainerScheduler:541 - Starting container [container_1570233829843_0001_01_000004]
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-05 00:05:01 INFO  RMAppImpl:928 - application_1570233829843_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-05 00:05:17 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-05 00:05:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570233829843_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-05 00:05:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570233829843_0001_01_000004
rm_1        | 2019-10-05 00:05:04 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-05 00:05:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233829843_0001/container_1570233829843_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-05 00:05:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1570233829843_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34188, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-05 00:05:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570233829843_0001_01_000003]
rm_1        | 2019-10-05 00:05:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-05 00:04:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-05 00:05:20 INFO  ContainersMonitorImpl:615 - container_1570233829843_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-05 00:05:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-05 00:05:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570233829843_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-05 00:05:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-05 00:05:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34188 for container : container_1570233829843_0001_01_000002
datanode_1  | 2019-10-05 00:04:17 INFO  RoleInfo:143 - 7dc1002a-0553-4d61-a838-dae064c3e988: start LeaderState
rm_1        | 2019-10-05 00:05:04 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-05 00:05:05 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-05 00:04:17 INFO  SegmentedRaftLogWorker:385 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-05 00:05:25 INFO  ContainerLaunch:595 - Container container_1570233829843_0001_01_000004 succeeded 
rm_1        | 2019-10-05 00:05:09 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerImpl:356 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F: set configuration 0: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-05 00:05:25 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 00:05:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-05 00:04:17 INFO  SegmentedRaftLogWorker:574 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f/current/log_inprogress_0
nm_1        | 2019-10-05 00:05:25 INFO  ContainerCleanup:87 - Cleaning up container container_1570233829843_0001_01_000004
nm_1        | 2019-10-05 00:05:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000004
rm_1        | 2019-10-05 00:05:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570233829843_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-05 00:05:25 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 00:05:10 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 00:05:25 INFO  ApplicationImpl:512 - Removing container_1570233829843_0001_01_000004 from application application_1570233829843_0001
rm_1        | 2019-10-05 00:05:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1570233829843_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34188, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 00:05:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570233829843_0001_01_000004
rm_1        | 2019-10-05 00:05:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 00:05:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570233829843_0001
rm_1        | 2019-10-05 00:05:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:05:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233829843_0001/container_1570233829843_0001_01_000004/launch_container.sh
rm_1        | 2019-10-05 00:05:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 00:05:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233829843_0001/container_1570233829843_0001_01_000004/container_tokens
rm_1        | 2019-10-05 00:05:11 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 00:05:25 INFO  Server:1849 - Auth successful for appattempt_1570233829843_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 00:05:11 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-05 00:05:16 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 00:05:25 INFO  ContainerManagerImpl:1070 - Start request for container_1570233829843_0001_01_000005 by user hadoop
rm_1        | 2019-10-05 00:05:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-05 00:05:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570233829843_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-05 00:05:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000005
rm_1        | 2019-10-05 00:05:17 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 00:05:25 INFO  ApplicationImpl:463 - Adding container_1570233829843_0001_01_000005 to application application_1570233829843_0001
rm_1        | 2019-10-05 00:05:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1570233829843_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34188, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 00:05:25 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-05 00:05:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 00:05:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570233829843_0001
nm_1        | 2019-10-05 00:05:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570233829843_0001
rm_1        | 2019-10-05 00:05:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:05:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 00:05:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-05 00:05:17 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 00:05:25 INFO  ShuffleHandler:719 - Added token for job_1570233829843_0001
rm_1        | 2019-10-05 00:05:18 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-05 00:05:18 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570233829843_0001
nm_1        | 2019-10-05 00:05:25 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-05 00:05:25 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 00:05:25 INFO  ContainerScheduler:541 - Starting container [container_1570233829843_0001_01_000005]
rm_1        | 2019-10-05 00:05:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 00:05:25 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-05 00:05:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570233829843_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-05 00:05:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570233829843_0001_01_000005
rm_1        | 2019-10-05 00:05:25 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-05 00:05:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1570233829843_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34188, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-05 00:05:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 00:05:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233829843_0001/container_1570233829843_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-05 00:05:26 INFO  ContainersMonitorImpl:615 - container_1570233829843_0001_01_000005's ip = 172.18.0.7, and hostname = nm
nm_1        | 2019-10-05 00:05:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570233829843_0001_01_000004]
rm_1        | 2019-10-05 00:05:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:05:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570233829843_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-05 00:05:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 00:05:31 INFO  ContainerLaunch:595 - Container container_1570233829843_0001_01_000005 succeeded 
rm_1        | 2019-10-05 00:05:25 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 00:05:31 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-05 00:05:31 INFO  ContainerCleanup:87 - Cleaning up container container_1570233829843_0001_01_000005
nm_1        | 2019-10-05 00:05:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000005
rm_1        | 2019-10-05 00:05:26 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 00:05:31 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 00:05:26 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570233829843_0001
nm_1        | 2019-10-05 00:05:31 INFO  ApplicationImpl:512 - Removing container_1570233829843_0001_01_000005 from application application_1570233829843_0001
rm_1        | 2019-10-05 00:05:31 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 00:05:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570233829843_0001_01_000005
rm_1        | 2019-10-05 00:05:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 00:05:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570233829843_0001
rm_1        | 2019-10-05 00:05:31 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570233829843_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-05 00:05:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233829843_0001/container_1570233829843_0001_01_000005/launch_container.sh
rm_1        | 2019-10-05 00:05:31 INFO  RMAppAttemptImpl:925 - appattempt_1570233829843_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-05 00:05:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233829843_0001/container_1570233829843_0001_01_000005/container_tokens
rm_1        | 2019-10-05 00:05:31 INFO  RMAppImpl:1310 - Updating application application_1570233829843_0001 with final state: FINISHING
nm_1        | 2019-10-05 00:05:31 INFO  Server:1849 - Auth successful for appattempt_1570233829843_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 00:05:31 INFO  RMAppImpl:928 - application_1570233829843_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-05 00:05:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570233829843_0001_01_000005
rm_1        | 2019-10-05 00:05:31 INFO  RMStateStore:261 - Updating info for app: application_1570233829843_0001
nm_1        | 2019-10-05 00:05:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000005
rm_1        | 2019-10-05 00:05:31 INFO  RMAppAttemptImpl:925 - appattempt_1570233829843_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-05 00:05:37 INFO  ContainerLaunch:595 - Container container_1570233829843_0001_01_000001 succeeded 
rm_1        | 2019-10-05 00:05:31 INFO  RMAppImpl:928 - application_1570233829843_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-05 00:05:37 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-05 00:05:37 INFO  ContainerCleanup:87 - Cleaning up container container_1570233829843_0001_01_000001
nm_1        | 2019-10-05 00:05:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000001
rm_1        | 2019-10-05 00:05:32 INFO  ApplicationMasterService:312 - application_1570233829843_0001 unregistered successfully. 
rm_1        | 2019-10-05 00:05:35 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-10-05 00:05:37 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-05 00:05:37 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570233829843_0001_000001
rm_1        | 2019-10-05 00:05:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-05 00:05:37 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 00:05:37 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570233829843_0001_000001
