Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
s3g_1       | [NOTICE] 289/064222 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-17 06:42:35,981 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-10-17 06:42:35,982 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start LeaderElection
datanode_3  | 2019-10-17 06:42:35,976 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-126430D09D89 with new leaderId: df4a3a71-c831-4916-8560-9a58ca231c40
datanode_2  | 2019-10-17 06:42:36,001 INFO impl.LeaderElection: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-LeaderElection4: begin an election at term 7 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,223 INFO impl.FollowerState: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:114ms
datanode_3  | 2019-10-17 06:42:35,978 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: change Leader from null to df4a3a71-c831-4916-8560-9a58ca231c40 at term 6 for appendEntries, leader elected after 891ms
datanode_2  | 2019-10-17 06:42:36,034 INFO server.GrpcServerProtocolService: d6215c66-9ff3-4fad-8239-305313e8e668: Completed APPEND_ENTRIES, lastRequest: df4a3a71-c831-4916-8560-9a58ca231c40->d6215c66-9ff3-4fad-8239-305313e8e668#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-17 06:42:35,224 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: shutdown FollowerState
datanode_3  | 2019-10-17 06:42:36,025 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: change Leader from df4a3a71-c831-4916-8560-9a58ca231c40 to null at term 7 for updateCurrentTerm
datanode_2  | 2019-10-17 06:42:36,042 INFO impl.LeaderElection: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-LeaderElection4: Election PASSED; received 1 response(s) [d6215c66-9ff3-4fad-8239-305313e8e668<-e4e5f2c3-730d-4657-93f5-022517eaa708#0:OK-t7] and 0 exception(s); d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89:t7, leader=null, voted=d6215c66-9ff3-4fad-8239-305313e8e668, raftlog=d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,224 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:42:36,025 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:d6215c66-9ff3-4fad-8239-305313e8e668
datanode_2  | 2019-10-17 06:42:36,042 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: shutdown LeaderElection
datanode_1  | 2019-10-17 06:42:35,224 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: start LeaderElection
datanode_3  | 2019-10-17 06:42:36,026 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: shutdown FollowerState
datanode_2  | 2019-10-17 06:42:36,042 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_1  | 2019-10-17 06:42:35,231 INFO segmented.SegmentedRaftLogWorker: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff08b216-fa08-4926-882e-d7ed9b57790a/current/log_inprogress_0
datanode_3  | 2019-10-17 06:42:36,026 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: start FollowerState
datanode_2  | 2019-10-17 06:42:36,042 [d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-LeaderElection4] INFO       - Leader change notification received for group: group-126430D09D89 with new leaderId: d6215c66-9ff3-4fad-8239-305313e8e668
datanode_1  | 2019-10-17 06:42:35,231 INFO impl.LeaderElection: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-LeaderElection2: begin an election at term 1 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 06:42:36,047 INFO server.GrpcServerProtocolService: e4e5f2c3-730d-4657-93f5-022517eaa708: Completed APPEND_ENTRIES, lastRequest: df4a3a71-c831-4916-8560-9a58ca231c40->e4e5f2c3-730d-4657-93f5-022517eaa708#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-17 06:42:36,044 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: change Leader from null to d6215c66-9ff3-4fad-8239-305313e8e668 at term 7 for becomeLeader, leader elected after 957ms
datanode_1  | 2019-10-17 06:42:35,446 INFO impl.LeaderElection: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89:t1, leader=null, voted=df4a3a71-c831-4916-8560-9a58ca231c40, raftlog=df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 06:42:36,119 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-126430D09D89 with new leaderId: d6215c66-9ff3-4fad-8239-305313e8e668
datanode_2  | 2019-10-17 06:42:36,044 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 06:42:36,044 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 06:42:35,463 INFO impl.LeaderElection: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-LeaderElection2: begin an election at term 2 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 06:42:36,121 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: change Leader from null to d6215c66-9ff3-4fad-8239-305313e8e668 at term 7 for appendEntries, leader elected after 93ms
datanode_2  | 2019-10-17 06:42:36,045 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 06:42:35,564 INFO impl.LeaderElection: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-LeaderElection2: Election REJECTED; received 2 response(s) [df4a3a71-c831-4916-8560-9a58ca231c40<-e4e5f2c3-730d-4657-93f5-022517eaa708#0:FAIL-t2, df4a3a71-c831-4916-8560-9a58ca231c40<-d6215c66-9ff3-4fad-8239-305313e8e668#0:FAIL-t2] and 0 exception(s); df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89:t2, leader=null, voted=df4a3a71-c831-4916-8560-9a58ca231c40, raftlog=df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 06:42:36,161 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: set configuration 0: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-17 06:42:36,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:42:35,568 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:42:35,570 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: shutdown LeaderElection
datanode_3  | 2019-10-17 06:42:36,161 INFO segmented.SegmentedRaftLogWorker: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 06:42:35,571 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: start FollowerState
datanode_2  | 2019-10-17 06:42:36,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 06:42:36,206 INFO segmented.SegmentedRaftLogWorker: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0f68f80-2b62-4fc2-9065-126430d09d89/current/log_inprogress_0
datanode_1  | 2019-10-17 06:42:35,578 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e4e5f2c3-730d-4657-93f5-022517eaa708
datanode_2  | 2019-10-17 06:42:36,045 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 06:42:35,579 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: shutdown FollowerState
datanode_2  | 2019-10-17 06:42:36,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 06:42:35,579 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: start FollowerState
datanode_2  | 2019-10-17 06:42:36,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:42:35,579 INFO impl.FollowerState: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:42:35,639 INFO impl.FollowerState: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:52ms
datanode_2  | 2019-10-17 06:42:36,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 06:42:36,057 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 06:42:35,639 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: shutdown FollowerState
datanode_2  | 2019-10-17 06:42:36,057 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 06:42:35,640 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-17 06:42:35,640 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: start LeaderElection
datanode_1  | 2019-10-17 06:42:35,671 INFO impl.LeaderElection: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-LeaderElection3: begin an election at term 4 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,706 INFO impl.LeaderElection: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-LeaderElection3: Election REJECTED; received 2 response(s) [df4a3a71-c831-4916-8560-9a58ca231c40<-e4e5f2c3-730d-4657-93f5-022517eaa708#0:FAIL-t4, df4a3a71-c831-4916-8560-9a58ca231c40<-d6215c66-9ff3-4fad-8239-305313e8e668#0:FAIL-t4] and 0 exception(s); df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89:t4, leader=null, voted=df4a3a71-c831-4916-8560-9a58ca231c40, raftlog=df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 06:42:36,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 06:42:35,707 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:42:36,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 06:42:35,708 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: shutdown LeaderElection
datanode_2  | 2019-10-17 06:42:36,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:42:35,708 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: start FollowerState
datanode_2  | 2019-10-17 06:42:36,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 06:42:35,755 INFO impl.FollowerState: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_2  | 2019-10-17 06:42:36,062 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 06:42:35,756 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: shutdown FollowerState
datanode_2  | 2019-10-17 06:42:36,062 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 06:42:35,756 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-17 06:42:35,756 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: start LeaderElection
datanode_1  | 2019-10-17 06:42:35,781 INFO impl.LeaderElection: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-LeaderElection4: begin an election at term 5 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 06:42:36,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:42:36,066 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start LeaderState
datanode_1  | 2019-10-17 06:42:35,805 INFO impl.LeaderElection: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89:t5, leader=null, voted=df4a3a71-c831-4916-8560-9a58ca231c40, raftlog=df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 06:42:36,066 INFO segmented.SegmentedRaftLogWorker: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 06:42:36,067 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: set configuration 0: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-17 06:42:36,115 INFO segmented.SegmentedRaftLogWorker: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0f68f80-2b62-4fc2-9065-126430d09d89/current/log_inprogress_0
datanode_1  | 2019-10-17 06:42:35,821 INFO impl.LeaderElection: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-LeaderElection4: begin an election at term 6 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,884 INFO impl.LeaderElection: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-LeaderElection4: Election PASSED; received 1 response(s) [df4a3a71-c831-4916-8560-9a58ca231c40<-e4e5f2c3-730d-4657-93f5-022517eaa708#0:OK-t6] and 0 exception(s); df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89:t6, leader=null, voted=df4a3a71-c831-4916-8560-9a58ca231c40, raftlog=df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,884 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: shutdown LeaderElection
datanode_1  | 2019-10-17 06:42:35,885 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-10-17 06:42:35,885 [df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-LeaderElection4] INFO       - Leader change notification received for group: group-126430D09D89 with new leaderId: df4a3a71-c831-4916-8560-9a58ca231c40
datanode_1  | 2019-10-17 06:42:35,886 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89: change Leader from null to df4a3a71-c831-4916-8560-9a58ca231c40 at term 6 for becomeLeader, leader elected after 799ms
datanode_1  | 2019-10-17 06:42:35,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 06:42:35,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 06:42:35,887 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 06:42:35,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:42:35,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 06:42:35,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 06:42:35,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 06:42:35,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:42:35,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 06:42:35,902 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 06:42:35,903 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 06:42:35,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 06:42:35,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 06:42:35,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:42:35,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 06:42:35,918 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 06:42:35,918 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 06:42:35,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 06:42:35,926 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: start LeaderState
datanode_1  | 2019-10-17 06:42:35,926 INFO segmented.SegmentedRaftLogWorker: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 06:42:35,938 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89: set configuration 0: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null at 0
