Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-13 20:19:22,101 INFO impl.RaftServerImpl: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5-   LEADER: Withhold vote from candidate 9fc4f231-7b27-41b6-9867-7c6bd7f3526d with term 3. State: leader=ac9ca4b0-8c81-4077-acf5-8083540b832b, term=3, lastRpcElapsed=null
rm_1        | 2019-10-13 20:20:06 INFO  RMAppAttemptImpl:925 - appattempt_1570997934132_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-13 20:20:26 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570997934132_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-13 20:20:06 INFO  RMAppImpl:928 - application_1570997934132_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-13 20:20:27 INFO  ContainerLaunch:595 - Container container_1570997934132_0001_01_000004 succeeded 
datanode_2  | 2019-10-13 20:19:22,159 INFO segmented.SegmentedRaftLogWorker: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5/current/log_inprogress_0
rm_1        | 2019-10-13 20:20:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570997934132_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-13 20:20:08 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 20:20:27 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 20:20:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1570997934132_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 20:20:27 INFO  ContainerCleanup:87 - Cleaning up container container_1570997934132_0001_01_000004
rm_1        | 2019-10-13 20:20:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 20:20:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000004
rm_1        | 2019-10-13 20:20:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 20:20:27 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 20:20:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 20:20:27 INFO  ApplicationImpl:512 - Removing container_1570997934132_0001_01_000004 from application application_1570997934132_0001
rm_1        | 2019-10-13 20:20:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33955 for container : container_1570997934132_0001_01_000002
nm_1        | 2019-10-13 20:20:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570997934132_0001_01_000004
rm_1        | 2019-10-13 20:20:09 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 20:20:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570997934132_0001
rm_1        | 2019-10-13 20:20:10 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 20:20:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997934132_0001/container_1570997934132_0001_01_000004/launch_container.sh
rm_1        | 2019-10-13 20:20:14 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-13 20:20:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 20:20:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570997934132_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 20:20:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997934132_0001/container_1570997934132_0001_01_000004/container_tokens
rm_1        | 2019-10-13 20:20:15 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 20:20:27 INFO  Server:1849 - Auth successful for appattempt_1570997934132_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 20:20:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1570997934132_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 20:20:27 INFO  ContainerManagerImpl:1070 - Start request for container_1570997934132_0001_01_000005 by user hadoop
rm_1        | 2019-10-13 20:20:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 20:20:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000005
rm_1        | 2019-10-13 20:20:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 20:20:27 INFO  ApplicationImpl:463 - Adding container_1570997934132_0001_01_000005 to application application_1570997934132_0001
rm_1        | 2019-10-13 20:20:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 20:20:27 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 20:20:16 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 20:20:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570997934132_0001
rm_1        | 2019-10-13 20:20:16 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 20:20:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570997934132_0001
rm_1        | 2019-10-13 20:20:21 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 20:20:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-13 20:20:27 INFO  ShuffleHandler:719 - Added token for job_1570997934132_0001
nm_1        | 2019-10-13 20:20:27 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 20:20:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 20:20:27 INFO  ContainerScheduler:541 - Starting container [container_1570997934132_0001_01_000005]
rm_1        | 2019-10-13 20:20:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570997934132_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-13 20:20:22 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-13 20:20:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1570997934132_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 20:20:27 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 20:20:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 20:20:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 20:20:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 20:20:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570997934132_0001_01_000005
rm_1        | 2019-10-13 20:20:22 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 20:20:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997934132_0001/container_1570997934132_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-13 20:20:23 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 20:20:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570997934132_0001_01_000004]
rm_1        | 2019-10-13 20:20:23 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570997934132_0001
nm_1        | 2019-10-13 20:20:29 INFO  ContainersMonitorImpl:615 - container_1570997934132_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-13 20:20:27 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-13 20:20:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 20:20:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570997934132_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-13 20:20:27 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 20:20:32 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570997934132_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-13 20:20:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1570997934132_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 20:20:33 INFO  ContainerLaunch:595 - Container container_1570997934132_0001_01_000005 succeeded 
rm_1        | 2019-10-13 20:20:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 20:20:33 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 20:20:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 20:20:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-13 20:20:27 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 20:20:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000005
rm_1        | 2019-10-13 20:20:28 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 20:20:33 INFO  ContainerCleanup:87 - Cleaning up container container_1570997934132_0001_01_000005
rm_1        | 2019-10-13 20:20:28 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570997934132_0001
nm_1        | 2019-10-13 20:20:33 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 20:20:33 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 20:20:33 INFO  ApplicationImpl:512 - Removing container_1570997934132_0001_01_000005 from application application_1570997934132_0001
rm_1        | 2019-10-13 20:20:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 20:20:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570997934132_0001_01_000005
rm_1        | 2019-10-13 20:20:34 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570997934132_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-13 20:20:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570997934132_0001
rm_1        | 2019-10-13 20:20:34 INFO  RMAppAttemptImpl:925 - appattempt_1570997934132_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-13 20:20:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997934132_0001/container_1570997934132_0001_01_000005/launch_container.sh
rm_1        | 2019-10-13 20:20:34 INFO  RMAppAttemptImpl:925 - appattempt_1570997934132_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-13 20:20:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997934132_0001/container_1570997934132_0001_01_000005/container_tokens
nm_1        | 2019-10-13 20:20:34 INFO  Server:1849 - Auth successful for appattempt_1570997934132_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 20:20:34 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570997934132_0001_01_000005
rm_1        | 2019-10-13 20:20:34 INFO  RMAppImpl:1310 - Updating application application_1570997934132_0001 with final state: FINISHING
nm_1        | 2019-10-13 20:20:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000005
rm_1        | 2019-10-13 20:20:34 INFO  RMAppImpl:928 - application_1570997934132_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-13 20:20:40 INFO  ContainerLaunch:595 - Container container_1570997934132_0001_01_000001 succeeded 
rm_1        | 2019-10-13 20:20:34 INFO  RMStateStore:261 - Updating info for app: application_1570997934132_0001
rm_1        | 2019-10-13 20:20:34 INFO  RMAppImpl:928 - application_1570997934132_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-13 20:20:35 INFO  ApplicationMasterService:312 - application_1570997934132_0001 unregistered successfully. 
rm_1        | 2019-10-13 20:20:39 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-13 20:20:40 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 20:20:40 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 20:20:40 INFO  ContainerCleanup:87 - Cleaning up container container_1570997934132_0001_01_000001
rm_1        | 2019-10-13 20:20:40 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570997934132_0001_000001
nm_1        | 2019-10-13 20:20:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000001
rm_1        | 2019-10-13 20:20:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-13 20:20:40 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-13 20:20:40 INFO  ApplicationImpl:512 - Removing container_1570997934132_0001_01_000001 from application application_1570997934132_0001
rm_1        | 2019-10-13 20:20:40 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570997934132_0001_000001
nm_1        | 2019-10-13 20:20:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570997934132_0001_01_000001
rm_1        | 2019-10-13 20:20:40 INFO  RMAppAttemptImpl:925 - appattempt_1570997934132_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-13 20:20:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570997934132_0001
rm_1        | 2019-10-13 20:20:40 INFO  RMAppImpl:928 - application_1570997934132_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-10-13 20:20:40 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570997934132_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-13 20:20:40 INFO  Server:1849 - Auth successful for appattempt_1570997934132_0001_000001 (auth:SIMPLE)
