Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-15 15:49:03,724 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-15 15:49:33,213 INFO impl.LeaderElection: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2-LeaderElection3: begin an election at term 1 for -1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-15 15:49:29,348 INFO impl.RoleInfo: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: start LeaderState
datanode_2  | 2019-10-15 15:49:33,260 INFO impl.LeaderElection: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2-LeaderElection3: Election PASSED; received 1 response(s) [92cdad3b-bd17-4f66-a07f-3df438a98b85<-78944d55-f469-4939-bff2-6e30430bf193#0:OK-t1] and 0 exception(s); 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2:t1, leader=null, voted=92cdad3b-bd17-4f66-a07f-3df438a98b85, raftlog=92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:49:33,363 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-6441D718C4F2: set configuration 0: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-15 15:49:29,369 INFO segmented.SegmentedRaftLogWorker: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-A0257B16F34C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:49:33,262 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-15 15:49:29,380 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-A0257B16F34C: set configuration 0: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-15 15:49:33,363 INFO segmented.SegmentedRaftLogWorker: 78944d55-f469-4939-bff2-6e30430bf193@group-6441D718C4F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:49:33,263 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-15 15:49:29,559 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5978bb8-69f8-49d4-809b-6441d718c4f2 has been successfully formatted.
datanode_3  | 2019-10-15 15:49:33,421 INFO segmented.SegmentedRaftLogWorker: 78944d55-f469-4939-bff2-6e30430bf193@group-6441D718C4F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5978bb8-69f8-49d4-809b-6441d718c4f2/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-15 15:49:33,263 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2: change Leader from null to 92cdad3b-bd17-4f66-a07f-3df438a98b85 at term 1 for becomeLeader, leader elected after 5114ms
datanode_1  | 2019-10-15 15:49:29,560 [pool-8-thread-1] INFO       - group-6441D718C4F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:49:34,657 INFO impl.FollowerState: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5062ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-15 15:49:33,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:49:29,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:49:34,658 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-15 15:49:33,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:49:29,560 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:49:34,658 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-15 15:49:33,264 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:49:29,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:49:34,659 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: start LeaderElection
datanode_2  | 2019-10-15 15:49:33,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:49:29,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:49:33,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 15:49:35,417 INFO impl.LeaderElection: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-LeaderElection3: begin an election at term 2 for -1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 15:49:29,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:49:33,264 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:49:35,473 INFO impl.LeaderElection: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-LeaderElection3: Election REJECTED; received 2 response(s) [78944d55-f469-4939-bff2-6e30430bf193<-19640fee-3ca5-4c0c-9c43-bd2393f111ef#0:FAIL-t2, 78944d55-f469-4939-bff2-6e30430bf193<-92cdad3b-bd17-4f66-a07f-3df438a98b85#0:FAIL-t2] and 0 exception(s); 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C:t2, leader=null, voted=78944d55-f469-4939-bff2-6e30430bf193, raftlog=78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 15:49:29,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:49:33,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 15:49:35,474 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:49:29,561 INFO segmented.SegmentedRaftLogWorker: new 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-6441D718C4F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5978bb8-69f8-49d4-809b-6441d718c4f2
datanode_2  | 2019-10-15 15:49:33,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:49:35,474 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: shutdown LeaderElection
datanode_1  | 2019-10-15 15:49:29,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-15 15:49:33,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 15:49:29,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-15 15:49:33,275 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 15:49:35,474 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: start FollowerState
datanode_1  | 2019-10-15 15:49:29,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-15 15:49:33,276 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 15:49:40,577 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:19640fee-3ca5-4c0c-9c43-bd2393f111ef
datanode_1  | 2019-10-15 15:49:29,561 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-15 15:49:40,577 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: shutdown FollowerState
datanode_1  | 2019-10-15 15:49:29,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999252039ns
datanode_2  | 2019-10-15 15:49:33,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:49:40,578 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: start FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-15 15:49:29,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:49:33,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 15:49:40,578 INFO impl.FollowerState: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-15 15:49:33,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:49:40,659 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C: change Leader from null to 19640fee-3ca5-4c0c-9c43-bd2393f111ef at term 3 for appendEntries, leader elected after 18392ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-15 15:49:33,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 15:49:29,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:49:40,676 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C: set configuration 0: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 15:49:33,278 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-15 15:49:40,677 INFO segmented.SegmentedRaftLogWorker: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:49:33,278 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-15 15:49:29,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:49:40,726 INFO segmented.SegmentedRaftLogWorker: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c/current/log_inprogress_0
datanode_2  | 2019-10-15 15:49:33,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-15 15:49:29,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 15:49:33,281 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: start LeaderState
datanode_1  | 2019-10-15 15:49:29,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	... 16 more
datanode_2  | 2019-10-15 15:49:33,281 INFO segmented.SegmentedRaftLogWorker: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:49:29,563 INFO segmented.SegmentedRaftLogWorker: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-6441D718C4F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:49:33,283 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2: set configuration 0: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-15 15:49:29,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:49:33,333 INFO segmented.SegmentedRaftLogWorker: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5978bb8-69f8-49d4-809b-6441d718c4f2/current/log_inprogress_0
scm_1       | 2019-10-15 15:49:34,084 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf21bc0e-ade8-4540-b3b2-76cd9db38eb1, Nodes: 78944d55-f469-4939-bff2-6e30430bf193{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:49:29,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:49:34,850 INFO impl.FollowerState: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1  | 2019-10-15 15:49:29,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:49:34,850 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: shutdown FollowerState
datanode_1  | 2019-10-15 15:49:29,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:49:34,850 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 15:49:29,569 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-701D2B13BB44: start as a follower, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:49:34,850 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: start LeaderElection
datanode_1  | 2019-10-15 15:49:29,569 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-701D2B13BB44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:49:35,417 INFO impl.LeaderElection: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C-LeaderElection4: begin an election at term 2 for -1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 15:49:35,486 INFO impl.LeaderElection: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C-LeaderElection4: Election REJECTED; received 2 response(s) [92cdad3b-bd17-4f66-a07f-3df438a98b85<-19640fee-3ca5-4c0c-9c43-bd2393f111ef#0:FAIL-t2, 92cdad3b-bd17-4f66-a07f-3df438a98b85<-78944d55-f469-4939-bff2-6e30430bf193#0:FAIL-t2] and 0 exception(s); 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C:t2, leader=null, voted=92cdad3b-bd17-4f66-a07f-3df438a98b85, raftlog=92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 15:49:29,569 INFO impl.RoleInfo: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: start FollowerState
datanode_2  | 2019-10-15 15:49:35,486 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:49:29,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-701D2B13BB44,id=19640fee-3ca5-4c0c-9c43-bd2393f111ef
datanode_1  | 2019-10-15 15:49:29,577 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-6441D718C4F2: start as a follower, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 15:49:35,486 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: shutdown LeaderElection
datanode_1  | 2019-10-15 15:49:29,577 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-6441D718C4F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:49:35,487 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: start FollowerState
datanode_1  | 2019-10-15 15:49:29,577 INFO impl.RoleInfo: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: start FollowerState
datanode_2  | 2019-10-15 15:49:40,576 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:19640fee-3ca5-4c0c-9c43-bd2393f111ef
datanode_1  | 2019-10-15 15:49:29,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6441D718C4F2,id=19640fee-3ca5-4c0c-9c43-bd2393f111ef
datanode_2  | 2019-10-15 15:49:40,577 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: shutdown FollowerState
datanode_1  | 2019-10-15 15:49:29,612 INFO impl.LeaderElection: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-98A9DD9A089C-LeaderElection1: Election REJECTED; received 2 response(s) [19640fee-3ca5-4c0c-9c43-bd2393f111ef<-78944d55-f469-4939-bff2-6e30430bf193#0:FAIL-t1, 19640fee-3ca5-4c0c-9c43-bd2393f111ef<-92cdad3b-bd17-4f66-a07f-3df438a98b85#0:FAIL-t1] and 0 exception(s); 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-98A9DD9A089C:t1, leader=null, voted=19640fee-3ca5-4c0c-9c43-bd2393f111ef, raftlog=19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-98A9DD9A089C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
