Attaching to hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-07 15:53:02 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-07 15:53:05 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0002
rm_1        | 2019-10-07 15:53:03 INFO  RMContainerImpl:480 - container_1570463481887_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-07 15:53:03 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570463481887_0001_000001
rm_1        | 2019-10-07 15:53:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570463481887_0001	CONTAINERID=container_1570463481887_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-07 15:53:03 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570463481887_0001_000001
nm_1        | 2019-10-07 15:53:05 INFO  ContainerImpl:2112 - Container container_1570463481887_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 15:53:03 INFO  RMAppAttemptImpl:925 - appattempt_1570463481887_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-07 15:53:03 INFO  RMAppImpl:928 - application_1570463481887_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-10-07 15:53:03 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570463481887_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-07 15:53:05 INFO  ContainerScheduler:541 - Starting container [container_1570463481887_0002_01_000001]
rm_1        | 2019-10-07 15:53:03 INFO  AMLauncher:317 - Cleaning master appattempt_1570463481887_0001_000001
rm_1        | 2019-10-07 15:53:03 INFO  AppSchedulingInfo:159 - Application application_1570463481887_0001 requests cleared
nm_1        | 2019-10-07 15:53:05 INFO  ContainerImpl:2112 - Container container_1570463481887_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 15:53:03 INFO  LeafQueue:999 - Application removed - appId: application_1570463481887_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-07 15:53:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570463481887_0002_01_000001
rm_1        | 2019-10-07 15:53:03 INFO  ParentQueue:522 - Application removed - appId: application_1570463481887_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-07 15:53:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0002/container_1570463481887_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-07 15:53:03 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570463481887_0001
rm_1        | 2019-10-07 15:53:03 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1570463481887_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570463481887_0001/,appMasterHost=nm,submitTime=1570463536321,startTime=1570463536401,finishTime=1570463576848,finalStatus=SUCCEEDED,memorySeconds=193517,vcoreSeconds=67,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=193517 MB-seconds\, 67 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-07 15:53:08 INFO  ContainersMonitorImpl:615 - container_1570463481887_0002_01_000001's ip = 172.18.0.9, and hostname = nm
nm_1        | 2019-10-07 15:53:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570463481887_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-07 15:53:04 INFO  CapacityScheduler:2641 - Application 'application_1570463481887_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-07 15:53:16 INFO  Server:1849 - Auth successful for appattempt_1570463481887_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 15:53:04 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570463481887_0002
nm_1        | 2019-10-07 15:53:16 INFO  ContainerManagerImpl:1070 - Start request for container_1570463481887_0002_01_000002 by user hadoop
nm_1        | 2019-10-07 15:53:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570463481887_0002	CONTAINERID=container_1570463481887_0002_01_000002
nm_1        | 2019-10-07 15:53:16 INFO  ApplicationImpl:463 - Adding container_1570463481887_0002_01_000002 to application application_1570463481887_0002
rm_1        | 2019-10-07 15:53:04 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-07 15:53:16 INFO  ContainerImpl:2112 - Container container_1570463481887_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-07 15:53:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570463481887_0002
rm_1        | 2019-10-07 15:53:04 INFO  RMAppImpl:1291 - Storing application with id application_1570463481887_0002
nm_1        | 2019-10-07 15:53:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570463481887_0002
rm_1        | 2019-10-07 15:53:04 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570463481887_0002
nm_1        | 2019-10-07 15:53:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 15:53:04 INFO  RMAppImpl:928 - application_1570463481887_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-07 15:53:16 INFO  ShuffleHandler:719 - Added token for job_1570463481887_0002
rm_1        | 2019-10-07 15:53:04 INFO  RMStateStore:223 - Storing info for app: application_1570463481887_0002
nm_1        | 2019-10-07 15:53:16 INFO  ContainerImpl:2112 - Container container_1570463481887_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 15:53:04 INFO  RMAppImpl:928 - application_1570463481887_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-07 15:53:16 INFO  ContainerScheduler:541 - Starting container [container_1570463481887_0002_01_000002]
rm_1        | 2019-10-07 15:53:04 INFO  ParentQueue:494 - Application added - appId: application_1570463481887_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-07 15:53:16 INFO  ContainerImpl:2112 - Container container_1570463481887_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 15:53:04 INFO  CapacityScheduler:1006 - Accepted application application_1570463481887_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-07 15:53:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570463481887_0002_01_000002
rm_1        | 2019-10-07 15:53:04 INFO  RMAppImpl:928 - application_1570463481887_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-07 15:53:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0002/container_1570463481887_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-10-07 15:53:04 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570463481887_0002_000001
nm_1        | 2019-10-07 15:53:17 INFO  ContainersMonitorImpl:615 - container_1570463481887_0002_01_000002's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-07 15:53:04 INFO  RMAppAttemptImpl:925 - appattempt_1570463481887_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-07 15:53:20 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570463481887_0002_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-07 15:53:04 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-07 15:53:21 INFO  ContainerLaunch:595 - Container container_1570463481887_0002_01_000002 succeeded 
rm_1        | 2019-10-07 15:53:04 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-07 15:53:21 INFO  ContainerImpl:2112 - Container container_1570463481887_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-07 15:53:21 INFO  ContainerCleanup:87 - Cleaning up container container_1570463481887_0002_01_000002
nm_1        | 2019-10-07 15:53:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570463481887_0002	CONTAINERID=container_1570463481887_0002_01_000002
nm_1        | 2019-10-07 15:53:21 INFO  ContainerImpl:2112 - Container container_1570463481887_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-07 15:53:21 INFO  ApplicationImpl:512 - Removing container_1570463481887_0002_01_000002 from application application_1570463481887_0002
rm_1        | 2019-10-07 15:53:04 INFO  LeafQueue:907 - Application application_1570463481887_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-07 15:53:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570463481887_0002_01_000002
rm_1        | 2019-10-07 15:53:04 INFO  LeafQueue:937 - Application added - appId: application_1570463481887_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-07 15:53:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570463481887_0002
rm_1        | 2019-10-07 15:53:04 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570463481887_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-07 15:53:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0002/container_1570463481887_0002_01_000002/launch_container.sh
nm_1        | 2019-10-07 15:53:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0002/container_1570463481887_0002_01_000002/container_tokens
rm_1        | 2019-10-07 15:53:04 INFO  RMAppAttemptImpl:925 - appattempt_1570463481887_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-07 15:53:23 INFO  Server:1849 - Auth successful for appattempt_1570463481887_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-07 15:53:23 INFO  ContainerManagerImpl:1070 - Start request for container_1570463481887_0002_01_000003 by user hadoop
nm_1        | 2019-10-07 15:53:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570463481887_0002	CONTAINERID=container_1570463481887_0002_01_000003
rm_1        | 2019-10-07 15:53:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570463481887_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-07 15:53:23 INFO  ApplicationImpl:463 - Adding container_1570463481887_0002_01_000003 to application application_1570463481887_0002
rm_1        | 2019-10-07 15:53:05 INFO  RMContainerImpl:480 - container_1570463481887_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 15:53:23 INFO  ContainerImpl:2112 - Container container_1570463481887_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 15:53:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1570463481887_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:40264, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-07 15:53:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570463481887_0002
rm_1        | 2019-10-07 15:53:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570463481887_0002	CONTAINERID=container_1570463481887_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-07 15:53:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570463481887_0002
rm_1        | 2019-10-07 15:53:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40264 for container : container_1570463481887_0002_01_000001
nm_1        | 2019-10-07 15:53:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 15:53:05 INFO  RMContainerImpl:480 - container_1570463481887_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 15:53:23 INFO  ShuffleHandler:719 - Added token for job_1570463481887_0002
nm_1        | 2019-10-07 15:53:23 INFO  ContainerImpl:2112 - Container container_1570463481887_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 15:53:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570463481887_0002_000001
nm_1        | 2019-10-07 15:53:23 INFO  ContainerScheduler:541 - Starting container [container_1570463481887_0002_01_000003]
rm_1        | 2019-10-07 15:53:05 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570463481887_0002 AttemptId: appattempt_1570463481887_0002_000001 MasterContainer: Container: [ContainerId: container_1570463481887_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40264, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40264 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-07 15:53:23 INFO  ContainerImpl:2112 - Container container_1570463481887_0002_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 15:53:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-07 15:53:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-07 15:53:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570463481887_0002_01_000003
rm_1        | 2019-10-07 15:53:05 INFO  RMAppAttemptImpl:925 - appattempt_1570463481887_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-07 15:53:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0002/container_1570463481887_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-10-07 15:53:05 INFO  RMAppAttemptImpl:925 - appattempt_1570463481887_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-07 15:53:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570463481887_0002_01_000002]
rm_1        | 2019-10-07 15:53:05 INFO  AMLauncher:307 - Launching masterappattempt_1570463481887_0002_000001
nm_1        | 2019-10-07 15:53:26 INFO  ContainersMonitorImpl:615 - container_1570463481887_0002_01_000003's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-07 15:53:05 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570463481887_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40264, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40264 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570463481887_0002_000001
nm_1        | 2019-10-07 15:53:28 INFO  Server:1849 - Auth successful for appattempt_1570463481887_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 15:53:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570463481887_0002_000001
nm_1        | 2019-10-07 15:53:28 INFO  ContainerLaunch:595 - Container container_1570463481887_0002_01_000003 succeeded 
rm_1        | 2019-10-07 15:53:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570463481887_0002_000001
