Attaching to ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
prometheus_1  | level=info ts=2019-10-12T05:27:48.759Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_3    | 2019-10-12 05:28:12,107 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-6EFF57E9FA42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_3    | 2019-10-12 05:28:12,107 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-6EFF57E9FA42: change Leader from null to 510c0533-e643-460b-980b-3d9b2fcaf83f at term 1 for becomeLeader, leader elected after 6045ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_3    | 2019-10-12 05:28:12,107 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_3    | 2019-10-12 05:28:12,107 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999301036ns
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_3    | 2019-10-12 05:28:12,107 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_3    | 2019-10-12 05:28:12,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_3    | 2019-10-12 05:28:12,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_3    | 2019-10-12 05:28:12,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing HooksService" logger=server
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-10-12 05:28:12,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing LoginService" logger=server
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-10-12 05:28:12,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing SearchService" logger=server
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_3    | 2019-10-12 05:28:12,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	... 26 more
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_3    | 2019-10-12 05:28:12,141 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start LeaderState
scm_1         | 2019-10-12 05:28:06,386 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01c46e11-6d66-4d99-a014-70dc0cac18a4, Nodes: 510c0533-e643-460b-980b-3d9b2fcaf83f{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5a54862d-733f-476b-90be-bfbdc5c702cf{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d1029179-6356-4fcb-a79f-42f0c40c1143{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_3    | 2019-10-12 05:28:12,141 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start LeaderState
scm_1         | 2019-10-12 05:28:22,815 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7926e371-1d54-4d19-920d-70474d5382f6, Nodes: d1029179-6356-4fcb-a79f-42f0c40c1143{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_3    | 2019-10-12 05:28:12,167 INFO segmented.SegmentedRaftLogWorker: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-6EFF57E9FA42-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_3    | 2019-10-12 05:28:12,167 INFO segmented.SegmentedRaftLogWorker: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
datanode_3    | 2019-10-12 05:28:12,179 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-6EFF57E9FA42: set configuration 0: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_3    | 2019-10-12 05:28:12,180 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4: set configuration 0: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
datanode_3    | 2019-10-12 05:28:12,335 INFO segmented.SegmentedRaftLogWorker: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c2902cc-e6f8-4c5d-91fb-3676e156d9b4/current/log_inprogress_0
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_3    | 2019-10-12 05:28:12,335 INFO segmented.SegmentedRaftLogWorker: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-6EFF57E9FA42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10372e0d-504e-4b45-9bfb-6eff57e9fa42/current/log_inprogress_0
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
datanode_3    | 2019-10-12 05:28:12,366 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E-LeaderElection2: Election REJECTED; received 2 response(s) [510c0533-e643-460b-980b-3d9b2fcaf83f<-d1029179-6356-4fcb-a79f-42f0c40c1143#0:FAIL-t1, 510c0533-e643-460b-980b-3d9b2fcaf83f<-5a54862d-733f-476b-90be-bfbdc5c702cf#0:FAIL-t1] and 0 exception(s); 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E:t1, leader=null, voted=510c0533-e643-460b-980b-3d9b2fcaf83f, raftlog=510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
datanode_3    | 2019-10-12 05:28:12,366 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-LeaderElection4: Election REJECTED; received 2 response(s) [510c0533-e643-460b-980b-3d9b2fcaf83f<-d1029179-6356-4fcb-a79f-42f0c40c1143#0:FAIL-t1, 510c0533-e643-460b-980b-3d9b2fcaf83f<-5a54862d-733f-476b-90be-bfbdc5c702cf#0:FAIL-t1] and 0 exception(s); 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4:t1, leader=null, voted=510c0533-e643-460b-980b-3d9b2fcaf83f, raftlog=510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing Stream Manager"
datanode_3    | 2019-10-12 05:28:12,368 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
datanode_3    | 2019-10-12 05:28:12,368 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-12 05:28:12,369 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown LeaderElection
datanode_3    | 2019-10-12 05:28:12,369 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown LeaderElection
datanode_3    | 2019-10-12 05:28:12,369 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start FollowerState
datanode_3    | 2019-10-12 05:28:12,369 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start FollowerState
datanode_3    | 2019-10-12 05:28:17,415 INFO impl.FollowerState: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_3    | 2019-10-12 05:28:17,415 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown FollowerState
datanode_3    | 2019-10-12 05:28:17,415 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-12 05:28:17,416 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start LeaderElection
datanode_3    | 2019-10-12 05:28:17,549 INFO impl.FollowerState: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_3    | 2019-10-12 05:28:17,549 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown FollowerState
datanode_3    | 2019-10-12 05:28:17,549 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-12 05:28:17,550 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start LeaderElection
datanode_3    | 2019-10-12 05:28:17,802 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E-LeaderElection5: begin an election at term 2 for -1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
datanode_3    | 2019-10-12 05:28:17,802 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-LeaderElection6: begin an election at term 2 for -1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
datanode_3    | 2019-10-12 05:28:17,857 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E-LeaderElection5: Election REJECTED; received 2 response(s) [510c0533-e643-460b-980b-3d9b2fcaf83f<-d1029179-6356-4fcb-a79f-42f0c40c1143#0:FAIL-t2, 510c0533-e643-460b-980b-3d9b2fcaf83f<-5a54862d-733f-476b-90be-bfbdc5c702cf#0:FAIL-t2] and 0 exception(s); 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E:t2, leader=null, voted=510c0533-e643-460b-980b-3d9b2fcaf83f, raftlog=510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
datanode_3    | 2019-10-12 05:28:17,857 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-LeaderElection6: Election REJECTED; received 2 response(s) [510c0533-e643-460b-980b-3d9b2fcaf83f<-d1029179-6356-4fcb-a79f-42f0c40c1143#0:FAIL-t2, 510c0533-e643-460b-980b-3d9b2fcaf83f<-5a54862d-733f-476b-90be-bfbdc5c702cf#0:FAIL-t2] and 0 exception(s); 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4:t2, leader=null, voted=510c0533-e643-460b-980b-3d9b2fcaf83f, raftlog=510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
datanode_3    | 2019-10-12 05:28:17,857 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-12 05:28:17,857 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-12 05:28:17,858 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown LeaderElection
datanode_3    | 2019-10-12 05:28:17,859 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start FollowerState
datanode_3    | 2019-10-12 05:28:17,858 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown LeaderElection
datanode_3    | 2019-10-12 05:28:17,859 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start FollowerState
datanode_3    | 2019-10-12 05:28:22,921 INFO impl.FollowerState: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_3    | 2019-10-12 05:28:22,922 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown FollowerState
datanode_3    | 2019-10-12 05:28:22,922 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-12 05:28:22,922 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start LeaderElection
datanode_3    | 2019-10-12 05:28:22,931 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5a54862d-733f-476b-90be-bfbdc5c702cf
datanode_3    | 2019-10-12 05:28:22,931 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown FollowerState
datanode_3    | 2019-10-12 05:28:22,931 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start FollowerState
datanode_3    | 2019-10-12 05:28:22,932 INFO impl.FollowerState: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-12 05:28:22,937 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-LeaderElection7: begin an election at term 3 for -1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
datanode_3    | 2019-10-12 05:28:22,978 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-LeaderElection7: Election PASSED; received 1 response(s) [510c0533-e643-460b-980b-3d9b2fcaf83f<-d1029179-6356-4fcb-a79f-42f0c40c1143#0:OK-t3] and 0 exception(s); 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4:t3, leader=null, voted=510c0533-e643-460b-980b-3d9b2fcaf83f, raftlog=510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
datanode_3    | 2019-10-12 05:28:22,978 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown LeaderElection
datanode_3    | 2019-10-12 05:28:22,978 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3    | 2019-10-12 05:28:22,978 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4: change Leader from null to 510c0533-e643-460b-980b-3d9b2fcaf83f at term 3 for becomeLeader, leader elected after 16677ms
datanode_3    | 2019-10-12 05:28:22,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-12 05:28:22,979 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
