Attaching to ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
prometheus_1  | level=info ts=2019-10-14T18:46:22.645Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | 2019-10-14 18:46:35,940 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 18:46:43,988 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-14 18:46:43,930 INFO impl.LeaderElection: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-LeaderElection3: begin an election at term 2 for -1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
datanode_3    | 2019-10-14 18:46:35,940 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: shutdown LeaderElection
datanode_1    | 2019-10-14 18:46:43,988 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: start FollowerState
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-14 18:46:35,941 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: start FollowerState
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-14 18:46:49,087 INFO impl.FollowerState: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_3    | 2019-10-14 18:46:41,133 INFO impl.FollowerState: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2    | 2019-10-14 18:46:43,985 INFO impl.LeaderElection: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-LeaderElection3: Election REJECTED; received 2 response(s) [27d5544a-150d-4118-a0df-d953c175d337<-6e267809-ce56-40d1-b569-2d5579fb9646#0:FAIL-t2, 27d5544a-150d-4118-a0df-d953c175d337<-bda0ff8b-19f5-4c2b-b0e9-19a960c79274#0:FAIL-t2] and 0 exception(s); 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0:t2, leader=null, voted=27d5544a-150d-4118-a0df-d953c175d337, raftlog=27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-14 18:46:49,088 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: shutdown FollowerState
datanode_2    | 2019-10-14 18:46:43,986 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-14 18:46:43,986 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: shutdown LeaderElection
datanode_1    | 2019-10-14 18:46:49,088 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-14 18:46:41,134 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: shutdown FollowerState
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-14 18:46:43,986 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: start FollowerState
datanode_1    | 2019-10-14 18:46:49,089 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: start LeaderElection
datanode_3    | 2019-10-14 18:46:41,134 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-14 18:46:49,113 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:bda0ff8b-19f5-4c2b-b0e9-19a960c79274
datanode_1    | 2019-10-14 18:46:49,098 INFO impl.LeaderElection: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-LeaderElection4: begin an election at term 3 for -1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
datanode_3    | 2019-10-14 18:46:41,135 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: start LeaderElection
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-14 18:46:49,113 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: shutdown FollowerState
datanode_1    | 2019-10-14 18:46:49,150 INFO impl.LeaderElection: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-LeaderElection4: Election REJECTED; received 2 response(s) [6e267809-ce56-40d1-b569-2d5579fb9646<-27d5544a-150d-4118-a0df-d953c175d337#0:FAIL-t3, 6e267809-ce56-40d1-b569-2d5579fb9646<-bda0ff8b-19f5-4c2b-b0e9-19a960c79274#0:FAIL-t3] and 0 exception(s); 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0:t3, leader=null, voted=6e267809-ce56-40d1-b569-2d5579fb9646, raftlog=6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-14 18:46:43,930 INFO impl.LeaderElection: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-LeaderElection3: begin an election at term 2 for -1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
datanode_2    | 2019-10-14 18:46:49,113 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: start FollowerState
datanode_1    | 2019-10-14 18:46:49,151 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-14 18:46:43,982 INFO impl.LeaderElection: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-LeaderElection3: Election REJECTED; received 2 response(s) [bda0ff8b-19f5-4c2b-b0e9-19a960c79274<-6e267809-ce56-40d1-b569-2d5579fb9646#0:FAIL-t2, bda0ff8b-19f5-4c2b-b0e9-19a960c79274<-27d5544a-150d-4118-a0df-d953c175d337#0:FAIL-t2] and 0 exception(s); bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0:t2, leader=null, voted=bda0ff8b-19f5-4c2b-b0e9-19a960c79274, raftlog=bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
datanode_2    | 2019-10-14 18:46:49,113 INFO impl.FollowerState: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-14 18:46:49,151 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-14 18:46:49,205 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0: change Leader from null to bda0ff8b-19f5-4c2b-b0e9-19a960c79274 at term 3 for appendEntries, leader elected after 18564ms
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-14 18:46:43,983 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 18:46:49,151 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: start FollowerState
datanode_2    | 2019-10-14 18:46:49,228 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0: set configuration 0: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-14 18:46:43,984 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: shutdown LeaderElection
datanode_1    | 2019-10-14 18:46:49,205 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0: change Leader from null to bda0ff8b-19f5-4c2b-b0e9-19a960c79274 at term 3 for appendEntries, leader elected after 18564ms
datanode_2    | 2019-10-14 18:46:49,229 INFO segmented.SegmentedRaftLogWorker: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-14 18:46:43,984 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: start FollowerState
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-14 18:46:49,226 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0: set configuration 0: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-14 18:46:49,259 INFO segmented.SegmentedRaftLogWorker: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0/current/log_inprogress_0
datanode_3    | 2019-10-14 18:46:49,071 INFO impl.FollowerState: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_1    | 2019-10-14 18:46:49,227 INFO segmented.SegmentedRaftLogWorker: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-14 18:46:49,072 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: shutdown FollowerState
datanode_1    | 2019-10-14 18:46:49,259 INFO segmented.SegmentedRaftLogWorker: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-14 18:46:49,073 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-14 18:46:49,074 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: start LeaderElection
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-14 18:46:49,086 INFO impl.LeaderElection: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-LeaderElection4: begin an election at term 3 for -1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-14 18:46:49,134 INFO impl.LeaderElection: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-LeaderElection4: Election PASSED; received 2 response(s) [bda0ff8b-19f5-4c2b-b0e9-19a960c79274<-6e267809-ce56-40d1-b569-2d5579fb9646#0:FAIL-t3, bda0ff8b-19f5-4c2b-b0e9-19a960c79274<-27d5544a-150d-4118-a0df-d953c175d337#0:OK-t3] and 0 exception(s); bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0:t3, leader=null, voted=bda0ff8b-19f5-4c2b-b0e9-19a960c79274, raftlog=bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-14 18:46:49,134 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-14 18:46:49,135 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-14 18:46:49,135 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0: change Leader from null to bda0ff8b-19f5-4c2b-b0e9-19a960c79274 at term 3 for becomeLeader, leader elected after 18522ms
datanode_3    | 2019-10-14 18:46:49,135 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-14 18:46:49,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-14 18:46:49,136 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-14 18:46:49,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-14 18:46:49,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-14 18:46:49,136 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-14 18:46:49,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-14 18:46:49,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-14 18:46:49,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-14 18:46:49,146 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-14 18:46:49,147 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-14 18:46:49,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-14 18:46:49,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-14 18:46:49,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-10-14 18:46:49,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-10-14 18:46:49,148 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-10-14 18:46:49,148 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-10-14 18:46:49,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:46:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-14 18:46:49,151 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: start LeaderState
