Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 18:07:12 INFO  RaftServerImpl:170 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-8B124E106897: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 18:07:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 18:07:12 INFO  RaftServerImpl:255 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-8B124E106897: change Leader from null to ae6e4435-365c-4a1e-9957-79bcbcf2ad18 at term 1 for becomeLeader, leader elected after 5282ms
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 18:07:04 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 18:07:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 18:07:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 18:07:12 INFO  RoleInfo:143 - 73db7b24-51da-49d8-afff-084285912ec5: start LeaderState
datanode_1  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 18:07:04 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 18:07:13 INFO  RoleInfo:143 - 20251b25-26de-4a3f-9b84-680ca0f57b45: start LeaderState
datanode_1  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 18:07:13 INFO  SegmentedRaftLogWorker:385 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-CD1B59F95727-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 18:07:12 INFO  SegmentedRaftLogWorker:385 - 73db7b24-51da-49d8-afff-084285912ec5@group-A0C7FDF289E6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 18:07:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 18:07:13 INFO  FollowerState:108 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_2  | 2019-10-04 18:07:12 INFO  RaftServerImpl:356 - 73db7b24-51da-49d8-afff-084285912ec5@group-A0C7FDF289E6: set configuration 0: [73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-04 18:07:13 INFO  RoleInfo:121 - 20251b25-26de-4a3f-9b84-680ca0f57b45: shutdown FollowerState
rm_1        | 2019-10-04 18:07:04 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 18:07:13 INFO  SegmentedRaftLogWorker:574 - 73db7b24-51da-49d8-afff-084285912ec5@group-A0C7FDF289E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04c3d001-2749-4a55-ade3-a0c7fdf289e6/current/log_inprogress_0
datanode_1  | 2019-10-04 18:07:12 INFO  RoleInfo:143 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18: start LeaderState
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerImpl:170 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 18:07:04 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-04 18:07:13 INFO  FollowerState:108 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-10-04 18:07:12 INFO  SegmentedRaftLogWorker:385 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-8B124E106897-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 18:07:13 INFO  RoleInfo:143 - 20251b25-26de-4a3f-9b84-680ca0f57b45: start LeaderElection
datanode_2  | 2019-10-04 18:07:13 INFO  RoleInfo:121 - 73db7b24-51da-49d8-afff-084285912ec5: shutdown FollowerState
rm_1        | 2019-10-04 18:07:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 18:07:12 INFO  RaftServerImpl:356 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-8B124E106897: set configuration 0: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerImpl:356 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-CD1B59F95727: set configuration 0: [20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 18:07:13 INFO  RaftServerImpl:170 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 18:07:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 18:07:12 INFO  SegmentedRaftLogWorker:574 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-8B124E106897-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7667d743-9acf-401b-b0e6-8b124e106897/current/log_inprogress_0
datanode_3  | 2019-10-04 18:07:13 INFO  LeaderElection:178 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9-LeaderElection2: begin an election at term 1 for -1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 18:07:13 INFO  RoleInfo:143 - 73db7b24-51da-49d8-afff-084285912ec5: start LeaderElection
datanode_1  | 2019-10-04 18:07:13 INFO  FollowerState:108 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_3  | 2019-10-04 18:07:13 INFO  SegmentedRaftLogWorker:574 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-CD1B59F95727-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/506ae281-70ef-4c98-96a8-cd1b59f95727/current/log_inprogress_0
datanode_2  | 2019-10-04 18:07:13 INFO  LeaderElection:178 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9-LeaderElection2: begin an election at term 1 for -1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 18:07:13 INFO  RoleInfo:121 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18: shutdown FollowerState
rm_1        | 2019-10-04 18:07:04 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-04 18:07:13 INFO  LeaderElection:56 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9-LeaderElection2: Election REJECTED; received 2 response(s) [20251b25-26de-4a3f-9b84-680ca0f57b45<-ae6e4435-365c-4a1e-9957-79bcbcf2ad18#0:FAIL-t1, 20251b25-26de-4a3f-9b84-680ca0f57b45<-73db7b24-51da-49d8-afff-084285912ec5#0:FAIL-t1] and 0 exception(s); 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9:t1, leader=null, voted=20251b25-26de-4a3f-9b84-680ca0f57b45, raftlog=20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 18:07:13 INFO  LeaderElection:56 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9-LeaderElection2: Election REJECTED; received 2 response(s) [73db7b24-51da-49d8-afff-084285912ec5<-ae6e4435-365c-4a1e-9957-79bcbcf2ad18#0:FAIL-t1, 73db7b24-51da-49d8-afff-084285912ec5<-20251b25-26de-4a3f-9b84-680ca0f57b45#0:FAIL-t1] and 0 exception(s); 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9:t1, leader=null, voted=73db7b24-51da-49d8-afff-084285912ec5, raftlog=73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 18:07:13 INFO  RaftServerImpl:170 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 18:07:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerImpl:170 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 18:07:13 INFO  RaftServerImpl:170 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 18:07:13 INFO  RoleInfo:143 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18: start LeaderElection
rm_1        | 2019-10-04 18:07:04 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 18:07:13 INFO  RoleInfo:134 - 20251b25-26de-4a3f-9b84-680ca0f57b45: shutdown LeaderElection
datanode_2  | 2019-10-04 18:07:13 INFO  RoleInfo:134 - 73db7b24-51da-49d8-afff-084285912ec5: shutdown LeaderElection
datanode_1  | 2019-10-04 18:07:13 INFO  LeaderElection:178 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9-LeaderElection2: begin an election at term 1 for -1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 18:07:04 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-04 18:07:13 INFO  RoleInfo:143 - 20251b25-26de-4a3f-9b84-680ca0f57b45: start FollowerState
datanode_2  | 2019-10-04 18:07:13 INFO  RoleInfo:143 - 73db7b24-51da-49d8-afff-084285912ec5: start FollowerState
datanode_1  | 2019-10-04 18:07:13 INFO  LeaderElection:56 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9-LeaderElection2: Election REJECTED; received 2 response(s) [ae6e4435-365c-4a1e-9957-79bcbcf2ad18<-73db7b24-51da-49d8-afff-084285912ec5#0:FAIL-t1, ae6e4435-365c-4a1e-9957-79bcbcf2ad18<-20251b25-26de-4a3f-9b84-680ca0f57b45#0:FAIL-t1] and 0 exception(s); ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9:t1, leader=null, voted=ae6e4435-365c-4a1e-9957-79bcbcf2ad18, raftlog=ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 18:07:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 18:07:18 INFO  RaftServerImpl:170 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:73db7b24-51da-49d8-afff-084285912ec5
datanode_2  | 2019-10-04 18:07:18 INFO  FollowerState:108 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5033ms
rm_1        | 2019-10-04 18:07:04 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-04 18:07:18 INFO  RoleInfo:121 - 20251b25-26de-4a3f-9b84-680ca0f57b45: shutdown FollowerState
datanode_1  | 2019-10-04 18:07:13 INFO  RaftServerImpl:170 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 18:07:18 INFO  RoleInfo:121 - 73db7b24-51da-49d8-afff-084285912ec5: shutdown FollowerState
rm_1        | 2019-10-04 18:07:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-04 18:07:13 INFO  RoleInfo:134 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18: shutdown LeaderElection
datanode_3  | 2019-10-04 18:07:18 INFO  RoleInfo:143 - 20251b25-26de-4a3f-9b84-680ca0f57b45: start FollowerState
datanode_2  | 2019-10-04 18:07:18 INFO  RaftServerImpl:170 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 18:07:04 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 18:07:13 INFO  RoleInfo:143 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18: start FollowerState
datanode_3  | 2019-10-04 18:07:18 INFO  FollowerState:117 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 18:07:18 INFO  RoleInfo:143 - 73db7b24-51da-49d8-afff-084285912ec5: start LeaderElection
rm_1        | 2019-10-04 18:07:04 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-04 18:07:18 INFO  RaftServerImpl:255 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9: change Leader from null to 73db7b24-51da-49d8-afff-084285912ec5 at term 2 for appendEntries, leader elected after 10464ms
datanode_1  | 2019-10-04 18:07:18 INFO  FollowerState:108 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_2  | 2019-10-04 18:07:18 INFO  LeaderElection:178 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9-LeaderElection3: begin an election at term 2 for -1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 18:07:18 INFO  RaftServerImpl:356 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9: set configuration 0: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 18:07:18 INFO  RoleInfo:121 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18: shutdown FollowerState
datanode_2  | 2019-10-04 18:07:18 INFO  LeaderElection:56 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9-LeaderElection3: Election PASSED; received 2 response(s) [73db7b24-51da-49d8-afff-084285912ec5<-ae6e4435-365c-4a1e-9957-79bcbcf2ad18#0:FAIL-t2, 73db7b24-51da-49d8-afff-084285912ec5<-20251b25-26de-4a3f-9b84-680ca0f57b45#0:OK-t2] and 0 exception(s); 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9:t2, leader=null, voted=73db7b24-51da-49d8-afff-084285912ec5, raftlog=73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 18:07:18 INFO  RaftServerImpl:170 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 18:07:18 INFO  RoleInfo:143 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18: start LeaderElection
datanode_3  | 2019-10-04 18:07:18 INFO  SegmentedRaftLogWorker:385 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 18:07:18 INFO  LeaderElection:178 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9-LeaderElection3: begin an election at term 2 for -1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 18:07:18 INFO  RoleInfo:134 - 73db7b24-51da-49d8-afff-084285912ec5: shutdown LeaderElection
datanode_3  | 2019-10-04 18:07:19 INFO  SegmentedRaftLogWorker:574 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9/current/log_inprogress_0
rm_1        | 2019-10-04 18:07:04 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2019-10-04 18:07:05 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 38132 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38132
datanode_2  | 2019-10-04 18:07:18 INFO  RaftServerImpl:170 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-04 18:07:05 INFO  RMNodeImpl:671 - nm:38132 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-04 18:07:18 INFO  LeaderElection:56 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9-LeaderElection3: Election REJECTED; received 2 response(s) [ae6e4435-365c-4a1e-9957-79bcbcf2ad18<-73db7b24-51da-49d8-afff-084285912ec5#0:FAIL-t2, ae6e4435-365c-4a1e-9957-79bcbcf2ad18<-20251b25-26de-4a3f-9b84-680ca0f57b45#0:FAIL-t2] and 0 exception(s); ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9:t2, leader=null, voted=ae6e4435-365c-4a1e-9957-79bcbcf2ad18, raftlog=ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 18:07:18 INFO  RaftServerImpl:255 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9: change Leader from null to 73db7b24-51da-49d8-afff-084285912ec5 at term 2 for becomeLeader, leader elected after 10371ms
rm_1        | 2019-10-04 18:07:05 INFO  CapacityScheduler:1866 - Added node nm:38132 clusterResource: <memory:8192, vCores:8>
