Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
om_1        | Ozone Manager classpath extended by 
datanode_2  | 2019-10-21 21:21:27,325 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: start LeaderElection
scm_1       | 2019-10-21 21:21:46,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 21:21:27,359 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:274ccf89-4980-44bf-835e-8af3efb1ca0d
datanode_2  | 2019-10-21 21:21:27,342 INFO impl.LeaderElection: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-LeaderElection3: begin an election at term 4 for -1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 21:21:46,358 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 21:21:27,359 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: shutdown FollowerState
datanode_2  | 2019-10-21 21:21:27,379 INFO impl.LeaderElection: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-LeaderElection3: Election PASSED; received 1 response(s) [274ccf89-4980-44bf-835e-8af3efb1ca0d<-5449c2a0-cdc7-4d02-a73e-064160733d08#0:OK-t4] and 0 exception(s); 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2:t4, leader=null, voted=274ccf89-4980-44bf-835e-8af3efb1ca0d, raftlog=274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 21:21:27,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 21:21:46,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,359 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: start FollowerState
datanode_2  | 2019-10-21 21:21:27,379 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: shutdown LeaderElection
datanode_1  | 2019-10-21 21:21:27,336 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 21:21:46,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,360 INFO impl.FollowerState: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:21:27,380 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-21 21:21:27,337 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 21:21:46,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,384 INFO server.GrpcServerProtocolService: 5449c2a0-cdc7-4d02-a73e-064160733d08: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-21 21:21:27,380 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2: change Leader from null to 274ccf89-4980-44bf-835e-8af3efb1ca0d at term 4 for becomeLeader, leader elected after 455ms
datanode_1  | 2019-10-21 21:21:27,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 21:21:46,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,449 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2: change Leader from null to 274ccf89-4980-44bf-835e-8af3efb1ca0d at term 4 for appendEntries, leader elected after 523ms
datanode_2  | 2019-10-21 21:21:27,380 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 21:21:27,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 21:21:46,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,472 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2: set configuration 0: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-21 21:21:27,380 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 21:21:27,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 21:21:46,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,473 INFO segmented.SegmentedRaftLogWorker: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 21:21:27,380 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 21:21:27,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 21:21:46,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 21:21:27,341 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 21:21:46,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,341 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 21:21:46,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 21:21:46,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,345 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: start LeaderState
datanode_2  | 2019-10-21 21:21:27,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 21:21:27,543 INFO segmented.SegmentedRaftLogWorker: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b344b24-0601-40ea-a10d-7eba9879ebe2/current/log_inprogress_0
scm_1       | 2019-10-21 21:21:46,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,346 INFO segmented.SegmentedRaftLogWorker: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 21:21:27,381 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 21:21:46,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,347 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: set configuration 0: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-21 21:21:27,384 INFO server.GrpcServerProtocolService: 274ccf89-4980-44bf-835e-8af3efb1ca0d: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-21 21:21:27,371 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: change Leader from 7d1b0e78-f4f3-445e-9852-de53980c8c76 to null at term 4 for updateCurrentTerm
scm_1       | 2019-10-21 21:21:46,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 21:21:27,372 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:274ccf89-4980-44bf-835e-8af3efb1ca0d
scm_1       | 2019-10-21 21:21:46,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,372 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: shutdown LeaderState
datanode_2  | 2019-10-21 21:21:27,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 21:21:46,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,374 INFO impl.PendingRequests: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-21 21:21:27,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 21:21:46,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,375 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: start FollowerState
datanode_2  | 2019-10-21 21:21:27,389 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 21:21:46,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,376 INFO segmented.SegmentedRaftLogWorker: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b344b24-0601-40ea-a10d-7eba9879ebe2/current/log_inprogress_0
datanode_2  | 2019-10-21 21:21:27,389 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 21:21:46,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,378 WARN server.GrpcLogAppender: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2->274ccf89-4980-44bf-835e-8af3efb1ca0d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-21 21:21:27,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 21:21:46,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,378 WARN server.GrpcLogAppender: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2->5449c2a0-cdc7-4d02-a73e-064160733d08-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-21 21:21:27,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 21:21:46,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,385 INFO server.GrpcLogAppender: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2->5449c2a0-cdc7-4d02-a73e-064160733d08-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-21 21:21:27,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 21:21:46,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,387 INFO server.GrpcLogAppender: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2->274ccf89-4980-44bf-835e-8af3efb1ca0d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-21 21:21:27,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 21:21:46,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,391 INFO impl.FollowerInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2->5449c2a0-cdc7-4d02-a73e-064160733d08: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-21 21:21:27,395 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 21:21:46,938 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,391 INFO impl.FollowerInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2->274ccf89-4980-44bf-835e-8af3efb1ca0d: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-21 21:21:27,395 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 21:21:46,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,451 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: change Leader from null to 274ccf89-4980-44bf-835e-8af3efb1ca0d at term 4 for appendEntries, leader elected after 79ms
scm_1       | 2019-10-21 21:21:46,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,472 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: set configuration 0: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-21 21:21:47,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 21:21:27,474 INFO segmented.SegmentedRaftLogWorker: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-21 21:21:47,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,399 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: start LeaderState
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-21 21:21:47,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,399 INFO segmented.SegmentedRaftLogWorker: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 21:21:27,474 INFO segmented.SegmentedRaftLogWorker: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 21:21:47,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,400 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2: set configuration 0: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-21 21:21:27,475 INFO segmented.SegmentedRaftLogWorker: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/9b344b24-0601-40ea-a10d-7eba9879ebe2/current/log_inprogress_0
scm_1       | 2019-10-21 21:21:47,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,429 INFO segmented.SegmentedRaftLogWorker: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b344b24-0601-40ea-a10d-7eba9879ebe2/current/log_inprogress_0
datanode_1  | 2019-10-21 21:21:27,476 INFO segmented.SegmentedRaftLogWorker: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 21:21:47,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:21:47,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:21:47,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:21:47,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,543 INFO segmented.SegmentedRaftLogWorker: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b344b24-0601-40ea-a10d-7eba9879ebe2/current/log_inprogress_0
scm_1       | 2019-10-21 21:21:47,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:21:47,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:21:47,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:21:47,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:21:47,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:21:47,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:21:47,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
