Attaching to ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-17 07:17:37,947 INFO impl.LeaderElection: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-LeaderElection3: Election REJECTED; received 2 response(s) [d7f28b1d-afa5-4fd3-b014-82af11aa1876<-58a2e094-45e5-4053-9ed3-49337b9cbfe8#0:FAIL-t2, d7f28b1d-afa5-4fd3-b014-82af11aa1876<-551b5eac-5e86-4f59-82f0-fb6fa7b67970#0:FAIL-t2] and 0 exception(s); d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130:t2, leader=null, voted=d7f28b1d-afa5-4fd3-b014-82af11aa1876, raftlog=d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 07:17:27,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 07:17:37,948 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 07:17:27,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 07:17:37,946 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 07:17:37,948 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: shutdown LeaderElection
datanode_2  | 2019-10-17 07:17:37,946 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: shutdown LeaderElection
datanode_3  | 2019-10-17 07:17:27,560 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC: start as a follower, conf=-1: [551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 07:17:37,948 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: start FollowerState
datanode_2  | 2019-10-17 07:17:37,946 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: start FollowerState
datanode_3  | 2019-10-17 07:17:27,560 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 07:17:43,013 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:58a2e094-45e5-4053-9ed3-49337b9cbfe8
datanode_2  | 2019-10-17 07:17:42,949 INFO impl.FollowerState: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_1  | 2019-10-17 07:17:43,013 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: shutdown FollowerState
datanode_2  | 2019-10-17 07:17:42,949 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: shutdown FollowerState
datanode_3  | 2019-10-17 07:17:27,560 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start FollowerState
datanode_1  | 2019-10-17 07:17:43,013 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: start FollowerState
datanode_2  | 2019-10-17 07:17:42,950 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-17 07:17:27,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD2D9B9C6CCC,id=551b5eac-5e86-4f59-82f0-fb6fa7b67970
datanode_1  | 2019-10-17 07:17:43,014 INFO impl.FollowerState: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 07:17:42,950 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: start LeaderElection
datanode_3  | 2019-10-17 07:17:32,405 INFO impl.FollowerState: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1  | 2019-10-17 07:17:43,105 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130: change Leader from null to 58a2e094-45e5-4053-9ed3-49337b9cbfe8 at term 3 for appendEntries, leader elected after 15837ms
datanode_2  | 2019-10-17 07:17:42,990 INFO impl.LeaderElection: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-LeaderElection4: begin an election at term 3 for -1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 07:17:32,407 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: shutdown FollowerState
datanode_1  | 2019-10-17 07:17:43,122 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130: set configuration 0: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-17 07:17:43,030 INFO impl.LeaderElection: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-LeaderElection4: Election PASSED; received 1 response(s) [58a2e094-45e5-4053-9ed3-49337b9cbfe8<-d7f28b1d-afa5-4fd3-b014-82af11aa1876#0:OK-t3] and 0 exception(s); 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130:t3, leader=null, voted=58a2e094-45e5-4053-9ed3-49337b9cbfe8, raftlog=58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 07:17:43,122 INFO segmented.SegmentedRaftLogWorker: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 07:17:32,408 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 07:17:43,031 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: shutdown LeaderElection
datanode_1  | 2019-10-17 07:17:43,157 INFO segmented.SegmentedRaftLogWorker: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130/current/log_inprogress_0
datanode_3  | 2019-10-17 07:17:32,412 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start LeaderElection
datanode_2  | 2019-10-17 07:17:43,031 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-17 07:17:32,452 INFO impl.LeaderElection: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130-LeaderElection1: begin an election at term 1 for -1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 07:17:43,031 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130: change Leader from null to 58a2e094-45e5-4053-9ed3-49337b9cbfe8 at term 3 for becomeLeader, leader elected after 15717ms
datanode_3  | 2019-10-17 07:17:32,460 INFO impl.FollowerState: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2  | 2019-10-17 07:17:43,032 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 07:17:32,461 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: shutdown FollowerState
datanode_2  | 2019-10-17 07:17:43,032 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 07:17:32,461 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 07:17:43,032 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 07:17:32,461 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start LeaderElection
datanode_3  | 2019-10-17 07:17:32,475 INFO impl.LeaderElection: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343-LeaderElection2: begin an election at term 1 for -1: [551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 07:17:43,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 07:17:32,477 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: shutdown LeaderElection
datanode_2  | 2019-10-17 07:17:43,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 07:17:43,032 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 07:17:32,478 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 07:17:43,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 07:17:32,478 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343: change Leader from null to 551b5eac-5e86-4f59-82f0-fb6fa7b67970 at term 1 for becomeLeader, leader elected after 5354ms
datanode_2  | 2019-10-17 07:17:43,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 07:17:32,485 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 07:17:43,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 07:17:32,485 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 07:17:43,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 07:17:32,490 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 07:17:32,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 07:17:43,045 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 07:17:32,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 07:17:43,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 07:17:32,499 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 07:17:43,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 07:17:32,515 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start LeaderState
datanode_2  | 2019-10-17 07:17:43,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 07:17:32,534 INFO segmented.SegmentedRaftLogWorker: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 07:17:43,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 07:17:32,544 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343: set configuration 0: [551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-17 07:17:32,632 INFO impl.FollowerState: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2  | 2019-10-17 07:17:43,046 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 07:17:32,632 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: shutdown FollowerState
datanode_2  | 2019-10-17 07:17:43,046 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 07:17:32,632 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 07:17:32,632 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start LeaderElection
datanode_2  | 2019-10-17 07:17:43,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 07:17:32,673 INFO impl.LeaderElection: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130-LeaderElection1: Election REJECTED; received 2 response(s) [551b5eac-5e86-4f59-82f0-fb6fa7b67970<-d7f28b1d-afa5-4fd3-b014-82af11aa1876#0:FAIL-t1, 551b5eac-5e86-4f59-82f0-fb6fa7b67970<-58a2e094-45e5-4053-9ed3-49337b9cbfe8#0:FAIL-t1] and 0 exception(s); 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130:t1, leader=null, voted=551b5eac-5e86-4f59-82f0-fb6fa7b67970, raftlog=551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 07:17:43,049 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: start LeaderState
datanode_3  | 2019-10-17 07:17:32,674 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 07:17:43,049 INFO segmented.SegmentedRaftLogWorker: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 07:17:32,675 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: shutdown LeaderElection
datanode_2  | 2019-10-17 07:17:43,051 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130: set configuration 0: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-17 07:17:32,675 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start FollowerState
datanode_2  | 2019-10-17 07:17:43,098 INFO segmented.SegmentedRaftLogWorker: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130/current/log_inprogress_0
datanode_3  | 2019-10-17 07:17:32,675 INFO segmented.SegmentedRaftLogWorker: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb3f98e9-36be-4e72-9d2d-debcc0654343/current/log_inprogress_0
datanode_3  | 2019-10-17 07:17:32,675 INFO impl.LeaderElection: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC-LeaderElection3: begin an election at term 1 for -1: [551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 07:17:32,676 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: shutdown LeaderElection
datanode_3  | 2019-10-17 07:17:32,676 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 07:17:32,676 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC: change Leader from null to 551b5eac-5e86-4f59-82f0-fb6fa7b67970 at term 1 for becomeLeader, leader elected after 5122ms
datanode_3  | 2019-10-17 07:17:32,676 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 07:17:32,676 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 07:17:32,676 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 07:17:32,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 07:17:32,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 07:17:32,676 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 07:17:32,681 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start LeaderState
datanode_3  | 2019-10-17 07:17:32,681 INFO segmented.SegmentedRaftLogWorker: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 07:17:32,682 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC: set configuration 0: [551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-17 07:17:32,711 INFO segmented.SegmentedRaftLogWorker: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/caea2ad8-052b-4bff-a3a3-fd2d9b9c6ccc/current/log_inprogress_0
datanode_3  | 2019-10-17 07:17:37,705 INFO impl.FollowerState: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3  | 2019-10-17 07:17:37,705 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: shutdown FollowerState
datanode_3  | 2019-10-17 07:17:37,706 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-17 07:17:37,706 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start LeaderElection
datanode_3  | 2019-10-17 07:17:37,894 INFO impl.LeaderElection: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130-LeaderElection4: begin an election at term 2 for -1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 07:17:37,951 INFO impl.LeaderElection: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130-LeaderElection4: Election REJECTED; received 2 response(s) [551b5eac-5e86-4f59-82f0-fb6fa7b67970<-d7f28b1d-afa5-4fd3-b014-82af11aa1876#0:FAIL-t2, 551b5eac-5e86-4f59-82f0-fb6fa7b67970<-58a2e094-45e5-4053-9ed3-49337b9cbfe8#0:FAIL-t2] and 0 exception(s); 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130:t2, leader=null, voted=551b5eac-5e86-4f59-82f0-fb6fa7b67970, raftlog=551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 07:17:37,951 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 07:17:37,952 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: shutdown LeaderElection
datanode_3  | 2019-10-17 07:17:37,952 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start FollowerState
datanode_3  | 2019-10-17 07:17:43,009 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:58a2e094-45e5-4053-9ed3-49337b9cbfe8
datanode_3  | 2019-10-17 07:17:43,009 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: shutdown FollowerState
datanode_3  | 2019-10-17 07:17:43,009 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start FollowerState
datanode_3  | 2019-10-17 07:17:43,009 INFO impl.FollowerState: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 07:17:43,107 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130: change Leader from null to 58a2e094-45e5-4053-9ed3-49337b9cbfe8 at term 3 for appendEntries, leader elected after 15839ms
datanode_3  | 2019-10-17 07:17:43,123 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130: set configuration 0: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null at 0
