Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-17 07:06:20 INFO  ApplicationImpl:304 - Adding container_1571295858400_0002_01_000001 to application application_1571295858400_0002
datanode_1  | 2019-10-17 07:04:45,773 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2: set configuration 0: [543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858, 22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858, 3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-17 07:06:20 INFO  ApplicationImpl:464 - Application application_1571295858400_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-17 07:06:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571295858400_0001_01_000005, NodeId: nm:33347, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.3:33347 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-17 07:04:45,800 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2-   LEADER: Withhold vote from candidate 22aa55bb-ec5d-4616-92fa-0fb58b40094f with term 2. State: leader=3127f5d3-233f-453d-a349-98b1d776d7d7, term=2, lastRpcElapsed=null
nm_1        | 2019-10-17 07:06:20 INFO  ContainerImpl:1135 - Container container_1571295858400_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 07:06:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-17 07:04:45,821 INFO segmented.SegmentedRaftLogWorker: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a06ea20-cabb-4af5-8db5-f1cf1211b4e2/current/log_inprogress_0
nm_1        | 2019-10-17 07:06:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571295858400_0002
rm_1        | 2019-10-17 07:06:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-17 07:06:26,210 INFO impl.RaftServerProxy: 3127f5d3-233f-453d-a349-98b1d776d7d7: remove    LEADER 3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3:t1, leader=3127f5d3-233f-453d-a349-98b1d776d7d7, voted=3127f5d3-233f-453d-a349-98b1d776d7d7, raftlog=3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858], old=null RUNNING
nm_1        | 2019-10-17 07:06:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 07:06:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571295858400_0001_000001 released container container_1571295858400_0001_01_000005 on node: host: nm:33347 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-17 07:06:26,213 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3: shutdown
nm_1        | 2019-10-17 07:06:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 07:06:09 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571295858400_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 2019-10-17 07:06:26,213 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E0FF02789D3,id=3127f5d3-233f-453d-a349-98b1d776d7d7
nm_1        | 2019-10-17 07:06:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 07:06:09 INFO  RMAppAttemptImpl:815 - appattempt_1571295858400_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_1  | 2019-10-17 07:06:26,214 INFO impl.RoleInfo: 3127f5d3-233f-453d-a349-98b1d776d7d7: shutdown LeaderState
nm_1        | 2019-10-17 07:06:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 07:06:09 INFO  RMAppImpl:996 - Updating application application_1571295858400_0001 with final state: FINISHING
datanode_1  | 2019-10-17 07:06:26,214 INFO impl.PendingRequests: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-17 07:06:20 INFO  ResourceLocalizationService:711 - Created localizer for container_1571295858400_0002_01_000001
rm_1        | 2019-10-17 07:06:09 INFO  RMAppImpl:718 - application_1571295858400_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_1  | 2019-10-17 07:06:26,215 INFO impl.StateMachineUpdater: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-17 07:06:20 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571295858400_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-17 07:06:09 INFO  RMStateStore:223 - Updating info for app: application_1571295858400_0001
nm_1        | 2019-10-17 07:06:20 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-17 07:06:09 INFO  RMAppAttemptImpl:815 - appattempt_1571295858400_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_1  | 2019-10-17 07:06:26,216 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3: closes. applyIndex: 0
nm_1        | 2019-10-17 07:06:20 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571295858400_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0002/container_1571295858400_0002_01_000001.tokens
rm_1        | 2019-10-17 07:06:09 INFO  RMAppImpl:718 - application_1571295858400_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_1  | 2019-10-17 07:06:26,217 INFO segmented.SegmentedRaftLogWorker: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-10-17 07:06:20 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0002
rm_1        | 2019-10-17 07:06:10 INFO  ApplicationMasterService:354 - application_1571295858400_0001 unregistered successfully. 
datanode_1  | 2019-10-17 07:06:26,218 INFO segmented.SegmentedRaftLogWorker: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3-SegmentedRaftLogWorker close()
nm_1        | 2019-10-17 07:06:20 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-17 07:06:16 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 07:06:21 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-17 07:06:16 INFO  FiCaSchedulerApp:113 - Completed container: container_1571295858400_0001_01_000001 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 07:06:21 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-10-17 07:06:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000001
nm_1        | 2019-10-17 07:06:21 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-17 07:06:16 INFO  SchedulerNode:216 - Released container container_1571295858400_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33347, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-10-17 07:06:21 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-17 07:06:16 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1571295858400_0001_000001
nm_1        | 2019-10-17 07:06:21 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-10-17 07:06:16 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571295858400_0001_000001
nm_1        | 2019-10-17 07:06:21 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-10-17 07:06:16 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
nm_1        | 2019-10-17 07:06:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-17 07:06:16 INFO  RMAppAttemptImpl:815 - appattempt_1571295858400_0001_000001 State change from FINISHING to FINISHED
rm_1        | 2019-10-17 07:06:16 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571295858400_0001_01_000001, NodeId: nm:33347, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33347 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-17 07:06:16 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 07:06:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-17 07:06:16 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
rm_1        | 2019-10-17 07:06:16 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571295858400_0001_000001 released container container_1571295858400_0001_01_000001 on node: host: nm:33347 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
rm_1        | 2019-10-17 07:06:16 INFO  RMAppImpl:718 - application_1571295858400_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-10-17 07:06:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-17 07:06:16 INFO  CapacityScheduler:882 - Application Attempt appattempt_1571295858400_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-17 07:06:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-17 07:06:16 INFO  AppSchedulingInfo:115 - Application application_1571295858400_0001 requests cleared
nm_1        | 2019-10-17 07:06:22 INFO  ContainerImpl:1135 - Container container_1571295858400_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-17 07:06:16 INFO  LeafQueue:729 - Application removed - appId: application_1571295858400_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-17 07:06:22 INFO  ContainerImpl:1135 - Container container_1571295858400_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-17 07:06:16 INFO  ParentQueue:370 - Application removed - appId: application_1571295858400_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-17 07:06:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 07:06:16 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571295858400_0001
nm_1        | 2019-10-17 07:06:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0002/container_1571295858400_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-17 07:06:16 INFO  AMLauncher:263 - Cleaning master appattempt_1571295858400_0001_000001
rm_1        | 2019-10-17 07:06:16 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1571295858400_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571295858400_0001/,appMasterHost=nm,startTime=1571295927700,finishTime=1571295969527,finalStatus=SUCCEEDED,memorySeconds=181882,vcoreSeconds=65,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-10-17 07:06:38 INFO  Server:1454 - Auth successful for appattempt_1571295858400_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 07:06:16 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-10-17 07:06:38 INFO  ContainerManagerImpl:810 - Start request for container_1571295858400_0002_01_000002 by user hadoop
rm_1        | 2019-10-17 07:06:18 INFO  CapacityScheduler:1412 - Null container completed...
nm_1        | 2019-10-17 07:06:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571295858400_0002	CONTAINERID=container_1571295858400_0002_01_000002
rm_1        | 2019-10-17 07:06:19 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-17 07:06:38 INFO  ApplicationImpl:304 - Adding container_1571295858400_0002_01_000002 to application application_1571295858400_0002
rm_1        | 2019-10-17 07:06:19 INFO  RMAppImpl:977 - Storing application with id application_1571295858400_0002
nm_1        | 2019-10-17 07:06:38 INFO  ContainerImpl:1135 - Container container_1571295858400_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 07:06:19 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571295858400_0002
nm_1        | 2019-10-17 07:06:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571295858400_0002
rm_1        | 2019-10-17 07:06:19 INFO  RMAppImpl:718 - application_1571295858400_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-17 07:06:38 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571295858400_0002
rm_1        | 2019-10-17 07:06:19 INFO  RMStateStore:194 - Storing info for app: application_1571295858400_0002
nm_1        | 2019-10-17 07:06:38 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 07:06:19 INFO  RMAppImpl:718 - application_1571295858400_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-17 07:06:38 INFO  ShuffleHandler:677 - Added token for job_1571295858400_0002
nm_1        | 2019-10-17 07:06:38 INFO  ContainerImpl:1135 - Container container_1571295858400_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-17 07:06:19 INFO  ParentQueue:345 - Application added - appId: application_1571295858400_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-17 07:06:38 INFO  ContainerImpl:1135 - Container container_1571295858400_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-17 07:06:19 INFO  CapacityScheduler:814 - Accepted application application_1571295858400_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-17 07:06:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-17 07:06:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0002/container_1571295858400_0002_01_000002/default_container_executor.sh]
nm_1        | 2019-10-17 07:06:42 INFO  Server:1454 - Auth successful for appattempt_1571295858400_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 07:06:19 INFO  RMAppImpl:718 - application_1571295858400_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-17 07:06:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571295858400_0002_01_000002
