Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-21 22:43:05 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571697730617_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33794, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33794 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571697730617_0001_000001
nm_1        | 2019-10-21 22:43:31 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-21 22:42:16,425 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:da6e579a-1e8f-4a07-9d07-fe7c1c20612e
rm_1        | 2019-10-21 22:43:05 INFO  RMAppAttemptImpl:925 - appattempt_1571697730617_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-21 22:43:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571697730617_0001_01_000004
datanode_3  | 2019-10-21 22:42:16,426 INFO impl.RoleInfo: 01cd581c-057d-42af-aac6-d14db5c60829: shutdown FollowerState
rm_1        | 2019-10-21 22:43:05 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571697730617_0001, attemptId: appattempt_1571697730617_0001_000001launchTime: 1571697785938
nm_1        | 2019-10-21 22:43:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-21 22:42:16,426 INFO impl.RoleInfo: 01cd581c-057d-42af-aac6-d14db5c60829: start FollowerState
rm_1        | 2019-10-21 22:43:06 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 22:43:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571697730617_0001_01_000003]
datanode_3  | 2019-10-21 22:42:16,426 INFO impl.FollowerInfo: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996->da6e579a-1e8f-4a07-9d07-fe7c1c20612e: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-21 22:43:32 INFO  ContainersMonitorImpl:615 - container_1571697730617_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-21 22:42:16,426 INFO impl.FollowerState: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 22:43:15 INFO  Server:1849 - Auth successful for appattempt_1571697730617_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 22:43:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571697730617_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-21 22:42:16,512 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996: change Leader from null to da6e579a-1e8f-4a07-9d07-fe7c1c20612e at term 4 for appendEntries, leader elected after 124ms
nm_1        | 2019-10-21 22:43:35 INFO  ContainerLaunch:595 - Container container_1571697730617_0001_01_000004 succeeded 
datanode_3  | 2019-10-21 22:42:16,524 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996: set configuration 0: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-21 22:43:35 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 22:43:15 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571697730617_0001_000001
datanode_3  | 2019-10-21 22:42:16,526 INFO segmented.SegmentedRaftLogWorker: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-21 22:43:35 INFO  ContainerCleanup:87 - Cleaning up container container_1571697730617_0001_01_000004
rm_1        | 2019-10-21 22:43:15 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571697730617_0001	APPATTEMPTID=appattempt_1571697730617_0001_000001
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-21 22:43:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000004
rm_1        | 2019-10-21 22:43:15 INFO  RMAppAttemptImpl:925 - appattempt_1571697730617_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-21 22:42:16,526 INFO segmented.SegmentedRaftLogWorker: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 22:43:35 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 22:43:15 INFO  RMAppImpl:928 - application_1571697730617_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-21 22:42:16,527 INFO segmented.SegmentedRaftLogWorker: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996/current/log_inprogress_0
nm_1        | 2019-10-21 22:43:35 INFO  ApplicationImpl:512 - Removing container_1571697730617_0001_01_000004 from application application_1571697730617_0001
rm_1        | 2019-10-21 22:43:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571697730617_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-21 22:42:16,527 INFO segmented.SegmentedRaftLogWorker: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 22:43:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571697730617_0001_01_000004
rm_1        | 2019-10-21 22:43:17 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-21 22:42:16,564 INFO segmented.SegmentedRaftLogWorker: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996/current/log_inprogress_0
nm_1        | 2019-10-21 22:43:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571697730617_0001
rm_1        | 2019-10-21 22:43:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1571697730617_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33794, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-21 22:42:40,213 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-21 22:43:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000004/launch_container.sh
rm_1        | 2019-10-21 22:43:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:43:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000004/container_tokens
rm_1        | 2019-10-21 22:43:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 22:43:36 INFO  Server:1849 - Auth successful for appattempt_1571697730617_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 22:43:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 22:43:36 INFO  ContainerManagerImpl:1070 - Start request for container_1571697730617_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 22:43:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33794 for container : container_1571697730617_0001_01_000002
nm_1        | 2019-10-21 22:43:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000005
rm_1        | 2019-10-21 22:43:18 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 22:43:36 INFO  ApplicationImpl:463 - Adding container_1571697730617_0001_01_000005 to application application_1571697730617_0001
rm_1        | 2019-10-21 22:43:19 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 22:43:36 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 22:43:23 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 22:43:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571697730617_0001
rm_1        | 2019-10-21 22:43:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:43:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571697730617_0001
rm_1        | 2019-10-21 22:43:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571697730617_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-21 22:43:24 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 22:43:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 22:43:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1571697730617_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33794, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 22:43:36 INFO  ShuffleHandler:719 - Added token for job_1571697730617_0001
nm_1        | 2019-10-21 22:43:36 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-21 22:43:36 INFO  ContainerScheduler:541 - Starting container [container_1571697730617_0001_01_000005]
nm_1        | 2019-10-21 22:43:36 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-21 22:43:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571697730617_0001_01_000005
rm_1        | 2019-10-21 22:43:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 22:43:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-21 22:43:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 22:43:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-21 22:43:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571697730617_0001_01_000004]
rm_1        | 2019-10-21 22:43:25 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 22:43:38 INFO  ContainersMonitorImpl:615 - container_1571697730617_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 22:43:25 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 22:43:41 INFO  ContainerLaunch:595 - Container container_1571697730617_0001_01_000005 succeeded 
rm_1        | 2019-10-21 22:43:30 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-21 22:43:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:43:41 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-21 22:43:41 INFO  ContainerCleanup:87 - Cleaning up container container_1571697730617_0001_01_000005
nm_1        | 2019-10-21 22:43:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000005
rm_1        | 2019-10-21 22:43:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571697730617_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 22:43:41 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 22:43:31 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-21 22:43:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1571697730617_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33794, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-21 22:43:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:43:41 INFO  ApplicationImpl:512 - Removing container_1571697730617_0001_01_000005 from application application_1571697730617_0001
rm_1        | 2019-10-21 22:43:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-21 22:43:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-21 22:43:31 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-21 22:43:32 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 22:43:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571697730617_0001_01_000005
rm_1        | 2019-10-21 22:43:32 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571697730617_0001
nm_1        | 2019-10-21 22:43:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571697730617_0001
rm_1        | 2019-10-21 22:43:35 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 22:43:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000005/launch_container.sh
rm_1        | 2019-10-21 22:43:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:43:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000005/container_tokens
rm_1        | 2019-10-21 22:43:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571697730617_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 22:43:41 INFO  Server:1849 - Auth successful for appattempt_1571697730617_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 22:43:35 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 22:43:41 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571697730617_0001_01_000005
rm_1        | 2019-10-21 22:43:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571697730617_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33794, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 22:43:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000005
rm_1        | 2019-10-21 22:43:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:43:48 INFO  ContainerLaunch:595 - Container container_1571697730617_0001_01_000001 succeeded 
