Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-03 23:05:27 INFO  RaftServerImpl:170 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
nm_1        | 2019-10-03 23:06:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570143836543_0001
datanode_2  | 2019-10-03 23:05:27 INFO  RaftServerImpl:170 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_1  | 2019-10-03 23:05:17 INFO  RoleInfo:143 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: start FollowerState
rm_1        | 2019-10-03 23:06:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570143836543_0001	CONTAINERID=container_1570143836543_0001_01_000004
datanode_3  | 2019-10-03 23:05:27 INFO  RoleInfo:143 - 271693c8-3e52-45ad-a5a0-102bca4e898c: start LeaderElection
nm_1        | 2019-10-03 23:06:41 INFO  ContainerLaunch:346 - Container container_1570143836543_0001_01_000001 succeeded 
datanode_2  | 2019-10-03 23:05:27 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start LeaderElection
rm_1        | 2019-10-03 23:06:22 INFO  SchedulerNode:153 - Assigned container container_1570143836543_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43809, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-03 23:05:18 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-03 23:05:29 INFO  LeaderElection:178 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-LeaderElection11: begin an election at term 10 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
nm_1        | 2019-10-03 23:06:41 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-03 23:05:29 INFO  LeaderElection:178 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-LeaderElection11: begin an election at term 10 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
rm_1        | 2019-10-03 23:06:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570143836543_0001_000001 container=Container: [ContainerId: container_1570143836543_0001_01_000004, NodeId: nm:43809, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-03 23:05:22 INFO  FollowerState:108 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
nm_1        | 2019-10-03 23:06:41 INFO  ContainerLaunch:370 - Cleaning up container container_1570143836543_0001_01_000001
datanode_3  | 2019-10-03 23:05:29 INFO  LeaderElection:56 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-LeaderElection11: Election REJECTED; received 2 response(s) [271693c8-3e52-45ad-a5a0-102bca4e898c<-806038fc-6e7e-4b86-891a-ead2985267b9#0:FAIL-t10, 271693c8-3e52-45ad-a5a0-102bca4e898c<-43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e#0:FAIL-t10] and 0 exception(s); 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B:t10, leader=null, voted=271693c8-3e52-45ad-a5a0-102bca4e898c, raftlog=271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-03 23:05:29 INFO  LeaderElection:56 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-LeaderElection11: Election REJECTED; received 2 response(s) [806038fc-6e7e-4b86-891a-ead2985267b9<-271693c8-3e52-45ad-a5a0-102bca4e898c#0:FAIL-t10, 806038fc-6e7e-4b86-891a-ead2985267b9<-43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e#0:FAIL-t10] and 0 exception(s); 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B:t10, leader=null, voted=806038fc-6e7e-4b86-891a-ead2985267b9, raftlog=806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
rm_1        | 2019-10-03 23:06:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-03 23:05:22 INFO  RoleInfo:121 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: shutdown FollowerState
nm_1        | 2019-10-03 23:06:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570143836543_0001	CONTAINERID=container_1570143836543_0001_01_000001
datanode_3  | 2019-10-03 23:05:29 INFO  RaftServerImpl:170 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-03 23:06:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-03 23:05:29 INFO  RaftServerImpl:170 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-03 23:05:22 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
nm_1        | 2019-10-03 23:06:41 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-03 23:05:29 INFO  RoleInfo:134 - 271693c8-3e52-45ad-a5a0-102bca4e898c: shutdown LeaderElection
rm_1        | 2019-10-03 23:06:23 INFO  RMContainerImpl:410 - container_1570143836543_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-03 23:05:29 INFO  RoleInfo:134 - 806038fc-6e7e-4b86-891a-ead2985267b9: shutdown LeaderElection
nm_1        | 2019-10-03 23:06:41 INFO  ApplicationImpl:347 - Removing container_1570143836543_0001_01_000001 from application application_1570143836543_0001
datanode_1  | 2019-10-03 23:05:22 INFO  RoleInfo:143 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: start LeaderElection
datanode_3  | 2019-10-03 23:05:29 INFO  RoleInfo:143 - 271693c8-3e52-45ad-a5a0-102bca4e898c: start FollowerState
rm_1        | 2019-10-03 23:06:23 INFO  RMContainerImpl:410 - container_1570143836543_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-03 23:05:29 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start FollowerState
nm_1        | 2019-10-03 23:06:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-03 23:05:34 INFO  FollowerState:108 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_2  | 2019-10-03 23:05:34 INFO  FollowerState:108 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
rm_1        | 2019-10-03 23:06:24 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570143836543_0001
datanode_1  | 2019-10-03 23:05:22 INFO  LeaderElection:178 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-LeaderElection10: begin an election at term 9 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-03 23:05:34 INFO  RoleInfo:121 - 271693c8-3e52-45ad-a5a0-102bca4e898c: shutdown FollowerState
nm_1        | 2019-10-03 23:06:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570143836543_0001
datanode_2  | 2019-10-03 23:05:34 INFO  RoleInfo:121 - 806038fc-6e7e-4b86-891a-ead2985267b9: shutdown FollowerState
rm_1        | 2019-10-03 23:06:28 INFO  RMContainerImpl:410 - container_1570143836543_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-03 23:05:22 INFO  LeaderElection:56 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-LeaderElection10: Election REJECTED; received 2 response(s) [43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e<-271693c8-3e52-45ad-a5a0-102bca4e898c#0:FAIL-t9, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e<-806038fc-6e7e-4b86-891a-ead2985267b9#0:FAIL-t9] and 0 exception(s); 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B:t9, leader=null, voted=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e, raftlog=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-03 23:05:34 INFO  RaftServerImpl:170 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
nm_1        | 2019-10-03 23:06:41 INFO  Server:1454 - Auth successful for appattempt_1570143836543_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-03 23:05:34 INFO  RaftServerImpl:170 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
rm_1        | 2019-10-03 23:06:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1570143836543_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-03 23:05:22 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-03 23:06:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570143836543_0001	CONTAINERID=container_1570143836543_0001_01_000004
nm_1        | 2019-10-03 23:06:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570143836543_0001_01_000001
datanode_2  | 2019-10-03 23:05:34 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start LeaderElection
datanode_3  | 2019-10-03 23:05:34 INFO  RoleInfo:143 - 271693c8-3e52-45ad-a5a0-102bca4e898c: start LeaderElection
datanode_1  | 2019-10-03 23:05:22 INFO  RoleInfo:134 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: shutdown LeaderElection
rm_1        | 2019-10-03 23:06:28 INFO  SchedulerNode:216 - Released container container_1570143836543_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43809, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-03 23:06:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570143836543_0001	CONTAINERID=container_1570143836543_0001_01_000001
datanode_2  | 2019-10-03 23:05:34 INFO  LeaderElection:178 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-LeaderElection12: begin an election at term 11 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:05:22 INFO  RoleInfo:143 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: start FollowerState
rm_1        | 2019-10-03 23:06:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-03 23:06:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570143836543_0001_01_000001]
datanode_3  | 2019-10-03 23:05:34 INFO  LeaderElection:178 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-LeaderElection12: begin an election at term 11 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-03 23:05:34 INFO  LeaderElection:56 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-LeaderElection12: Election REJECTED; received 2 response(s) [806038fc-6e7e-4b86-891a-ead2985267b9<-271693c8-3e52-45ad-a5a0-102bca4e898c#0:FAIL-t11, 806038fc-6e7e-4b86-891a-ead2985267b9<-43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e#0:FAIL-t11] and 0 exception(s); 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B:t11, leader=null, voted=806038fc-6e7e-4b86-891a-ead2985267b9, raftlog=806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:05:27 INFO  FollowerState:108 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
rm_1        | 2019-10-03 23:06:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570143836543_0001_01_000004, NodeId: nm:43809, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:43809 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 23:06:42 INFO  ApplicationImpl:464 - Application application_1570143836543_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_3  | 2019-10-03 23:05:34 INFO  LeaderElection:56 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-LeaderElection12: Election PASSED; received 2 response(s) [271693c8-3e52-45ad-a5a0-102bca4e898c<-806038fc-6e7e-4b86-891a-ead2985267b9#0:FAIL-t11, 271693c8-3e52-45ad-a5a0-102bca4e898c<-43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e#0:OK-t11] and 0 exception(s); 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B:t11, leader=null, voted=271693c8-3e52-45ad-a5a0-102bca4e898c, raftlog=271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-03 23:05:34 INFO  RaftServerImpl:170 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-03 23:05:27 INFO  RoleInfo:121 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: shutdown FollowerState
rm_1        | 2019-10-03 23:06:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 23:06:42 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570143836543_0001
datanode_3  | 2019-10-03 23:05:34 INFO  RoleInfo:134 - 271693c8-3e52-45ad-a5a0-102bca4e898c: shutdown LeaderElection
datanode_2  | 2019-10-03 23:05:34 INFO  RoleInfo:134 - 806038fc-6e7e-4b86-891a-ead2985267b9: shutdown LeaderElection
datanode_1  | 2019-10-03 23:05:27 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
rm_1        | 2019-10-03 23:06:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-03 23:06:42 INFO  ApplicationImpl:464 - Application application_1570143836543_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 2019-10-03 23:05:34 INFO  RaftServerImpl:170 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: changes role from CANDIDATE to LEADER at term 11 for changeToLeader
datanode_2  | 2019-10-03 23:05:34 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start FollowerState
datanode_1  | 2019-10-03 23:05:27 INFO  RoleInfo:143 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: start LeaderElection
rm_1        | 2019-10-03 23:06:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570143836543_0001_000001 released container container_1570143836543_0001_01_000004 on node: host: nm:43809 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-03 23:06:42 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570143836543_0001, with delay of 10800 seconds
datanode_3  | 2019-10-03 23:05:34 INFO  RaftServerImpl:255 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: change Leader from null to 271693c8-3e52-45ad-a5a0-102bca4e898c at term 11 for becomeLeader, leader elected after 81834ms
datanode_1  | 2019-10-03 23:05:29 INFO  LeaderElection:178 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-LeaderElection11: begin an election at term 10 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
rm_1        | 2019-10-03 23:06:28 INFO  RMContainerImpl:410 - container_1570143836543_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-03 23:06:45 INFO  Server:1454 - Auth successful for appattempt_1570143836543_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-03 23:05:29 INFO  LeaderElection:56 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-LeaderElection11: Election REJECTED; received 2 response(s) [43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e<-271693c8-3e52-45ad-a5a0-102bca4e898c#0:FAIL-t10, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e<-806038fc-6e7e-4b86-891a-ead2985267b9#0:FAIL-t10] and 0 exception(s); 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B:t10, leader=null, voted=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e, raftlog=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-03 23:05:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-03 23:05:34 INFO  RaftServerImpl:255 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: change Leader from null to 271693c8-3e52-45ad-a5a0-102bca4e898c at term 11 for appendEntries, leader elected after 81985ms
rm_1        | 2019-10-03 23:06:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570143836543_0001	CONTAINERID=container_1570143836543_0001_01_000005
nm_1        | 2019-10-03 23:06:45 INFO  ContainerManagerImpl:810 - Start request for container_1570143836543_0002_01_000001 by user hadoop
datanode_1  | 2019-10-03 23:05:29 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-03 23:05:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-03 23:05:34 INFO  RaftServerImpl:356 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: set configuration 0: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-03 23:06:28 INFO  SchedulerNode:153 - Assigned container container_1570143836543_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43809, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-03 23:06:45 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570143836543_0002
datanode_1  | 2019-10-03 23:05:29 INFO  RoleInfo:134 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: shutdown LeaderElection
