Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 288/052721 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-16 05:27:32,359 INFO impl.LeaderElection: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-LeaderElection3: Election PASSED; received 1 response(s) [3290018b-722e-4a61-a692-b943f9fb9ec0<-8c6f483f-d3ec-4fac-84f3-8dcdaa60a537#0:OK-t4] and 0 exception(s); 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448:t4, leader=null, voted=3290018b-722e-4a61-a692-b943f9fb9ec0, raftlog=3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:27:32,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 2019-10-16 05:27:50,594 [IPC Server handler 6 on 9862] ERROR      - Trying to release the lock on /vol-0-46112/bucket-0-01853, which was never acquired.
datanode_2  | 2019-10-16 05:27:32,359 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: shutdown LeaderElection
datanode_2  | 2019-10-16 05:27:32,360 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
om_1        | 2019-10-16 05:27:50,595 WARN ipc.Server: IPC Server handler 6 on 9862, call Call#62 Retry#5 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:39108
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-46112/bucket-0-01853 without acquiring lock
datanode_2  | 2019-10-16 05:27:32,360 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448: change Leader from null to 3290018b-722e-4a61-a692-b943f9fb9ec0 at term 4 for becomeLeader, leader elected after 567ms
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 05:27:32,360 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 05:27:32,360 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2  | 2019-10-16 05:27:32,361 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 05:27:32,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 05:27:32,261 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 05:27:32,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 05:27:32,262 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 05:27:32,361 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 05:27:32,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 05:27:32,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 05:27:32,267 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 05:27:32,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 05:27:32,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 05:27:32,267 INFO segmented.SegmentedRaftLogWorker: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 05:27:32,370 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 05:27:32,268 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: set configuration 0: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 05:27:32,292 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-   LEADER: Withhold vote from candidate 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537 with term 3. State: leader=753ca6c6-24af-4762-be3e-8845208291ef, term=3, lastRpcElapsed=null
datanode_2  | 2019-10-16 05:27:32,370 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 05:27:32,316 INFO segmented.SegmentedRaftLogWorker: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448/current/log_inprogress_0
datanode_2  | 2019-10-16 05:27:32,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-16 05:27:32,334 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: change Leader from 753ca6c6-24af-4762-be3e-8845208291ef to null at term 4 for updateCurrentTerm
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 05:27:32,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 05:27:32,335 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: changes role from    LEADER to FOLLOWER at term 4 for stepDown
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-16 05:27:32,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 05:27:32,336 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: shutdown LeaderState
datanode_2  | 2019-10-16 05:27:32,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 05:27:32,337 WARN server.GrpcLogAppender: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448->8c6f483f-d3ec-4fac-84f3-8dcdaa60a537-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om_1        | 2019-10-16 05:27:50,599 [IPC Server handler 7 on 9862] ERROR      - Trying to release the lock on /vol-0-46112/bucket-0-01853, which was never acquired.
datanode_2  | 2019-10-16 05:27:32,375 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 05:27:32,337 WARN server.GrpcLogAppender: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448->3290018b-722e-4a61-a692-b943f9fb9ec0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om_1        | 2019-10-16 05:27:50,599 WARN ipc.Server: IPC Server handler 7 on 9862, call Call#62 Retry#6 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:39108
datanode_2  | 2019-10-16 05:27:32,375 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 05:27:32,339 INFO impl.PendingRequests: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-PendingRequests: sendNotLeaderResponses
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-46112/bucket-0-01853 without acquiring lock
datanode_2  | 2019-10-16 05:27:32,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 05:27:32,340 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 05:27:32,380 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: start LeaderState
datanode_1  | 2019-10-16 05:27:32,342 INFO server.GrpcLogAppender: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448->3290018b-722e-4a61-a692-b943f9fb9ec0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 05:27:32,381 INFO segmented.SegmentedRaftLogWorker: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 05:27:32,343 INFO server.GrpcLogAppender: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448->8c6f483f-d3ec-4fac-84f3-8dcdaa60a537-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_2  | 2019-10-16 05:27:32,382 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448: set configuration 0: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-16 05:27:32,348 INFO impl.FollowerInfo: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448->3290018b-722e-4a61-a692-b943f9fb9ec0: nextIndex: updateUnconditionally 0 -> 0
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 05:27:32,429 INFO segmented.SegmentedRaftLogWorker: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448/current/log_inprogress_0
datanode_1  | 2019-10-16 05:27:32,349 INFO impl.FollowerInfo: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448->8c6f483f-d3ec-4fac-84f3-8dcdaa60a537: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 05:27:32,356 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:3290018b-722e-4a61-a692-b943f9fb9ec0
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_1  | 2019-10-16 05:27:32,356 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_1  | 2019-10-16 05:27:32,357 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-16 05:27:32,357 INFO impl.FollowerState: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-16 05:27:32,436 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: change Leader from null to 3290018b-722e-4a61-a692-b943f9fb9ec0 at term 4 for appendEntries, leader elected after 101ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 05:27:32,450 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: set configuration 0: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 05:27:32,452 INFO segmented.SegmentedRaftLogWorker: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-SegmentedRaftLogWorker: Truncating segments toTruncate: null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-16 05:27:32,452 INFO segmented.SegmentedRaftLogWorker: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 05:27:32,454 INFO segmented.SegmentedRaftLogWorker: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-10-16 05:27:50,614 [IPC Server handler 10 on 9862] ERROR      - Trying to release the lock on /vol-0-46112/bucket-0-01853, which was never acquired.
om_1        | 2019-10-16 05:27:50,615 WARN ipc.Server: IPC Server handler 10 on 9862, call Call#62 Retry#7 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:39108
datanode_1  | 2019-10-16 05:27:32,454 INFO segmented.SegmentedRaftLogWorker: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-46112/bucket-0-01853 without acquiring lock
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_1  | 2019-10-16 05:27:32,490 INFO segmented.SegmentedRaftLogWorker: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-10-16 05:27:50,618 [IPC Server handler 11 on 9862] ERROR      - Trying to release the lock on /vol-0-46112/bucket-0-01853, which was never acquired.
om_1        | 2019-10-16 05:27:50,619 WARN ipc.Server: IPC Server handler 11 on 9862, call Call#62 Retry#8 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:39108
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-46112/bucket-0-01853 without acquiring lock
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-10-16 05:27:50,622 [IPC Server handler 9 on 9862] ERROR      - Trying to release the lock on /vol-0-46112/bucket-0-01853, which was never acquired.
