Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-10 20:55:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:56:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000004/launch_container.sh
rm_1        | 2019-10-10 20:55:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:56:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000004/container_tokens
rm_1        | 2019-10-10 20:55:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 20:56:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000004
nm_1        | 2019-10-10 20:56:04 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 20:55:51 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:56:04 INFO  ApplicationImpl:512 - Removing container_1570740856452_0001_01_000004 from application application_1570740856452_0001
nm_1        | 2019-10-10 20:56:04 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570740856452_0001_01_000004
rm_1        | 2019-10-10 20:55:52 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:56:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740856452_0001
nm_1        | 2019-10-10 20:56:04 INFO  Server:1845 - Auth successful for appattempt_1570740856452_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 20:56:04 INFO  ContainerManagerImpl:1070 - Start request for container_1570740856452_0001_01_000005 by user hadoop
rm_1        | 2019-10-10 20:55:56 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 20:55:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:56:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000005
rm_1        | 2019-10-10 20:55:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740856452_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:56:04 INFO  ApplicationImpl:463 - Adding container_1570740856452_0001_01_000005 to application application_1570740856452_0001
rm_1        | 2019-10-10 20:55:57 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:56:04 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 20:55:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740856452_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39659, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:56:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740856452_0001
nm_1        | 2019-10-10 20:56:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570740856452_0001
nm_1        | 2019-10-10 20:56:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 20:55:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:56:04 INFO  ShuffleHandler:719 - Added token for job_1570740856452_0001
nm_1        | 2019-10-10 20:56:04 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-10 20:56:04 INFO  ContainerScheduler:511 - Starting container [container_1570740856452_0001_01_000005]
rm_1        | 2019-10-10 20:55:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:56:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:55:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 20:56:05 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 20:55:58 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:56:05 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570740856452_0001_01_000005
nm_1        | 2019-10-10 20:56:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-10 20:55:58 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:56:06 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570740856452_0001_01_000004]
rm_1        | 2019-10-10 20:55:59 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570740856452_0001
nm_1        | 2019-10-10 20:56:06 INFO  ContainersMonitorImpl:567 - container_1570740856452_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-10 20:56:04 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 20:56:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-10 20:56:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740856452_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 20:56:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:56:04 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:56:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:56:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740856452_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39659, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:56:09 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570740856452_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-10 20:56:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:56:10 INFO  ContainerLaunch:589 - Container container_1570740856452_0001_01_000005 succeeded 
rm_1        | 2019-10-10 20:56:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-10 20:56:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-10 20:56:04 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 20:56:05 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-10 20:56:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570740856452_0001
rm_1        | 2019-10-10 20:56:10 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 20:56:10 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 20:56:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:56:10 INFO  ContainerLaunch:745 - Cleaning up container container_1570740856452_0001_01_000005
rm_1        | 2019-10-10 20:56:10 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570740856452_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-10 20:56:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-10 20:56:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000005/launch_container.sh
rm_1        | 2019-10-10 20:56:10 INFO  RMAppAttemptImpl:927 - appattempt_1570740856452_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-10 20:56:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000005/container_tokens
nm_1        | 2019-10-10 20:56:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000005
nm_1        | 2019-10-10 20:56:10 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 20:56:10 INFO  RMAppImpl:1278 - Updating application application_1570740856452_0001 with final state: FINISHING
nm_1        | 2019-10-10 20:56:10 INFO  ApplicationImpl:512 - Removing container_1570740856452_0001_01_000005 from application application_1570740856452_0001
rm_1        | 2019-10-10 20:56:10 INFO  RMAppImpl:912 - application_1570740856452_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-10 20:56:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570740856452_0001_01_000005
nm_1        | 2019-10-10 20:56:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740856452_0001
nm_1        | 2019-10-10 20:56:10 INFO  Server:1845 - Auth successful for appattempt_1570740856452_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 20:56:10 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570740856452_0001_01_000005
rm_1        | 2019-10-10 20:56:10 INFO  RMStateStore:260 - Updating info for app: application_1570740856452_0001
nm_1        | 2019-10-10 20:56:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000005
rm_1        | 2019-10-10 20:56:10 INFO  RMAppAttemptImpl:927 - appattempt_1570740856452_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-10 20:56:17 INFO  ContainerLaunch:589 - Container container_1570740856452_0001_01_000001 succeeded 
rm_1        | 2019-10-10 20:56:10 INFO  RMAppImpl:912 - application_1570740856452_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-10 20:56:11 INFO  ApplicationMasterService:313 - application_1570740856452_0001 unregistered successfully. 
nm_1        | 2019-10-10 20:56:17 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 20:56:16 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-10 20:56:17 INFO  ContainerLaunch:745 - Cleaning up container container_1570740856452_0001_01_000001
rm_1        | 2019-10-10 20:56:17 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 20:56:17 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1570740856452_0001_000001
rm_1        | 2019-10-10 20:56:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:56:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:56:17 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570740856452_0001_000001
nm_1        | 2019-10-10 20:56:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000001/launch_container.sh
rm_1        | 2019-10-10 20:56:17 INFO  RMAppAttemptImpl:927 - appattempt_1570740856452_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-10 20:56:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000001/container_tokens
nm_1        | 2019-10-10 20:56:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000001
nm_1        | 2019-10-10 20:56:17 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-10 20:56:17 INFO  ApplicationImpl:512 - Removing container_1570740856452_0001_01_000001 from application application_1570740856452_0001
nm_1        | 2019-10-10 20:56:17 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570740856452_0001_01_000001
rm_1        | 2019-10-10 20:56:17 INFO  RMAppImpl:912 - application_1570740856452_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-10 20:56:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740856452_0001
rm_1        | 2019-10-10 20:56:17 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1570740856452_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-10 20:56:17 INFO  Server:1845 - Auth successful for appattempt_1570740856452_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:56:17 INFO  AppSchedulingInfo:159 - Application application_1570740856452_0001 requests cleared
nm_1        | 2019-10-10 20:56:17 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570740856452_0001_01_000001
rm_1        | 2019-10-10 20:56:17 INFO  AMLauncher:317 - Cleaning master appattempt_1570740856452_0001_000001
nm_1        | 2019-10-10 20:56:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000001
rm_1        | 2019-10-10 20:56:17 INFO  LeafQueue:1003 - Application removed - appId: application_1570740856452_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-10 20:56:18 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570740856452_0001_01_000001]
rm_1        | 2019-10-10 20:56:17 INFO  ParentQueue:522 - Application removed - appId: application_1570740856452_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-10 20:56:18 INFO  ApplicationImpl:655 - Application application_1570740856452_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-10 20:56:17 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570740856452_0001
rm_1        | 2019-10-10 20:56:17 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1570740856452_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570740856452_0001/,appMasterHost=nm,submitTime=1570740930611,startTime=1570740930689,finishTime=1570740970664,finalStatus=SUCCEEDED,memorySeconds=194752,vcoreSeconds=69,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=194752 MB-seconds\, 69 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
