Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-10-11 02:39:47 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-11 02:40:05 INFO  FollowerState:117 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-11 02:39:59 INFO  RaftServerImpl:170 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 02:40:00 INFO  RoleInfo:143 - 354cf251-ef92-414b-9850-f79037b3a167: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-11 02:40:05 INFO  RaftServerImpl:255 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053: change Leader from null to 354cf251-ef92-414b-9850-f79037b3a167 at term 2 for appendEntries, leader elected after 10509ms
datanode_1  | 2019-10-11 02:40:05 INFO  FollowerState:108 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-10-11 02:39:59 INFO  RoleInfo:143 - d65a6070-7842-48d0-95ca-c533735c0149: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-11 02:40:05 INFO  RaftServerImpl:356 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053: set configuration 0: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-11 02:40:05 INFO  RoleInfo:121 - 354cf251-ef92-414b-9850-f79037b3a167: shutdown FollowerState
datanode_2  | 2019-10-11 02:39:59 INFO  LeaderElection:178 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053-LeaderElection2: begin an election at term 1 for -1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-11 02:40:05 INFO  SegmentedRaftLogWorker:385 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerImpl:170 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-11 02:40:00 INFO  LeaderElection:56 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053-LeaderElection2: Election REJECTED; received 2 response(s) [d65a6070-7842-48d0-95ca-c533735c0149<-f7e5b854-2d0c-40ed-a34a-9163777d98b5#0:FAIL-t1, d65a6070-7842-48d0-95ca-c533735c0149<-354cf251-ef92-414b-9850-f79037b3a167#0:FAIL-t1] and 0 exception(s); d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053:t1, leader=null, voted=d65a6070-7842-48d0-95ca-c533735c0149, raftlog=d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-11 02:40:05 INFO  SegmentedRaftLogWorker:574 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053/current/log_inprogress_0
datanode_1  | 2019-10-11 02:40:05 INFO  RoleInfo:143 - 354cf251-ef92-414b-9850-f79037b3a167: start LeaderElection
datanode_2  | 2019-10-11 02:40:00 INFO  RaftServerImpl:170 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-11 02:42:04 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-55318, key: multipartKey3
datanode_1  | 2019-10-11 02:40:05 INFO  LeaderElection:178 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-LeaderElection3: begin an election at term 2 for -1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
datanode_2  | 2019-10-11 02:40:00 INFO  RoleInfo:134 - d65a6070-7842-48d0-95ca-c533735c0149: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-55318key: multipartKey3
datanode_1  | 2019-10-11 02:40:05 INFO  LeaderElection:56 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-LeaderElection3: Election PASSED; received 2 response(s) [354cf251-ef92-414b-9850-f79037b3a167<-f7e5b854-2d0c-40ed-a34a-9163777d98b5#0:OK-t2, 354cf251-ef92-414b-9850-f79037b3a167<-d65a6070-7842-48d0-95ca-c533735c0149#0:FAIL-t2] and 0 exception(s); 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053:t2, leader=null, voted=354cf251-ef92-414b-9850-f79037b3a167, raftlog=354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
datanode_2  | 2019-10-11 02:40:00 INFO  RoleInfo:143 - d65a6070-7842-48d0-95ca-c533735c0149: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-11 02:40:05 INFO  FollowerState:108 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-11 02:40:05 INFO  RoleInfo:134 - 354cf251-ef92-414b-9850-f79037b3a167: shutdown LeaderElection
datanode_2  | 2019-10-11 02:40:05 INFO  RoleInfo:121 - d65a6070-7842-48d0-95ca-c533735c0149: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerImpl:170 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-11 02:40:05 INFO  RaftServerImpl:170 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerImpl:255 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053: change Leader from null to 354cf251-ef92-414b-9850-f79037b3a167 at term 2 for becomeLeader, leader elected after 10403ms
datanode_2  | 2019-10-11 02:40:05 INFO  RoleInfo:143 - d65a6070-7842-48d0-95ca-c533735c0149: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-11 02:40:05 INFO  LeaderElection:178 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053-LeaderElection3: begin an election at term 2 for -1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-11 02:40:05 INFO  LeaderElection:56 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053-LeaderElection3: Election REJECTED; received 2 response(s) [d65a6070-7842-48d0-95ca-c533735c0149<-f7e5b854-2d0c-40ed-a34a-9163777d98b5#0:FAIL-t2, d65a6070-7842-48d0-95ca-c533735c0149<-354cf251-ef92-414b-9850-f79037b3a167#0:FAIL-t2] and 0 exception(s); d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053:t2, leader=null, voted=d65a6070-7842-48d0-95ca-c533735c0149, raftlog=d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-11 02:40:05 INFO  RaftServerImpl:170 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-11 02:40:05 INFO  RoleInfo:134 - d65a6070-7842-48d0-95ca-c533735c0149: shutdown LeaderElection
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-11 02:40:05 INFO  RoleInfo:143 - d65a6070-7842-48d0-95ca-c533735c0149: start FollowerState
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-11 02:40:05 INFO  RaftServerImpl:255 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053: change Leader from null to 354cf251-ef92-414b-9850-f79037b3a167 at term 2 for appendEntries, leader elected after 10510ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-11 02:40:05 INFO  RaftServerImpl:356 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053: set configuration 0: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-11 02:40:05 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-11 02:40:05 INFO  SegmentedRaftLogWorker:385 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 02:40:05 INFO  SegmentedRaftLogWorker:574 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 02:42:43 INFO  GrpcClientProtocolService:278 - Failed RaftClientRequest:client-D407B4E92EF9->d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053, cid=39, seq=0, Watch-ALL_COMMITTED(53), Message:<EMPTY>, reply=RaftClientReply:client-D407B4E92EF9->d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053, cid=39, FAILED org.apache.ratis.protocol.NotLeaderException: Server d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053 is not the leader 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858, logIndex=0, commits[d65a6070-7842-48d0-95ca-c533735c0149:c58, f7e5b854-2d0c-40ed-a34a-9163777d98b5:c58, 354cf251-ef92-414b-9850-f79037b3a167:c58]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-11 02:40:05 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 02:40:05 INFO  RoleInfo:143 - 354cf251-ef92-414b-9850-f79037b3a167: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-11 02:40:05 INFO  SegmentedRaftLogWorker:385 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerImpl:356 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053: set configuration 0: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-11 02:40:05 INFO  RaftServerImpl:754 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-   LEADER: Withhold vote from candidate d65a6070-7842-48d0-95ca-c533735c0149 with term 2. State: leader=354cf251-ef92-414b-9850-f79037b3a167, term=2, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-11 02:40:05 INFO  SegmentedRaftLogWorker:574 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-11 02:43:17 INFO  BucketEndpoint:211 - Location is /bucket-59347
s3g_1       | 2019-10-11 02:43:17 INFO  BucketEndpoint:211 - Location is /destbucket-77392
