Attaching to hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-15 21:18:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571174207230_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 21:18:38 INFO  ApplicationImpl:463 - Adding container_1571174207230_0001_01_000005 to application application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:00,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 21:18:33 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 21:18:38 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 21:17:00,843 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 21:18:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571174207230_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32774, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 21:18:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:00,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 21:18:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 21:18:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:00,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 21:18:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 21:18:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-15 21:17:00,844 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-15 21:18:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 21:18:38 INFO  ShuffleHandler:719 - Added token for job_1571174207230_0001
datanode_2  | 2019-10-15 21:17:00,844 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-15 21:18:33 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 21:18:38 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-15 21:17:00,844 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-15 21:18:34 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 21:18:38 INFO  ContainerScheduler:541 - Starting container [container_1571174207230_0001_01_000005]
datanode_2  | 2019-10-15 21:17:00,864 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: start LeaderState
rm_1        | 2019-10-15 21:18:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571174207230_0001
nm_1        | 2019-10-15 21:18:38 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-15 21:17:00,864 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: start LeaderState
rm_1        | 2019-10-15 21:18:38 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 21:18:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571174207230_0001_01_000005
datanode_2  | 2019-10-15 21:17:00,864 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: start LeaderState
rm_1        | 2019-10-15 21:18:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 21:18:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-15 21:17:00,887 INFO segmented.SegmentedRaftLogWorker: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 21:18:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571174207230_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 21:18:39 INFO  ContainersMonitorImpl:615 - container_1571174207230_0001_01_000005's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-15 21:17:00,887 INFO segmented.SegmentedRaftLogWorker: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F09F35B8C8EC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 21:18:38 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-15 21:17:00,887 INFO segmented.SegmentedRaftLogWorker: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-80C51448FC4C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 21:18:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571174207230_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32774, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-15 21:17:00,896 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-80C51448FC4C: set configuration 0: [568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-15 21:18:40 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571174207230_0001_01_000004]
rm_1        | 2019-10-15 21:18:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-15 21:17:00,896 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77: set configuration 0: [568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-15 21:18:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 21:18:42 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571174207230_0001_01_000005 since CPU usage is not yet available.
datanode_2  | 2019-10-15 21:17:00,901 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F09F35B8C8EC: set configuration 0: [568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-15 21:18:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 21:18:43 INFO  ContainerLaunch:595 - Container container_1571174207230_0001_01_000005 succeeded 
rm_1        | 2019-10-15 21:18:38 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-15 21:17:01,019 INFO segmented.SegmentedRaftLogWorker: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-80C51448FC4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd08781b-0b16-408e-b834-80c51448fc4c/current/log_inprogress_0
nm_1        | 2019-10-15 21:18:43 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-15 21:17:01,019 INFO segmented.SegmentedRaftLogWorker: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F09F35B8C8EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68145bd0-21cb-4e29-8acf-f09f35b8c8ec/current/log_inprogress_0
rm_1        | 2019-10-15 21:18:39 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 21:18:43 INFO  ContainerCleanup:87 - Cleaning up container container_1571174207230_0001_01_000005
rm_1        | 2019-10-15 21:18:39 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:01,019 INFO segmented.SegmentedRaftLogWorker: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68c1546a-2077-4f2e-84b4-f8ab43c6be77/current/log_inprogress_0
nm_1        | 2019-10-15 21:18:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000005
rm_1        | 2019-10-15 21:18:43 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-15 21:17:03,316 INFO impl.RaftServerProxy: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: addNew group-8EAFF6F8DCD3:[c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858] returns group-8EAFF6F8DCD3:java.util.concurrent.CompletableFuture@62e9a051[Not completed]
nm_1        | 2019-10-15 21:18:43 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 21:18:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-15 21:17:03,319 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: new RaftServerImpl for group-8EAFF6F8DCD3:[c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 21:18:43 INFO  ApplicationImpl:512 - Removing container_1571174207230_0001_01_000005 from application application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:03,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 21:18:44 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571174207230_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-15 21:18:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571174207230_0001_01_000005
datanode_2  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 21:18:44 INFO  RMAppAttemptImpl:925 - appattempt_1571174207230_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-15 21:18:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 21:18:44 INFO  RMAppImpl:1310 - Updating application application_1571174207230_0001 with final state: FINISHING
nm_1        | 2019-10-15 21:18:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000005/launch_container.sh
datanode_2  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 21:18:44 INFO  RMAppImpl:928 - application_1571174207230_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-15 21:18:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000005/container_tokens
datanode_2  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 21:18:44 INFO  RMStateStore:261 - Updating info for app: application_1571174207230_0001
nm_1        | 2019-10-15 21:18:44 INFO  Server:1849 - Auth successful for appattempt_1571174207230_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 21:17:03,320 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-8EAFF6F8DCD3: ConfigurationManager, init=-1: [c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 21:18:44 INFO  RMAppAttemptImpl:925 - appattempt_1571174207230_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_2  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 21:18:44 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571174207230_0001_01_000005
rm_1        | 2019-10-15 21:18:44 INFO  RMAppImpl:928 - application_1571174207230_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_2  | 2019-10-15 21:17:03,321 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 21:18:45 INFO  ApplicationMasterService:312 - application_1571174207230_0001 unregistered successfully. 
nm_1        | 2019-10-15 21:18:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000005
datanode_2  | 2019-10-15 21:17:03,321 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3 does not exist. Creating ...
rm_1        | 2019-10-15 21:18:49 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-15 21:18:50 INFO  ContainerLaunch:595 - Container container_1571174207230_0001_01_000001 succeeded 
datanode_2  | 2019-10-15 21:17:03,332 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3/in_use.lock acquired by nodename 7@89b35bfa8d48
rm_1        | 2019-10-15 21:18:50 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 21:18:50 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-15 21:17:03,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3 has been successfully formatted.
rm_1        | 2019-10-15 21:18:50 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571174207230_0001_000001
nm_1        | 2019-10-15 21:18:50 INFO  ContainerCleanup:87 - Cleaning up container container_1571174207230_0001_01_000001
rm_1        | 2019-10-15 21:18:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-15 21:17:03,339 [pool-8-thread-1] INFO       - group-8EAFF6F8DCD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 21:18:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000001
rm_1        | 2019-10-15 21:18:50 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571174207230_0001_000001
datanode_2  | 2019-10-15 21:17:03,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 21:18:50 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 21:18:50 INFO  RMAppAttemptImpl:925 - appattempt_1571174207230_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_2  | 2019-10-15 21:17:03,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 21:18:50 INFO  ApplicationImpl:512 - Removing container_1571174207230_0001_01_000001 from application application_1571174207230_0001
rm_1        | 2019-10-15 21:18:50 INFO  RMAppImpl:928 - application_1571174207230_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_2  | 2019-10-15 21:17:03,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 21:18:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571174207230_0001_01_000001
rm_1        | 2019-10-15 21:18:50 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571174207230_0001_000001 is done. finalState=FINISHED
datanode_2  | 2019-10-15 21:17:03,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 21:18:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571174207230_0001
rm_1        | 2019-10-15 21:18:50 INFO  AppSchedulingInfo:159 - Application application_1571174207230_0001 requests cleared
datanode_2  | 2019-10-15 21:17:03,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 21:18:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000001/launch_container.sh
rm_1        | 2019-10-15 21:18:50 INFO  LeafQueue:999 - Application removed - appId: application_1571174207230_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_2  | 2019-10-15 21:17:03,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 21:18:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000001/container_tokens
rm_1        | 2019-10-15 21:18:50 INFO  AMLauncher:317 - Cleaning master appattempt_1571174207230_0001_000001
