Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-17 19:01:25 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 19:01:42 INFO  ContainerManagerImpl:810 - Start request for container_1571338804699_0001_01_000005 by user hadoop
datanode_3  | 2019-10-17 19:00:13,568 INFO segmented.SegmentedRaftLogWorker: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 19:01:25 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 19:01:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000005
datanode_3  | 2019-10-17 19:00:13,602 INFO segmented.SegmentedRaftLogWorker: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/745caa56-7f55-4724-9dd1-dd95f6db0a37/current/log_inprogress_0
rm_1        | 2019-10-17 19:01:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36118 for container : container_1571338804699_0001_01_000002
nm_1        | 2019-10-17 19:01:42 INFO  ApplicationImpl:304 - Adding container_1571338804699_0001_01_000005 to application application_1571338804699_0001
rm_1        | 2019-10-17 19:01:25 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 19:01:42 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 19:01:26 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 19:01:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571338804699_0001
rm_1        | 2019-10-17 19:01:29 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 19:01:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571338804699_0001
datanode_3  | 2019-10-17 19:00:37,196 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-17 19:01:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1571338804699_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 19:01:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 19:01:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000002
nm_1        | 2019-10-17 19:01:42 INFO  ShuffleHandler:677 - Added token for job_1571338804699_0001
rm_1        | 2019-10-17 19:01:29 INFO  SchedulerNode:216 - Released container container_1571338804699_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36118, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-17 19:01:42 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-17 19:01:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 19:01:42 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-17 19:01:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571338804699_0001_01_000002, NodeId: nm:36118, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:36118 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-17 19:01:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 19:01:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 19:01:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-17 19:01:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571338804699_0001_000001 released container container_1571338804699_0001_01_000002 on node: host: nm:36118 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-17 19:01:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571338804699_0001/container_1571338804699_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-17 19:01:30 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 19:01:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571338804699_0001_01_000004]
rm_1        | 2019-10-17 19:01:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000003
nm_1        | 2019-10-17 19:01:45 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-17 19:01:30 INFO  SchedulerNode:153 - Assigned container container_1571338804699_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36118, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-17 19:01:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571338804699_0001_000001 container=Container: [ContainerId: container_1571338804699_0001_01_000003, NodeId: nm:36118, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-17 19:01:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 19:01:45 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-17 19:01:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 19:01:47 INFO  Server:1454 - Auth successful for appattempt_1571338804699_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 19:01:31 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 19:01:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571338804699_0001_01_000005
rm_1        | 2019-10-17 19:01:31 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 19:01:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000005
nm_1        | 2019-10-17 19:01:47 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-17 19:01:47 INFO  ContainerLaunch:370 - Cleaning up container container_1571338804699_0001_01_000005
nm_1        | 2019-10-17 19:01:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571338804699_0001_01_000005 is : 143
rm_1        | 2019-10-17 19:01:35 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-17 19:01:35 INFO  FiCaSchedulerApp:113 - Completed container: container_1571338804699_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 19:01:47 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-17 19:01:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000003
rm_1        | 2019-10-17 19:01:35 INFO  SchedulerNode:216 - Released container container_1571338804699_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36118, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-17 19:01:35 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 19:01:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000005
rm_1        | 2019-10-17 19:01:35 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571338804699_0001_01_000003, NodeId: nm:36118, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:36118 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-17 19:01:35 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 19:01:47 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-17 19:01:35 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-17 19:01:47 INFO  ApplicationImpl:347 - Removing container_1571338804699_0001_01_000005 from application application_1571338804699_0001
rm_1        | 2019-10-17 19:01:35 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571338804699_0001_000001 released container container_1571338804699_0001_01_000003 on node: host: nm:36118 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-17 19:01:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 19:01:36 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 19:01:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571338804699_0001
rm_1        | 2019-10-17 19:01:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000004
nm_1        | 2019-10-17 19:01:55 INFO  ContainerLaunch:346 - Container container_1571338804699_0001_01_000001 succeeded 
rm_1        | 2019-10-17 19:01:36 INFO  SchedulerNode:153 - Assigned container container_1571338804699_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36118, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 19:01:55 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 19:01:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571338804699_0001_000001 container=Container: [ContainerId: container_1571338804699_0001_01_000004, NodeId: nm:36118, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 19:01:55 INFO  ContainerLaunch:370 - Cleaning up container container_1571338804699_0001_01_000001
rm_1        | 2019-10-17 19:01:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 19:01:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000001
rm_1        | 2019-10-17 19:01:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 19:01:55 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 19:01:37 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 19:01:55 INFO  ApplicationImpl:347 - Removing container_1571338804699_0001_01_000001 from application application_1571338804699_0001
rm_1        | 2019-10-17 19:01:37 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-17 19:01:38 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571338804699_0001
rm_1        | 2019-10-17 19:01:41 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 19:01:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-17 19:01:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571338804699_0001
nm_1        | 2019-10-17 19:01:55 INFO  Server:1454 - Auth successful for appattempt_1571338804699_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 19:01:41 INFO  FiCaSchedulerApp:113 - Completed container: container_1571338804699_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 19:01:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571338804699_0001_01_000001
rm_1        | 2019-10-17 19:01:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000004
nm_1        | 2019-10-17 19:01:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000001
rm_1        | 2019-10-17 19:01:41 INFO  SchedulerNode:216 - Released container container_1571338804699_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36118, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-17 19:01:41 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 19:01:56 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571338804699_0001_01_000005, container_1571338804699_0001_01_000001]
rm_1        | 2019-10-17 19:01:41 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571338804699_0001_01_000004, NodeId: nm:36118, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:36118 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 19:01:56 INFO  ApplicationImpl:464 - Application application_1571338804699_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-17 19:01:41 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 19:01:56 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571338804699_0001
rm_1        | 2019-10-17 19:01:41 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-17 19:01:56 INFO  ApplicationImpl:464 - Application application_1571338804699_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-17 19:01:41 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571338804699_0001_000001 released container container_1571338804699_0001_01_000004 on node: host: nm:36118 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-17 19:01:56 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571338804699_0001, with delay of 10800 seconds
